10,107b6d3a
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480e70,1
3480e84,2
3480ea0,ffffffff
3480ea4,ffffffff
3480ea8,ffffffff
3480eac,ffff0000
3480ec4,6400
3480ec8,ff
3480ecc,ff000000
3480ed8,27bdffe8
3480edc,afbf0010
3480ee0,c102aa4
3480ee8,3c028012
3480eec,2442d2a0
3480ef0,240e0140
3480ef4,3c018010
3480ef8,ac2ee500
3480efc,240f00f0
3480f00,8fbf0010
3480f04,3e00008
3480f08,27bd0018
3480f0c,3c088040
3480f10,ac4815d4
3480f14,3e00008
3480f18,340215c0
3480f1c,308400ff
3480f20,3c088012
3480f24,2508a5d0
3480f28,3401008c
3480f2c,10810016
3480f30,91020075
3480f34,3401008d
3480f38,10810013
3480f3c,91020075
3480f40,10800011
3480f44,91020074
3480f48,3401008a
3480f4c,1081000e
3480f50,91020074
3480f54,3401008b
3480f58,1081000b
3480f5c,91020074
3480f60,34010058
3480f64,10810008
3480f68,34020000
3480f6c,34010078
3480f70,10810005
3480f74,34020000
3480f78,34010079
3480f7c,10810002
3480f80,34020000
3480f84,340200ff
3480f88,3e00008
3480f90,8fa60030
3480f94,81003ea
3480f98,84c50004
3480f9c,8fb9002c
3480fa0,81003ea
3480fa4,87250004
3480fa8,3c0a8041
3480fac,254a0f0c
3480fb0,8d4a0000
3480fb4,11400004
3480fbc,3c058041
3480fc0,24a50f00
3480fc4,8ca50000
3480fc8,3e00008
3480fd0,3c088041
3480fd4,25080f0c
3480fd8,8d080000
3480fdc,11000004
3480fe4,3c038041
3480fe8,24630efc
3480fec,8c630000
3480ff0,30fc3
3480ff4,614026
3480ff8,1014023
3480ffc,a0880852
3481000,3e00008
3481008,3c088040
348100c,25080e73
3481010,91080000
3481014,1500000c
3481018,240bffff
348101c,3c088041
3481020,25080f0c
3481024,8d080000
3481028,11000007
348102c,1405821
3481030,3c088041
3481034,25080ef8
3481038,8d080000
348103c,15000002
3481040,240bffff
3481044,340b0001
3481048,5600009
3481050,27bdffe8
3481054,afab0010
3481058,afbf0014
348105c,c01c508
3481064,8fab0010
3481068,8fbf0014
348106c,27bd0018
3481070,3e00008
3481078,90450003
348107c,3c088041
3481080,25080f0c
3481084,8d080000
3481088,11000004
3481090,3c058041
3481094,24a50f04
3481098,8ca50000
348109c,3e00008
34810a4,27bdffe8
34810a8,afb00010
34810ac,afbf0014
34810b0,3c088041
34810b4,25080f10
34810b8,8d080000
34810bc,31080001
34810c0,1500000b
34810c4,34100041
34810c8,3c048041
34810cc,24840f0c
34810d0,8c840000
34810d4,10800006
34810d8,90500000
34810dc,3c088041
34810e0,25080f08
34810e4,8d100000
34810e8,c1029e8
34810f0,c1022b2
34810f8,2002821
34810fc,8fb00010
3481100,8fbf0014
3481104,3e00008
3481108,27bd0018
348110c,27bdffe0
3481110,afa70010
3481114,afa20014
3481118,afa30018
348111c,afbf001c
3481120,c10233d
3481124,e02821
3481128,8fa70010
348112c,8fa20014
3481130,8fa30018
3481134,8fbf001c
3481138,3e00008
348113c,27bd0020
3481140,30584000
3481144,18c383
3481148,305900c0
348114c,19c943
3481150,319c025
3481154,a0980116
3481158,3059003f
348115c,3e00008
3481160,a619001c
3481164,27bdfff0
3481168,afbf0000
348116c,62825
3481170,c10244f
3481178,8fbf0000
348117c,3e00008
3481180,27bd0010
3481184,358c4000
3481188,8fab0060
348118c,316b00c0
3481190,18b6025
3481194,3e00008
3481198,afac0024
348119c,358c4000
34811a0,8fab0058
34811a4,316b00c0
34811a8,18b6025
34811ac,3e00008
34811b0,afac0024
34811b4,27bdff80
34811b8,afbf0010
34811bc,afa20014
34811c0,afa30018
34811c4,afa4001c
34811c8,afa50020
34811cc,afa60024
34811d0,afa70028
34811d4,afb0002c
34811d8,afb10030
34811dc,afa10034
34811e0,602025
34811e4,2402825
34811e8,c1024d1
34811f0,1c40000e
34811f8,8fbf0010
34811fc,8fa20014
3481200,8fa30018
3481204,8fa4001c
3481208,8fa50020
348120c,8fa60024
3481210,8fa70028
3481214,8fb0002c
3481218,8fb10030
348121c,8fa10034
3481220,8fa8003c
3481224,8004b8a
3481228,27bd0080
348122c,24030003
3481230,8fbf0010
3481234,8fa4001c
3481238,8fa50020
348123c,8fa60024
3481240,8fa70028
3481244,8fb0002c
3481248,8fb10030
348124c,8fa10034
3481250,10430005
3481258,8fa20014
348125c,8fa30018
3481260,8004be9
3481264,27bd0080
3481268,8fa20014
348126c,8fa30018
3481270,8004bd6
3481274,27bd0080
3481278,27bdff80
348127c,afbf0010
3481280,afa20014
3481284,afa30018
3481288,afa4001c
348128c,afa50020
3481290,afa60024
3481294,afa70028
3481298,afb0002c
348129c,afb10030
34812a0,afa10034
34812a4,c102ea4
34812ac,1c40000d
34812b4,8fbf0010
34812b8,8fa20014
34812bc,8fa30018
34812c0,8fa4001c
34812c4,8fa50020
34812c8,8fa60024
34812cc,8fa70028
34812d0,8fb0002c
34812d4,8fb10030
34812d8,8fa10034
34812dc,c004c54
34812e4,8fbf0010
34812e8,8fa20014
34812ec,8fa30018
34812f0,8fa4001c
34812f4,8fa50020
34812f8,8fa60024
34812fc,8fa70028
3481300,8fb0002c
3481304,8fb10030
3481308,8fa10034
348130c,3e00008
3481310,27bd0080
3481314,27bdff80
3481318,afbf0010
348131c,afa20014
3481320,afa30018
3481324,afa4001c
3481328,afa50020
348132c,afa60024
3481330,afa70028
3481334,afb0002c
3481338,afb10030
348133c,afa10034
3481340,c102ea4
3481348,1040000e
3481350,8fbf0010
3481354,8fa20014
3481358,8fa30018
348135c,8fa4001c
3481360,8fa50020
3481364,8fa60024
3481368,8fa70028
348136c,8fb0002c
3481370,8fb10030
3481374,8fa10034
3481378,27bd0080
348137c,8004c2c
3481384,8fbf0010
3481388,8fa20014
348138c,8fa30018
3481390,8fa4001c
3481394,8fa50020
3481398,8fa60024
348139c,8fa70028
34813a0,8fb0002c
34813a4,8fb10030
34813a8,8fa10034
34813ac,27bd0080
34813b0,84c2014a
34813b4,3e00008
34813b8,2401ffff
34813bc,27bdffe8
34813c0,afbf0010
34813c4,8c881d2c
34813c8,34090001
34813cc,94e00
34813d0,1091024
34813d4,10400021
34813dc,94ca02dc
34813e0,3c0b8012
34813e4,256ba5d0
34813e8,948c00a4
34813ec,3401003d
34813f0,1181000a
34813f8,8a6021
34813fc,918d1d28
3481400,15a00014
3481408,340d0001
348140c,a18d1d28
3481410,254a0013
3481414,1000000a
348141c,340c0001
3481420,14c6004
3481424,916d0ef2
3481428,1ac7024
348142c,15c00009
3481434,1ac7025
3481438,a16e0ef2
348143c,254a0010
3481440,1294827
3481444,1094024
3481448,ac881d2c
348144c,c102262
3481450,1402021
3481454,c103387
348145c,8fbf0010
3481460,34020000
3481464,3e00008
3481468,27bd0018
348146c,27bdffe8
3481470,afbf0010
3481474,c102262
3481478,20e4ffc6
348147c,340200ff
3481480,8fbf0010
3481484,3e00008
3481488,27bd0018
348148c,27bdffe0
3481490,afa10010
3481494,afa30014
3481498,afbf0018
348149c,c102262
34814a0,34040023
34814a4,8fa10010
34814a8,8fa30014
34814ac,8fbf0018
34814b0,3e00008
34814b4,27bd0020
34814b8,27bdffe0
34814bc,afa60010
34814c0,afa70014
34814c4,afbf0018
34814c8,3c018012
34814cc,2421a5d0
34814d0,80280ede
34814d4,35080001
34814d8,a0280ede
34814dc,c102262
34814e0,34040027
34814e4,8fa60010
34814e8,8fa70014
34814ec,8fbf0018
34814f0,3e00008
34814f4,27bd0020
34814f8,27bdffe8
34814fc,afa30010
3481500,afbf0014
3481504,3c018012
3481508,2421a5d0
348150c,80280ede
3481510,35080004
3481514,a0280ede
3481518,c102262
348151c,34040029
3481520,8fa30010
3481524,8fbf0014
3481528,3e00008
348152c,27bd0018
3481530,27bdffd8
3481534,afa40010
3481538,afa20014
348153c,afaf0018
3481540,afbf0020
3481544,c102262
3481548,3404002a
348154c,34050003
3481550,8fa40010
3481554,8fa20014
3481558,8faf0018
348155c,8fbf0020
3481560,3e00008
3481564,27bd0028
3481568,607821
348156c,81ec0edf
3481570,318e0080
3481574,11c00003
3481578,34030005
348157c,3e00008
3481580,34020002
3481584,3e00008
3481588,601021
348158c,85c200a4
3481590,3c088012
3481594,2508a5d0
3481598,81090edf
348159c,35290080
34815a0,a1090edf
34815a4,3e00008
34815ac,27bdfff0
34815b0,afbf0004
34815b4,c035886
34815bc,3c0c8012
34815c0,258ca5d0
34815c4,858d0f2e
34815c8,8d980004
34815cc,13000002
34815d0,340e0001
34815d4,340e0002
34815d8,1ae6825
34815dc,a58d0f2e
34815e0,8fbf0004
34815e4,27bd0010
34815e8,3e00008
34815f0,24090041
34815f4,27bdffe0
34815f8,afa80004
34815fc,afa90008
3481600,afaa000c
3481604,afac0010
3481608,3c0affff
348160c,a5403
3481610,3c08801d
3481614,850c894c
3481618,118a0002
3481620,a500894c
3481624,3c08801e
3481628,810a887c
348162c,11400009
3481634,3c090036
3481638,94c03
348163c,a109887c
3481640,3c090002
3481644,94c03
3481648,a109895f
348164c,3c08801f
3481650,a1008d38
3481654,8fac0010
3481658,8faa000c
348165c,8fa90008
3481660,8fa80004
3481664,3e00008
3481668,27bd0020
3481670,3c0a8010
3481674,254ae49c
3481678,8d4a0000
348167c,1140001e
3481684,3c08801d
3481688,250884a0
348168c,3c0b0001
3481690,356b04c4
3481694,10b4020
3481698,85090000
348169c,3c0b0002
34816a0,356b26cc
34816a4,14b5020
34816a8,94840
34816ac,12a5021
34816b0,85490000
34816b4,a5091956
34816b8,3c0c801e
34816bc,258c84a0
34816c0,34090003
34816c4,a1891e5e
34816c8,34090014
34816cc,a1091951
34816d0,34090001
34816d4,3c018040
34816d8,a029166c
34816dc,3c088012
34816e0,2508a5d0
34816e4,850913d2
34816e8,11200003
34816f0,34090001
34816f4,a50913d4
34816f8,3e00008
3481700,3421241c
3481704,3c0d8040
3481708,25ad166c
348170c,81a90000
3481710,11200008
3481714,862a00a4
3481718,340b005e
348171c,114b0005
3481720,3c0c801e
3481724,258c84a0
3481728,34090003
348172c,a1891e5e
3481730,a1a00000
3481734,3e00008
348173c,3c02801d
3481740,244284a0
3481744,3c010001
3481748,411020
348174c,3401047e
3481750,a4411e1a
3481754,34010014
3481758,3e00008
348175c,a0411e15
3481760,27bdffe8
3481764,afbf0014
3481768,afa40018
348176c,8e190004
3481770,17200015
3481774,8e190000
3481778,3c018010
348177c,24219c90
3481780,19c880
3481784,3210820
3481788,90210000
348178c,34190052
3481790,1721000d
3481794,8e190000
3481798,960200a6
348179c,304c0007
34817a0,398c0007
34817a4,15800008
34817a8,240400aa
34817ac,c00a22d
34817b4,14400004
34817b8,8e190000
34817bc,341900db
34817c0,10000002
34817c4,ae190000
34817c8,340101e1
34817cc,8fbf0014
34817d0,8fa40018
34817d4,3e00008
34817d8,27bd0018
34817dc,3c088040
34817e0,81080e7b
34817e4,11000005
34817e8,3c018012
34817ec,2421a5d0
34817f0,80280ed6
34817f4,35080001
34817f8,a0280ed6
34817fc,34080000
3481800,3e00008
3481804,adf90000
3481808,3c0b801d
348180c,256b84a0
3481810,856b00a4
3481814,340c005a
3481818,156c0003
348181c,340b01a5
3481820,a42b1e1a
3481824,1000000e
3481828,3c0c8012
348182c,258ca5d0
3481830,8d8c0004
3481834,15800008
3481838,3c0b8040
348183c,816b0e7b
3481840,11600007
3481844,842b1e1a
3481848,340c01a5
348184c,116c0002
3481854,10000002
3481858,340b0129
348185c,a42b1e1a
3481860,3e00008
348186c,2202825
3481870,3c0a801e
3481874,254aaa30
3481878,c544002c
348187c,3c0bc43c
3481880,256b8000
3481884,448b3000
3481888,4606203c
3481890,45000026
3481898,c5440024
348189c,3c0bc28a
34818a0,448b3000
34818a4,4606203c
34818ac,4501001f
34818b4,3c0b41c8
34818b8,448b3000
34818bc,4606203c
34818c4,45000019
34818cc,3c098040
34818d0,25291868
34818d4,814b0424
34818d8,1160000e
34818dc,812e0000
34818e0,340c007e
34818e4,116c000b
34818ec,15c00009
34818f0,340c0001
34818f4,a12c0000
34818f8,3c0dc1a0
34818fc,ad4d0024
3481900,3c0d4120
3481904,ad4d0028
3481908,3c0dc446
348190c,25ad8000
3481910,ad4d002c
3481914,11c00005
348191c,15600003
3481920,340d8000
3481924,a54d00b6
3481928,a1200000
348192c,3e00008
3481938,3c0a801e
348193c,254aaa30
3481940,8d4b066c
3481944,3c0cd000
3481948,258cffff
348194c,16c5824
3481950,3e00008
3481954,ad4b066c
3481958,27bdffe0
348195c,afbf0014
3481960,afa40018
3481964,1c17825
3481968,ac4f0680
348196c,34040001
3481970,c01b638
3481978,3c088040
348197c,81080e75
3481980,15000007
3481988,3c04801d
348198c,248484a0
3481990,3c058040
3481994,80a50e76
3481998,c037500
34819a0,8fa40018
34819a4,8c880138
34819a8,8d090010
34819ac,252a03d4
34819b0,ac8a029c
34819b4,8fbf0014
34819b8,3e00008
34819bc,27bd0020
34819c0,27bdffe0
34819c4,afbf0014
34819c8,afa40018
34819cc,3c088040
34819d0,81080e75
34819d4,1500001a
34819dc,3c09801e
34819e0,2529887c
34819e4,81280000
34819e8,340b0036
34819ec,150b001e
34819f4,3c088040
34819f8,81081934
34819fc,1500001a
3481a04,34080001
3481a08,3c018040
3481a0c,a0281934
3481a10,3c04801d
3481a14,248484a0
3481a18,3c058040
3481a1c,90a50e77
3481a20,34060000
3481a24,c037385
3481a2c,34044802
3481a30,c0191bc
3481a38,10000025
3481a40,3c04801d
3481a44,248484a0
3481a48,34050065
3481a4c,c01bf73
3481a54,34040032
3481a58,c01b638
3481a60,1000000c
3481a68,8fa40018
3481a6c,3c05801d
3481a70,24a584a0
3481a74,c008ab4
3481a7c,10400014
3481a84,3c088040
3481a88,81081934
3481a8c,11000010
3481a94,8fa40018
3481a98,8c880138
3481a9c,8d090010
3481aa0,252a035c
3481aa4,ac8a029c
3481aa8,3c028012
3481aac,2442a5d0
3481ab0,94490ee0
3481ab4,352a0020
3481ab8,a44a0ee0
3481abc,8c880004
3481ac0,3c09ffff
3481ac4,2529ffff
3481ac8,1094024
3481acc,ac880004
3481ad0,8fbf0014
3481ad4,3e00008
3481ad8,27bd0020
3481adc,860f00b6
3481ae0,9739b4ae
3481ae4,3c09801e
3481ae8,2529aa30
3481aec,812a0424
3481af0,11400004
3481af8,3409007e
3481afc,15490003
3481b04,3e00008
3481b08,340a0000
3481b0c,3e00008
3481b10,340a0001
3481b14,8c8e0134
3481b18,15c00002
3481b1c,3c0e4480
3481b20,ac8e0024
3481b24,3e00008
3481b28,8fae0044
3481b2c,260501a4
3481b30,27bdffe0
3481b34,afbf0014
3481b38,afa50018
3481b3c,8625001c
3481b40,52a03
3481b44,c008134
3481b48,30a5003f
3481b4c,8fa50018
3481b50,8fbf0014
3481b54,3e00008
3481b58,27bd0020
3481b5c,ae19066c
3481b60,8e0a0428
3481b64,3c09801e
3481b68,2529aa30
3481b6c,854b00b6
3481b70,216b8000
3481b74,3e00008
3481b78,a52b00b6
3481b7c,3c08801e
3481b80,2508aa30
3481b84,810a0434
3481b88,340b0008
3481b8c,154b0002
3481b90,34090007
3481b94,a1090434
3481b98,3e00008
3481b9c,c606000c
3481ba0,3c08801e
3481ba4,2508aa30
3481ba8,8d0901ac
3481bac,3c0a0400
3481bb0,254a2f98
3481bb4,152a000b
3481bb8,8d0b01bc
3481bbc,3c0c42cf
3481bc0,156c0003
3481bc4,3c0d4364
3481bc8,10000006
3481bcc,ad0d01bc
3481bd0,3c0c4379
3481bd4,156c0003
3481bd8,3c09803b
3481bdc,2529967c
3481be0,ad090664
3481be4,3e00008
3481be8,260501a4
3481bec,a498017c
3481bf0,3c08801d
3481bf4,250884a0
3481bf8,850900a4
3481bfc,340a0002
3481c00,152a000e
3481c04,8c890138
3481c08,8d290010
3481c0c,252a3398
3481c10,ac8a0184
3481c14,340b0001
3481c18,a48b017c
3481c1c,27bdffe8
3481c20,afbf0014
3481c24,3c053dcd
3481c28,24a5cccd
3481c2c,c0083e2
3481c34,8fbf0014
3481c38,27bd0018
3481c3c,3e00008
3481c44,948e001c
3481c48,21cdffce
3481c4c,5a00010
3481c50,34020000
3481c54,31a90007
3481c58,340a0001
3481c5c,12a5004
3481c60,d48c2
3481c64,3c0c8012
3481c68,258ca5d0
3481c6c,1896020
3481c70,918b05b4
3481c74,16a5824
3481c78,34020000
3481c7c,11600004
3481c84,340d0026
3481c88,a48d001c
3481c8c,34020001
3481c90,3e00008
3481c98,94ae001c
3481c9c,21cdffce
3481ca0,5a0000b
3481ca4,34020000
3481ca8,31a90007
3481cac,340a0001
3481cb0,12a5004
3481cb4,d48c2
3481cb8,3c0c8012
3481cbc,258ca5d0
3481cc0,1896020
3481cc4,918b05b4
3481cc8,16a5825
3481ccc,a18b05b4
3481cd0,3e00008
3481cd8,27bdfff0
3481cdc,afbf0008
3481ce0,28810032
3481ce4,10200003
3481ce8,801021
3481cec,320f809
3481cf4,8fbf0008
3481cf8,27bd0010
3481cfc,3e00008
3481d04,3c08801d
3481d08,250884a0
3481d0c,3c098012
3481d10,2529a5d0
3481d14,950a00a4
3481d18,3401003e
3481d1c,15410002
3481d20,912b1397
3481d24,216aff2a
3481d28,960b001c
3481d2c,216b0001
3481d30,340c0001
3481d34,16c6004
3481d38,3401001c
3481d3c,1410018
3481d40,6812
3481d44,12d7020
3481d48,8dcf00e4
3481d4c,18f1024
3481d50,3e00008
3481d58,3c08801d
3481d5c,250884a0
3481d60,3c098012
3481d64,2529a5d0
3481d68,950a00a4
3481d6c,3401003e
3481d70,15410002
3481d74,912b1397
3481d78,216aff2a
3481d7c,848b001c
3481d80,216b0001
3481d84,340c0001
3481d88,16c6004
3481d8c,3401001c
3481d90,1410018
3481d94,6812
3481d98,12d7020
3481d9c,8dcf00e4
3481da0,18f7825
3481da4,adcf00e4
3481da8,3e00008
3481db0,27bdffe8
3481db4,afbf0010
3481db8,c102ab7
3481dc0,8fbf0010
3481dc4,27bd0018
3481dc8,8fae0018
3481dcc,3e00008
3481dd0,3c018010
3481dd4,340100ff
3481dd8,15210002
3481ddc,92220000
3481de0,340200ff
3481de4,3e00008
3481de8,34010009
3481dec,27bdffe8
3481df0,afa20010
3481df4,afbf0014
3481df8,c10079f
3481e00,14400002
3481e04,91830000
3481e08,340300ff
3481e0c,8fa20010
3481e10,8fbf0014
3481e14,27bd0018
3481e18,3e00008
3481e1c,34010009
3481e20,27bdffe8
3481e24,afa20010
3481e28,afbf0014
3481e2c,960201e8
3481e30,34010003
3481e34,14410007
3481e3c,c10079f
3481e44,14400007
3481e4c,10000005
3481e50,3403007a
3481e54,3401017a
3481e58,14610002
3481e60,3403007a
3481e64,36280
3481e68,18d2821
3481e6c,8fa20010
3481e70,8fbf0014
3481e74,3e00008
3481e78,27bd0018
3481e7c,27bdfff0
3481e80,afbf0000
3481e84,afa30004
3481e88,afa40008
3481e8c,c102af8
3481e94,8fbf0000
3481e98,8fa30004
3481e9c,8fa40008
3481ea0,3e00008
3481ea4,27bd0010
3481ea8,6d7024
3481eac,15c00002
3481eb0,91ec0000
3481eb4,27ff003c
3481eb8,3e00008
3481ecc,3c088012
