10,107b6b7a
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,c8
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d50,100
3480d60,3
3480d7c,1
3480d80,ffffffff
3480d84,ffffffff
3480d88,ffffffff
3480d8c,ffff0000
3480da4,640000
3480da8,ffff
3480db4,20202020
3480db8,20202020
3480dbc,20202020
3480dc0,20202020
3480dc4,20202020
3480dc8,20202020
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202000
3480e84,27bdffe8
3480e88,afbf0010
3480e8c,c10310d
3480e94,3c028012
3480e98,2442d2a0
3480e9c,240e0140
3480ea0,3c018010
3480ea4,ac2ee500
3480ea8,240f00f0
3480eac,8fbf0010
3480eb0,3e00008
3480eb4,27bd0018
3480eb8,3c088040
3480ebc,ac4815d4
3480ec0,3e00008
3480ec4,340215c0
3480ec8,308400ff
3480ecc,3c088012
3480ed0,2508a5d0
3480ed4,3401008c
3480ed8,10810016
3480edc,91020075
3480ee0,3401008d
3480ee4,10810013
3480ee8,91020075
3480eec,10800011
3480ef0,91020074
3480ef4,3401008a
3480ef8,1081000e
3480efc,91020074
3480f00,3401008b
3480f04,1081000b
3480f08,91020074
3480f0c,34010058
3480f10,10810008
3480f14,34020000
3480f18,34010078
3480f1c,10810005
3480f20,34020000
3480f24,34010079
3480f28,10810002
3480f2c,34020000
3480f30,340200ff
3480f34,3e00008
3480f3c,8fa60030
3480f40,81003d5
3480f44,84c50004
3480f48,8fb9002c
3480f4c,81003d5
3480f50,87250004
3480f54,3c0a8041
3480f58,254a0da8
3480f5c,8d4a0000
3480f60,11400004
3480f68,3c058041
3480f6c,24a50d9c
3480f70,8ca50000
3480f74,3e00008
3480f7c,3c088041
3480f80,25080da8
3480f84,8d080000
3480f88,11000004
3480f90,3c038041
3480f94,24630d98
3480f98,8c630000
3480f9c,30fc3
3480fa0,614026
3480fa4,1014023
3480fa8,a0880852
3480fac,3e00008
3480fb4,3c088040
3480fb8,25080d52
3480fbc,91080000
3480fc0,1500000c
3480fc4,240bffff
3480fc8,3c088041
3480fcc,25080da8
3480fd0,8d080000
3480fd4,11000007
3480fd8,1405821
3480fdc,3c088041
3480fe0,25080d94
3480fe4,8d080000
3480fe8,15000002
3480fec,240bffff
3480ff0,340b0001
3480ff4,5600009
3480ffc,27bdffe8
3481000,afab0010
3481004,afbf0014
3481008,c01c508
3481010,8fab0010
3481014,8fbf0014
3481018,27bd0018
348101c,3e00008
3481024,90450003
3481028,3c088041
348102c,25080da8
3481030,8d080000
3481034,11000004
348103c,3c058041
3481040,24a50da0
3481044,8ca50000
3481048,3e00008
3481050,27bdffe8
3481054,afb00010
3481058,afbf0014
348105c,3c088041
3481060,25080dac
3481064,8d080000
3481068,31080001
348106c,1500000b
3481070,34100041
3481074,3c048041
3481078,24840da8
348107c,8c840000
3481080,10800006
3481084,90500000
3481088,3c088041
348108c,25080da4
3481090,8d100000
3481094,c103057
348109c,c102273
34810a4,2002821
34810a8,8fb00010
34810ac,8fbf0014
34810b0,3e00008
34810b4,27bd0018
34810b8,27bdffe0
34810bc,afa70010
34810c0,afa20014
34810c4,afa30018
34810c8,afbf001c
34810cc,c102308
34810d0,e02821
34810d4,8fa70010
34810d8,8fa20014
34810dc,8fa30018
34810e0,8fbf001c
34810e4,3e00008
34810e8,27bd0020
34810ec,27bdffe8
34810f0,afbf0010
34810f4,8c881d2c
34810f8,34090001
34810fc,94e00
3481100,1091024
3481104,10400021
348110c,94ca02dc
3481110,3c0b8012
3481114,256ba5d0
3481118,948c00a4
348111c,3401003d
3481120,1181000a
3481128,8a6021
348112c,918d1d28
3481130,15a00014
3481138,340d0001
348113c,a18d1d28
3481140,254a0013
3481144,1000000a
348114c,340c0001
3481150,14c6004
3481154,916d0ef2
3481158,1ac7024
348115c,15c00009
3481164,1ac7025
3481168,a16e0ef2
348116c,254a0010
3481170,1294827
3481174,1094024
3481178,ac881d2c
348117c,c102223
3481180,1402021
3481184,c1036b5
348118c,8fbf0010
3481190,34020000
3481194,3e00008
3481198,27bd0018
348119c,27bdffe8
34811a0,afbf0010
34811a4,c102223
34811a8,20e4ffc6
34811ac,340200ff
34811b0,8fbf0010
34811b4,3e00008
34811b8,27bd0018
34811bc,27bdffe0
34811c0,afa10010
34811c4,afa30014
34811c8,afbf0018
34811cc,c102223
34811d0,34040023
34811d4,8fa10010
34811d8,8fa30014
34811dc,8fbf0018
34811e0,3e00008
34811e4,27bd0020
34811e8,27bdffe0
34811ec,afa60010
34811f0,afa70014
34811f4,afbf0018
34811f8,3c018012
34811fc,2421a5d0
3481200,80280ede
3481204,35080001
3481208,a0280ede
348120c,c102223
3481210,34040027
3481214,8fa60010
3481218,8fa70014
348121c,8fbf0018
3481220,3e00008
3481224,27bd0020
3481228,27bdffe8
348122c,afa30010
3481230,afbf0014
3481234,3c018012
3481238,2421a5d0
348123c,80280ede
3481240,35080004
3481244,a0280ede
3481248,c102223
348124c,34040029
3481250,8fa30010
3481254,8fbf0014
3481258,3e00008
348125c,27bd0018
3481260,27bdffd8
3481264,afa40010
3481268,afa20014
348126c,afaf0018
3481270,afbf0020
3481274,c102223
3481278,3404002a
348127c,34050003
3481280,8fa40010
3481284,8fa20014
3481288,8faf0018
348128c,8fbf0020
3481290,3e00008
3481294,27bd0028
3481298,607821
348129c,81ec0edf
34812a0,318e0080
34812a4,11c00003
34812a8,34030005
34812ac,3e00008
34812b0,34020002
34812b4,3e00008
34812b8,601021
34812bc,85c200a4
34812c0,3c088012
34812c4,2508a5d0
34812c8,81090edf
34812cc,35290080
34812d0,a1090edf
34812d4,3e00008
34812dc,27bdfff0
34812e0,afbf0004
34812e4,c035886
34812ec,3c0c8012
34812f0,258ca5d0
34812f4,858d0f2e
34812f8,8d980004
34812fc,13000002
3481300,340e0001
3481304,340e0002
3481308,1ae6825
348130c,a58d0f2e
3481310,8fbf0004
3481314,27bd0010
3481318,3e00008
3481320,24090041
3481324,27bdffe0
3481328,afa80004
348132c,afa90008
3481330,afaa000c
3481334,afac0010
3481338,3c0affff
348133c,a5403
3481340,3c08801d
3481344,850c894c
3481348,118a0002
3481350,a500894c
3481354,3c08801e
3481358,810a887c
348135c,11400009
3481364,3c090036
3481368,94c03
348136c,a109887c
3481370,3c090002
3481374,94c03
3481378,a109895f
348137c,3c08801f
3481380,a1008d38
3481384,8fac0010
3481388,8faa000c
348138c,8fa90008
3481390,8fa80004
3481394,3e00008
3481398,27bd0020
34813a0,3c0a8010
34813a4,254ae49c
34813a8,8d4a0000
34813ac,1140001e
34813b4,3c08801d
34813b8,250884a0
34813bc,3c0b0001
34813c0,356b04c4
34813c4,10b4020
34813c8,85090000
34813cc,3c0b0002
34813d0,356b26cc
34813d4,14b5020
34813d8,94840
34813dc,12a5021
34813e0,85490000
34813e4,a5091956
34813e8,3c0c801e
34813ec,258c84a0
34813f0,34090003
34813f4,a1891e5e
34813f8,34090014
34813fc,a1091951
3481400,34090001
3481404,3c018040
3481408,a029139c
348140c,3c088012
3481410,2508a5d0
3481414,850913d2
3481418,11200003
3481420,34090001
3481424,a50913d4
3481428,3e00008
3481430,3421241c
3481434,3c0d8040
3481438,25ad139c
348143c,81a90000
3481440,11200008
3481444,862a00a4
3481448,340b005e
348144c,114b0005
3481450,3c0c801e
3481454,258c84a0
3481458,34090003
348145c,a1891e5e
3481460,a1a00000
3481464,3e00008
348146c,3c02801d
3481470,244284a0
3481474,3c010001
3481478,411020
348147c,3401047e
3481480,a4411e1a
3481484,34010014
3481488,3e00008
348148c,a0411e15
3481490,27bdffe8
3481494,afbf0014
3481498,afa40018
348149c,8e190004
34814a0,17200015
34814a4,8e190000
34814a8,3c018010
34814ac,24219c90
34814b0,19c880
34814b4,3210820
34814b8,90210000
34814bc,34190052
34814c0,1721000d
34814c4,8e190000
34814c8,960200a6
34814cc,304c0007
34814d0,398c0007
34814d4,15800008
34814d8,240400aa
34814dc,c00a22d
34814e4,14400004
34814e8,8e190000
34814ec,341900db
34814f0,10000002
34814f4,ae190000
34814f8,340101e1
34814fc,8fbf0014
3481500,8fa40018
3481504,3e00008
3481508,27bd0018
348150c,3c088040
3481510,81080d5a
3481514,11000005
3481518,3c018012
348151c,2421a5d0
3481520,80280ed6
3481524,35080001
3481528,a0280ed6
348152c,34080000
3481530,3e00008
3481534,adf90000
3481538,3c0b801d
348153c,256b84a0
3481540,856b00a4
3481544,340c005a
3481548,156c0003
348154c,340b01a5
3481550,a42b1e1a
3481554,1000000e
3481558,3c0c8012
348155c,258ca5d0
3481560,8d8c0004
3481564,15800008
3481568,3c0b8040
348156c,816b0d5a
3481570,11600007
3481574,842b1e1a
3481578,340c01a5
348157c,116c0002
3481584,10000002
3481588,340b0129
348158c,a42b1e1a
3481590,3e00008
348159c,2202825
34815a0,3c0a801e
34815a4,254aaa30
34815a8,c544002c
34815ac,3c0bc43c
34815b0,256b8000
34815b4,448b3000
34815b8,4606203c
34815c0,45000026
34815c8,c5440024
34815cc,3c0bc28a
34815d0,448b3000
34815d4,4606203c
34815dc,4501001f
34815e4,3c0b41c8
34815e8,448b3000
34815ec,4606203c
34815f4,45000019
34815fc,3c098040
3481600,25291598
3481604,814b0424
3481608,1160000e
348160c,812e0000
3481610,340c007e
3481614,116c000b
348161c,15c00009
3481620,340c0001
3481624,a12c0000
3481628,3c0dc1a0
348162c,ad4d0024
3481630,3c0d4120
3481634,ad4d0028
3481638,3c0dc446
348163c,25ad8000
3481640,ad4d002c
3481644,11c00005
348164c,15600003
3481650,340d8000
3481654,a54d00b6
3481658,a1200000
348165c,3e00008
3481668,3c0a801e
348166c,254aaa30
3481670,8d4b066c
3481674,3c0cd000
3481678,258cffff
348167c,16c5824
3481680,3e00008
3481684,ad4b066c
3481688,27bdffe0
348168c,afbf0014
3481690,afa40018
3481694,1c17825
3481698,ac4f0680
348169c,34040001
34816a0,c01b638
34816a8,3c088040
34816ac,81080d54
34816b0,15000007
34816b8,3c04801d
34816bc,248484a0
34816c0,3c058040
34816c4,80a50d55
34816c8,c037500
34816d0,8fa40018
34816d4,8c880138
34816d8,8d090010
34816dc,252a03d4
34816e0,ac8a029c
34816e4,8fbf0014
34816e8,3e00008
34816ec,27bd0020
34816f0,27bdffe0
34816f4,afbf0014
34816f8,afa40018
34816fc,3c088040
3481700,81080d54
3481704,1500001a
348170c,3c09801e
3481710,2529887c
3481714,81280000
3481718,340b0036
348171c,150b001e
3481724,3c088040
3481728,81081664
348172c,1500001a
3481734,34080001
3481738,3c018040
348173c,a0281664
3481740,3c04801d
3481744,248484a0
3481748,3c058040
348174c,90a50d56
3481750,34060000
3481754,c037385
348175c,34044802
3481760,c0191bc
3481768,10000025
3481770,3c04801d
3481774,248484a0
3481778,34050065
348177c,c01bf73
3481784,34040032
3481788,c01b638
3481790,1000000c
3481798,8fa40018
348179c,3c05801d
34817a0,24a584a0
34817a4,c008ab4
34817ac,10400014
34817b4,3c088040
34817b8,81081664
34817bc,11000010
34817c4,8fa40018
34817c8,8c880138
34817cc,8d090010
34817d0,252a035c
34817d4,ac8a029c
34817d8,3c028012
34817dc,2442a5d0
34817e0,94490ee0
34817e4,352a0020
34817e8,a44a0ee0
34817ec,8c880004
34817f0,3c09ffff
34817f4,2529ffff
34817f8,1094024
34817fc,ac880004
3481800,8fbf0014
3481804,3e00008
3481808,27bd0020
348180c,860f00b6
3481810,9739b4ae
3481814,3c09801e
3481818,2529aa30
348181c,812a0424
3481820,11400004
3481828,3409007e
348182c,15490003
3481834,3e00008
3481838,340a0000
348183c,3e00008
3481840,340a0001
3481844,8c8e0134
3481848,15c00002
348184c,3c0e4480
3481850,ac8e0024
3481854,3e00008
3481858,8fae0044
348185c,260501a4
3481860,27bdffe0
3481864,afbf0014
3481868,afa50018
348186c,8625001c
3481870,52a03
3481874,c008134
3481878,30a5003f
348187c,8fa50018
3481880,8fbf0014
3481884,3e00008
3481888,27bd0020
348188c,ae19066c
3481890,8e0a0428
3481894,3c09801e
3481898,2529aa30
348189c,854b00b6
34818a0,216b8000
34818a4,3e00008
34818a8,a52b00b6
34818ac,3c08801e
34818b0,2508aa30
34818b4,810a0434
34818b8,340b0008
34818bc,154b0002
34818c0,34090007
34818c4,a1090434
34818c8,3e00008
34818cc,c606000c
34818d0,3c08801e
34818d4,2508aa30
34818d8,8d0901ac
34818dc,3c0a0400
34818e0,254a2f98
34818e4,152a000b
34818e8,8d0b01bc
34818ec,3c0c42cf
34818f0,156c0003
34818f4,3c0d4364
34818f8,10000006
34818fc,ad0d01bc
3481900,3c0c4379
3481904,156c0003
3481908,3c09803b
348190c,2529967c
3481910,ad090664
3481914,3e00008
3481918,260501a4
348191c,a498017c
3481920,3c08801d
3481924,250884a0
3481928,850900a4
348192c,340a0002
3481930,152a000e
3481934,8c890138
3481938,8d290010
348193c,252a3398
3481940,ac8a0184
3481944,340b0001
3481948,a48b017c
348194c,27bdffe8
3481950,afbf0014
3481954,3c053dcd
3481958,24a5cccd
348195c,c0083e2
3481964,8fbf0014
3481968,27bd0018
348196c,3e00008
3481974,948e001c
3481978,21cdffce
348197c,5a00010
3481980,34020000
3481984,31a90007
3481988,340a0001
348198c,12a5004
3481990,d48c2
3481994,3c0c8012
3481998,258ca5d0
348199c,1896020
34819a0,918b05b4
34819a4,16a5824
34819a8,34020000
34819ac,11600004
34819b4,340d0026
34819b8,a48d001c
34819bc,34020001
34819c0,3e00008
34819c8,94ae001c
34819cc,21cdffce
34819d0,5a0000b
34819d4,34020000
34819d8,31a90007
34819dc,340a0001
34819e0,12a5004
34819e4,d48c2
34819e8,3c0c8012
34819ec,258ca5d0
34819f0,1896020
34819f4,918b05b4
34819f8,16a5825
34819fc,a18b05b4
3481a00,3e00008
3481a08,27bdfff0
3481a0c,afbf0008
3481a10,28810032
3481a14,10200003
3481a18,801021
3481a1c,320f809
3481a24,8fbf0008
3481a28,27bd0010
3481a2c,3e00008
3481a34,3c08801d
3481a38,250884a0
3481a3c,3c098012
3481a40,2529a5d0
3481a44,950a00a4
3481a48,3401003e
3481a4c,15410002
3481a50,912b1397
3481a54,216aff2a
3481a58,960b001c
3481a5c,216b0001
3481a60,340c0001
3481a64,16c6004
3481a68,3401001c
3481a6c,1410018
3481a70,6812
3481a74,12d7020
3481a78,8dcf00e4
3481a7c,18f1024
3481a80,3e00008
3481a88,3c08801d
3481a8c,250884a0
3481a90,3c098012
3481a94,2529a5d0
3481a98,950a00a4
3481a9c,3401003e
3481aa0,15410002
3481aa4,912b1397
3481aa8,216aff2a
3481aac,848b001c
3481ab0,216b0001
3481ab4,340c0001
3481ab8,16c6004
3481abc,3401001c
3481ac0,1410018
3481ac4,6812
3481ac8,12d7020
3481acc,8dcf00e4
3481ad0,18f7825
3481ad4,adcf00e4
3481ad8,3e00008
3481ae0,27bdffe8
3481ae4,afbf0010
3481ae8,c10311c
3481af0,8fbf0010
3481af4,27bd0018
3481af8,8fae0018
3481afc,3e00008
3481b00,3c018010
3481b04,340100ff
3481b08,15210002
3481b0c,92220000
3481b10,340200ff
3481b14,3e00008
3481b18,34010009
3481b1c,27bdffe8
3481b20,afa20010
3481b24,afbf0014
3481b28,c1006eb
3481b30,14400002
3481b34,91830000
3481b38,340300ff
3481b3c,8fa20010
3481b40,8fbf0014
3481b44,27bd0018
3481b48,3e00008
3481b4c,34010009
3481b50,27bdffe8
3481b54,afa20010
3481b58,afbf0014
3481b5c,960201e8
3481b60,34010003
3481b64,14410007
3481b6c,c1006eb
3481b74,14400007
3481b7c,10000005
3481b80,3403007a
3481b84,3401017a
3481b88,14610002
3481b90,3403007a
3481b94,36280
3481b98,18d2821
3481b9c,8fa20010
3481ba0,8fbf0014
3481ba4,3e00008
3481ba8,27bd0018
3481bac,27bdfff0
3481bb0,afbf0000
3481bb4,afa30004
3481bb8,afa40008
3481bbc,c103158
3481bc4,8fbf0000
3481bc8,8fa30004
3481bcc,8fa40008
3481bd0,3e00008
3481bd4,27bd0010
3481bd8,6d7024
3481bdc,15c00002
3481be0,91ec0000
3481be4,27ff003c
3481be8,3e00008
3481bfc,3c088012
3481c00,2508a5d0
3481c04,8509009c
3481c08,352a0002
3481c0c,3e00008
3481c10,a50a009c
3481c14,3c058012
3481c18,24a5a5d0
3481c1c,3c088040
3481c20,25081bf0
3481c24,8ca90068
3481c28,ad090000
3481c2c,8ca9006c
3481c30,ad090004
3481c34,94a90070
3481c38,a5090008
3481c3c,94a9009c
3481c40,a509000a
3481c44,340807ac
3481c48,1054021
3481c4c,34090e64
3481c50,1254821
3481c54,340a000a
3481c58,8d0b0000
3481c5c,8d2c0000
3481c60,ad2b0000
3481c64,ad0c0000
3481c68,2508001c
3481c6c,25290004
3481c70,254affff
3481c74,1d40fff8
3481c7c,801be03
3481c84,27bdffe0
3481c88,afb00010
3481c8c,afb10014
3481c90,afbf0018
3481c94,3c108012
3481c98,2610a5d0
3481c9c,3c118040
3481ca0,26311bf0
3481ca4,8e080004
3481ca8,11000005
3481cb0,c10074b
3481cb8,10000009
3481cc0,c10075e
3481cc8,c10073e
3481ccc,34040000
3481cd0,c10073e
3481cd4,34040001
3481cd8,c10073e
3481cdc,34040002
3481ce0,8fb00010
3481ce4,8fb10014
3481ce8,8fbf0018
3481cec,27bd0020
3481cf0,3e00008
3481cf8,2044021
3481cfc,9109006c
3481d00,340100ff
3481d04,11210007
3481d0c,2094821
3481d10,91290074
3481d14,3401002c
3481d18,11210002
3481d20,a1090069
3481d24,3e00008
3481d2c,27bdffe8
3481d30,afbf0010
3481d34,8e280000
3481d38,ae080040
3481d3c,8e280004
3481d40,ae080044
3481d44,96280008
3481d48,a6080048
3481d4c,a2000f33
3481d50,9208004a
3481d54,340100ff
3481d58,15010003
3481d60,c100771
3481d68,8fbf0010
3481d6c,27bd0018
3481d70,3e00008
3481d78,8e080040
3481d7c,ae080068
3481d80,8e080044
3481d84,ae08006c
3481d88,96080048
3481d8c,9209009d
3481d90,31290020
3481d94,15200002
3481d9c,3108ffdf
3481da0,a6080070
3481da4,92080068
3481da8,340100ff
3481dac,15010003
3481db4,34080001
3481db8,a2080f33
3481dbc,3e00008
3481dc4,27bdffe8
3481dc8,afbf0010
3481dcc,9608009c
3481dd0,31080040
3481dd4,11000005
3481ddc,96080070
3481de0,3108ff0f
3481de4,35080030
3481de8,a6080070
3481dec,92280001
3481df0,a2080069
3481df4,96280002
3481df8,a608006a
3481dfc,8e280004
3481e00,ae08006c
3481e04,c10078b
3481e08,34040000
3481e0c,c10078b
3481e10,34040001
3481e14,c10078b
3481e18,34040002
3481e1c,8fbf0010
3481e20,27bd0018
3481e24,3e00008
3481e2c,2044021
3481e30,3c098040
3481e34,25291ed4
3481e38,910a006c
3481e3c,340100ff
3481e40,11410005
3481e48,12a4821
3481e4c,91290000
3481e50,1520001c
3481e58,3c098040
3481e5c,25291ecb
3481e60,25290001
3481e64,912a0000
3481e68,11400013
3481e70,20a5821
3481e74,916b0074
3481e78,340100ff
3481e7c,1161fff8
3481e84,920c006c
3481e88,118afff5
3481e90,920c006d
3481e94,118afff2
3481e9c,920c006e
3481ea0,118affef
3481ea8,a10b0069
3481eac,a10a006c
3481eb0,10000004
3481eb8,340900ff
3481ebc,a1090069
3481ec0,a109006c
3481ec4,3e00008
3481ecc,90f0203
3481ed0,10d0b00
3481ed4,10101
3481ed8,1010001
3481edc,1010101
3481ee0,10001
3481ee4,1010101
3481ee8,1010100
3481eec,330821
3481ef0,200f0047
3481ef4,15ea000e
3481ef8,3c028012
3481efc,8c42a5d4
3481f00,8e6f00a4
3481f04,f7a03
3481f08,14400005
3481f0c,34024830
3481f10,15e20007
3481f18,24190003
3481f1c,10000004
3481f20,34026311
3481f24,15e20002
3481f2c,24190003
3481f30,3e00008
3481f38,330821
3481f3c,3c028012
3481f40,8c42a5d4
3481f44,8e6f00a4
3481f48,f7a03
3481f4c,14400005
3481f50,34024830
3481f54,15e20007
3481f5c,24190003
3481f60,10000004
3481f64,34026311
3481f68,15e20002
3481f70,24190003
3481f74,3e00008
3481f7c,34010018
3481f80,14810015
3481f88,14400013
3481f90,3c0a8012
3481f94,254aa5d0
3481f98,814800a6
3481f9c,31080020
3481fa0,1100000d
3481fa4,34020000
3481fa8,8148007b
3481fac,34090007
3481fb0,11090005
3481fb4,34090008
3481fb8,11090003
3481fc0,81007f6
3481fc4,34020000
3481fc8,81480ed6
3481fcc,35080001
3481fd0,a1480ed6
3481fd4,34020001
3481fd8,3e00008
3481fe0,3c018040
3481fe4,8c210d4c
3481fe8,10200006
3481ff0,94480670
3481ff4,31010800
3481ff8,34080800
3481ffc,3e00008
3482004,950804c6
3482008,3401000b
348200c,3e00008
3482014,27bdffe8
3482018,afa50000
348201c,afa60004
3482020,afa70008
3482024,afbf0010
3482028,80a80000
348202c,25090001
3482030,15200005
3482038,52025
348203c,24a50008
3482040,c015c0c
3482044,24c6fff8
3482048,c1036bf
3482050,8fbf0010
3482054,8fa70008
3482058,8fa60004
348205c,8fa50000
3482060,8015c0c
3482064,27bd0018
3482068,ac4d066c
348206c,a0400141
3482070,a0400144
3482074,340e00fe
3482078,3e00008
348207c,a04e0142
3482080,a2250021
3482084,3c108040
3482088,26100920
348208c,26100004
3482090,8e0a0000
3482094,1140000b
348209c,a7c02
34820a0,1f17820
34820a4,3158ff00
34820a8,18c202
