10,107b6b3a
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480838,1f073f
348083c,d8000000
3480840,c8000000
3480844,ff004600
3480848,32005a00
348084c,5a00ff00
3480850,9600
3480854,ff00
3480858,a0000000
348085c,5000
3480860,c8000000
3480864,5000ff00
3480868,50009600
348086c,ff00ff00
3480870,ff0032ff
3480874,ff64ffff
3480878,64fa0000
348087c,fa000001
3480d54,100
3480d64,4
3480d80,1
3480d84,ffffffff
3480d88,ffffffff
3480d8c,ffffffff
3480d90,ffff0000
3480da8,640000
3480dac,ffff
3480db8,20202020
3480dbc,20202020
3480dc0,20202020
3480dc4,20202020
3480dc8,20202020
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202000
3480e88,27bdffe8
3480e8c,afbf0010
3480e90,c103116
3480e98,3c028012
3480e9c,2442d2a0
3480ea0,240e0140
3480ea4,3c018010
3480ea8,ac2ee500
3480eac,240f00f0
3480eb0,8fbf0010
3480eb4,3e00008
3480eb8,27bd0018
3480ebc,3c088040
3480ec0,ac4815d4
3480ec4,3e00008
3480ec8,340215c0
3480ecc,308400ff
3480ed0,3c088012
3480ed4,2508a5d0
3480ed8,3401008c
3480edc,10810016
3480ee0,91020075
3480ee4,3401008d
3480ee8,10810013
3480eec,91020075
3480ef0,10800011
3480ef4,91020074
3480ef8,3401008a
3480efc,1081000e
3480f00,91020074
3480f04,3401008b
3480f08,1081000b
3480f0c,91020074
3480f10,34010058
3480f14,10810008
3480f18,34020000
3480f1c,34010078
3480f20,10810005
3480f24,34020000
3480f28,34010079
3480f2c,10810002
3480f30,34020000
3480f34,340200ff
3480f38,3e00008
3480f40,8fa60030
3480f44,81003d6
3480f48,84c50004
3480f4c,8fb9002c
3480f50,81003d6
3480f54,87250004
3480f58,3c0a8041
3480f5c,254a0dc8
3480f60,8d4a0000
3480f64,11400004
3480f6c,3c058041
3480f70,24a50dbc
3480f74,8ca50000
3480f78,3e00008
3480f80,3c088041
3480f84,25080dc8
3480f88,8d080000
3480f8c,11000004
3480f94,3c038041
3480f98,24630db8
3480f9c,8c630000
3480fa0,30fc3
3480fa4,614026
3480fa8,1014023
3480fac,a0880852
3480fb0,3e00008
3480fb8,3c088040
3480fbc,25080d56
3480fc0,91080000
3480fc4,1500000c
3480fc8,240bffff
3480fcc,3c088041
3480fd0,25080dc8
3480fd4,8d080000
3480fd8,11000007
3480fdc,1405821
3480fe0,3c088041
3480fe4,25080db4
3480fe8,8d080000
3480fec,15000002
3480ff0,240bffff
3480ff4,340b0001
3480ff8,5600009
3481000,27bdffe8
3481004,afab0010
3481008,afbf0014
348100c,c01c508
3481014,8fab0010
3481018,8fbf0014
348101c,27bd0018
3481020,3e00008
3481028,90450003
348102c,3c088041
3481030,25080dc8
3481034,8d080000
3481038,11000004
3481040,3c058041
3481044,24a50dc0
3481048,8ca50000
348104c,3e00008
3481054,27bdffe8
3481058,afb00010
348105c,afbf0014
3481060,3c088041
3481064,25080dcc
3481068,8d080000
348106c,31080001
3481070,1500000b
3481074,34100041
3481078,3c048041
348107c,24840dc8
3481080,8c840000
3481084,10800006
3481088,90500000
348108c,3c088041
3481090,25080dc4
3481094,8d100000
3481098,c103060
34810a0,c10226f
34810a8,2002821
34810ac,8fb00010
34810b0,8fbf0014
34810b4,3e00008
34810b8,27bd0018
34810bc,27bdffe0
34810c0,afa70010
34810c4,afa20014
34810c8,afa30018
34810cc,afbf001c
34810d0,c10230b
34810d4,e02821
34810d8,8fa70010
34810dc,8fa20014
34810e0,8fa30018
34810e4,8fbf001c
34810e8,3e00008
34810ec,27bd0020
34810f0,27bdffe8
34810f4,afbf0010
34810f8,8c881d2c
34810fc,34090001
3481100,94e00
3481104,1091024
3481108,10400021
3481110,94ca02dc
3481114,3c0b8012
3481118,256ba5d0
348111c,948c00a4
3481120,3401003d
3481124,1181000a
348112c,8a6021
3481130,918d1d28
3481134,15a00014
348113c,340d0001
3481140,a18d1d28
3481144,254a0013
3481148,1000000a
3481150,340c0001
3481154,14c6004
3481158,916d0ef2
348115c,1ac7024
3481160,15c00009
3481168,1ac7025
348116c,a16e0ef2
3481170,254a0010
3481174,1294827
3481178,1094024
348117c,ac881d2c
3481180,c10221e
3481184,1402021
3481188,c1036be
3481190,8fbf0010
3481194,34020000
3481198,3e00008
348119c,27bd0018
34811a0,27bdffe8
34811a4,afbf0010
34811a8,c10221e
34811ac,20e4ffc6
34811b0,340200ff
34811b4,8fbf0010
34811b8,3e00008
34811bc,27bd0018
34811c0,27bdffe0
34811c4,afa10010
34811c8,afa30014
34811cc,afbf0018
34811d0,c10221e
34811d4,34040023
34811d8,8fa10010
34811dc,8fa30014
34811e0,8fbf0018
34811e4,3e00008
34811e8,27bd0020
34811ec,27bdffe0
34811f0,afa60010
34811f4,afa70014
34811f8,afbf0018
34811fc,3c018012
3481200,2421a5d0
3481204,80280ede
3481208,35080001
348120c,a0280ede
3481210,c10221e
3481214,34040027
3481218,8fa60010
348121c,8fa70014
3481220,8fbf0018
3481224,3e00008
3481228,27bd0020
348122c,27bdffe8
3481230,afa30010
3481234,afbf0014
3481238,3c018012
348123c,2421a5d0
3481240,80280ede
3481244,35080004
3481248,a0280ede
348124c,c10221e
3481250,34040029
3481254,8fa30010
3481258,8fbf0014
348125c,3e00008
3481260,27bd0018
3481264,27bdffd8
3481268,afa40010
348126c,afa20014
3481270,afaf0018
3481274,afbf0020
3481278,c10221e
348127c,3404002a
3481280,34050003
3481284,8fa40010
3481288,8fa20014
348128c,8faf0018
3481290,8fbf0020
3481294,3e00008
3481298,27bd0028
348129c,607821
34812a0,81ec0edf
34812a4,318e0080
34812a8,11c00003
34812ac,34030005
34812b0,3e00008
34812b4,34020002
34812b8,3e00008
34812bc,601021
34812c0,85c200a4
34812c4,3c088012
34812c8,2508a5d0
34812cc,81090edf
34812d0,35290080
34812d4,a1090edf
34812d8,3e00008
34812e0,27bdfff0
34812e4,afbf0004
34812e8,c035886
34812f0,3c0c8012
34812f4,258ca5d0
34812f8,858d0f2e
34812fc,8d980004
3481300,13000002
3481304,340e0001
3481308,340e0002
348130c,1ae6825
3481310,a58d0f2e
3481314,8fbf0004
3481318,27bd0010
348131c,3e00008
3481324,24090041
3481328,27bdffe0
348132c,afa80004
3481330,afa90008
3481334,afaa000c
3481338,afac0010
348133c,3c0affff
3481340,a5403
3481344,3c08801d
3481348,850c894c
348134c,118a0002
3481354,a500894c
3481358,3c08801e
348135c,810a887c
3481360,11400009
3481368,3c090036
348136c,94c03
3481370,a109887c
3481374,3c090002
3481378,94c03
348137c,a109895f
3481380,3c08801f
3481384,a1008d38
3481388,8fac0010
348138c,8faa000c
3481390,8fa90008
3481394,8fa80004
3481398,3e00008
348139c,27bd0020
34813a4,3c0a8010
34813a8,254ae49c
34813ac,8d4a0000
34813b0,1140001e
34813b8,3c08801d
34813bc,250884a0
34813c0,3c0b0001
34813c4,356b04c4
34813c8,10b4020
34813cc,85090000
34813d0,3c0b0002
34813d4,356b26cc
34813d8,14b5020
34813dc,94840
34813e0,12a5021
34813e4,85490000
34813e8,a5091956
34813ec,3c0c801e
34813f0,258c84a0
34813f4,34090003
34813f8,a1891e5e
34813fc,34090014
3481400,a1091951
3481404,34090001
3481408,3c018040
348140c,a02913a0
3481410,3c088012
3481414,2508a5d0
3481418,850913d2
348141c,11200003
3481424,34090001
3481428,a50913d4
348142c,3e00008
3481434,3421241c
3481438,3c0d8040
348143c,25ad13a0
3481440,81a90000
3481444,11200008
3481448,862a00a4
348144c,340b005e
3481450,114b0005
3481454,3c0c801e
3481458,258c84a0
348145c,34090003
3481460,a1891e5e
3481464,a1a00000
3481468,3e00008
3481470,3c02801d
3481474,244284a0
3481478,3c010001
348147c,411020
3481480,3401047e
3481484,a4411e1a
3481488,34010014
348148c,3e00008
3481490,a0411e15
3481494,27bdffe8
3481498,afbf0014
348149c,afa40018
34814a0,8e190004
34814a4,17200015
34814a8,8e190000
34814ac,3c018010
34814b0,24219c90
34814b4,19c880
34814b8,3210820
34814bc,90210000
34814c0,34190052
34814c4,1721000d
34814c8,8e190000
34814cc,960200a6
34814d0,304c0007
34814d4,398c0007
34814d8,15800008
34814dc,240400aa
34814e0,c00a22d
34814e8,14400004
34814ec,8e190000
34814f0,341900db
34814f4,10000002
34814f8,ae190000
34814fc,340101e1
3481500,8fbf0014
3481504,8fa40018
3481508,3e00008
348150c,27bd0018
3481510,3c088040
3481514,81080d5e
3481518,11000005
348151c,3c018012
3481520,2421a5d0
3481524,80280ed6
3481528,35080001
348152c,a0280ed6
3481530,34080000
3481534,3e00008
3481538,adf90000
348153c,3c0b801d
3481540,256b84a0
3481544,856b00a4
3481548,340c005a
348154c,156c0003
3481550,340b01a5
3481554,a42b1e1a
3481558,1000000e
348155c,3c0c8012
3481560,258ca5d0
3481564,8d8c0004
3481568,15800008
348156c,3c0b8040
3481570,816b0d5e
3481574,11600007
3481578,842b1e1a
348157c,340c01a5
3481580,116c0002
3481588,10000002
348158c,340b0129
3481590,a42b1e1a
3481594,3e00008
34815a0,2202825
34815a4,3c0a801e
34815a8,254aaa30
34815ac,c544002c
34815b0,3c0bc43c
34815b4,256b8000
34815b8,448b3000
34815bc,4606203c
34815c4,45000026
34815cc,c5440024
34815d0,3c0bc28a
34815d4,448b3000
34815d8,4606203c
34815e0,4501001f
34815e8,3c0b41c8
34815ec,448b3000
34815f0,4606203c
34815f8,45000019
3481600,3c098040
3481604,2529159c
3481608,814b0424
348160c,1160000e
3481610,812e0000
3481614,340c007e
3481618,116c000b
3481620,15c00009
3481624,340c0001
3481628,a12c0000
348162c,3c0dc1a0
3481630,ad4d0024
3481634,3c0d4120
3481638,ad4d0028
348163c,3c0dc446
3481640,25ad8000
3481644,ad4d002c
3481648,11c00005
3481650,15600003
3481654,340d8000
3481658,a54d00b6
348165c,a1200000
3481660,3e00008
348166c,3c0a801e
3481670,254aaa30
3481674,8d4b066c
3481678,3c0cd000
348167c,258cffff
3481680,16c5824
3481684,3e00008
3481688,ad4b066c
348168c,27bdffe0
3481690,afbf0014
3481694,afa40018
3481698,1c17825
348169c,ac4f0680
34816a0,34040001
34816a4,c01b638
34816ac,3c088040
34816b0,81080d58
34816b4,15000007
34816bc,3c04801d
34816c0,248484a0
34816c4,3c058040
34816c8,80a50d59
34816cc,c037500
34816d4,8fa40018
34816d8,8c880138
34816dc,8d090010
34816e0,252a03d4
34816e4,ac8a029c
34816e8,8fbf0014
34816ec,3e00008
34816f0,27bd0020
34816f4,27bdffe0
34816f8,afbf0014
34816fc,afa40018
3481700,3c088040
3481704,81080d58
3481708,1500001a
3481710,3c09801e
3481714,2529887c
3481718,81280000
348171c,340b0036
3481720,150b001e
3481728,3c088040
348172c,81081668
3481730,1500001a
3481738,34080001
348173c,3c018040
3481740,a0281668
3481744,3c04801d
3481748,248484a0
348174c,3c058040
3481750,90a50d5a
3481754,34060000
3481758,c037385
3481760,34044802
3481764,c0191bc
348176c,10000025
3481774,3c04801d
3481778,248484a0
348177c,34050065
3481780,c01bf73
3481788,34040032
348178c,c01b638
3481794,1000000c
348179c,8fa40018
34817a0,3c05801d
34817a4,24a584a0
34817a8,c008ab4
34817b0,10400014
34817b8,3c088040
34817bc,81081668
34817c0,11000010
34817c8,8fa40018
34817cc,8c880138
34817d0,8d090010
34817d4,252a035c
34817d8,ac8a029c
34817dc,3c028012
34817e0,2442a5d0
34817e4,94490ee0
34817e8,352a0020
34817ec,a44a0ee0
34817f0,8c880004
34817f4,3c09ffff
34817f8,2529ffff
34817fc,1094024
3481800,ac880004
3481804,8fbf0014
3481808,3e00008
348180c,27bd0020
3481810,860f00b6
3481814,9739b4ae
3481818,3c09801e
348181c,2529aa30
3481820,812a0424
3481824,11400004
348182c,3409007e
3481830,15490003
3481838,3e00008
348183c,340a0000
3481840,3e00008
3481844,340a0001
3481848,8c8e0134
348184c,15c00002
3481850,3c0e4480
3481854,ac8e0024
3481858,3e00008
348185c,8fae0044
3481860,260501a4
3481864,27bdffe0
3481868,afbf0014
348186c,afa50018
3481870,8625001c
3481874,52a03
3481878,c008134
348187c,30a5003f
3481880,8fa50018
3481884,8fbf0014
3481888,3e00008
348188c,27bd0020
3481890,ae19066c
3481894,8e0a0428
3481898,3c09801e
348189c,2529aa30
34818a0,854b00b6
34818a4,216b8000
34818a8,3e00008
34818ac,a52b00b6
34818b0,3c08801e
34818b4,2508aa30
34818b8,810a0434
34818bc,340b0008
34818c0,154b0002
34818c4,34090007
34818c8,a1090434
34818cc,3e00008
34818d0,c606000c
34818d4,3c08801e
34818d8,2508aa30
34818dc,8d0901ac
34818e0,3c0a0400
34818e4,254a2f98
34818e8,152a000b
34818ec,8d0b01bc
34818f0,3c0c42cf
34818f4,156c0003
34818f8,3c0d4364
34818fc,10000006
3481900,ad0d01bc
3481904,3c0c4379
3481908,156c0003
348190c,3c09803b
3481910,2529967c
3481914,ad090664
3481918,3e00008
348191c,260501a4
3481920,a498017c
3481924,3c08801d
3481928,250884a0
348192c,850900a4
3481930,340a0002
3481934,152a000e
3481938,8c890138
348193c,8d290010
3481940,252a3398
3481944,ac8a0184
3481948,340b0001
348194c,a48b017c
3481950,27bdffe8
3481954,afbf0014
3481958,3c053dcd
348195c,24a5cccd
3481960,c0083e2
3481968,8fbf0014
348196c,27bd0018
3481970,3e00008
3481978,948e001c
348197c,21cdffce
3481980,5a00010
3481984,34020000
3481988,31a90007
348198c,340a0001
3481990,12a5004
3481994,d48c2
3481998,3c0c8012
348199c,258ca5d0
34819a0,1896020
34819a4,918b05b4
34819a8,16a5824
34819ac,34020000
34819b0,11600004
34819b8,340d0026
34819bc,a48d001c
34819c0,34020001
34819c4,3e00008
34819cc,94ae001c
34819d0,21cdffce
34819d4,5a0000b
34819d8,34020000
34819dc,31a90007
34819e0,340a0001
34819e4,12a5004
34819e8,d48c2
34819ec,3c0c8012
34819f0,258ca5d0
34819f4,1896020
34819f8,918b05b4
34819fc,16a5825
3481a00,a18b05b4
3481a04,3e00008
3481a0c,27bdfff0
3481a10,afbf0008
3481a14,28810032
3481a18,10200003
3481a1c,801021
3481a20,320f809
3481a28,8fbf0008
3481a2c,27bd0010
3481a30,3e00008
3481a38,3c08801d
3481a3c,250884a0
3481a40,3c098012
3481a44,2529a5d0
3481a48,950a00a4
3481a4c,3401003e
3481a50,15410002
3481a54,912b1397
3481a58,216aff2a
3481a5c,960b001c
3481a60,216b0001
3481a64,340c0001
3481a68,16c6004
3481a6c,3401001c
3481a70,1410018
3481a74,6812
3481a78,12d7020
3481a7c,8dcf00e4
3481a80,18f1024
3481a84,3e00008
3481a8c,3c08801d
3481a90,250884a0
3481a94,3c098012
3481a98,2529a5d0
3481a9c,950a00a4
3481aa0,3401003e
3481aa4,15410002
3481aa8,912b1397
3481aac,216aff2a
3481ab0,848b001c
3481ab4,216b0001
3481ab8,340c0001
3481abc,16c6004
3481ac0,3401001c
3481ac4,1410018
3481ac8,6812
3481acc,12d7020
3481ad0,8dcf00e4
3481ad4,18f7825
3481ad8,adcf00e4
3481adc,3e00008
3481ae4,27bdffe8
3481ae8,afbf0010
3481aec,c103125
3481af4,8fbf0010
3481af8,27bd0018
3481afc,8fae0018
3481b00,3e00008
3481b04,3c018010
3481b08,340100ff
3481b0c,15210002
3481b10,92220000
3481b14,340200ff
3481b18,3e00008
3481b1c,34010009
3481b20,27bdffe8
3481b24,afa20010
3481b28,afbf0014
3481b2c,c1006ec
3481b34,14400002
3481b38,91830000
3481b3c,340300ff
3481b40,8fa20010
3481b44,8fbf0014
3481b48,27bd0018
3481b4c,3e00008
3481b50,34010009
3481b54,27bdffe8
3481b58,afa20010
3481b5c,afbf0014
3481b60,960201e8
3481b64,34010003
3481b68,14410007
3481b70,c1006ec
3481b78,14400007
3481b80,10000005
3481b84,3403007a
3481b88,3401017a
3481b8c,14610002
3481b94,3403007a
3481b98,36280
3481b9c,18d2821
3481ba0,8fa20010
3481ba4,8fbf0014
3481ba8,3e00008
3481bac,27bd0018
3481bb0,27bdfff0
3481bb4,afbf0000
3481bb8,afa30004
3481bbc,afa40008
3481bc0,c103161
3481bc8,8fbf0000
3481bcc,8fa30004
3481bd0,8fa40008
3481bd4,3e00008
3481bd8,27bd0010
3481bdc,6d7024
3481be0,15c00002
3481be4,91ec0000
3481be8,27ff003c
3481bec,3e00008
3481c00,3c088012
3481c04,2508a5d0
3481c08,8509009c
3481c0c,352a0002
3481c10,3e00008
3481c14,a50a009c
3481c18,3c058012
3481c1c,24a5a5d0
3481c20,3c088040
3481c24,25081bf4
3481c28,8ca90068
3481c2c,ad090000
3481c30,8ca9006c
3481c34,ad090004
3481c38,94a90070
3481c3c,a5090008
3481c40,94a9009c
3481c44,a509000a
3481c48,340807ac
3481c4c,1054021
3481c50,34090e64
3481c54,1254821
3481c58,340a000a
3481c5c,8d0b0000
3481c60,8d2c0000
3481c64,ad2b0000
3481c68,ad0c0000
3481c6c,2508001c
3481c70,25290004
3481c74,254affff
3481c78,1d40fff8
3481c80,801be03
3481c88,27bdffe0
3481c8c,afb00010
3481c90,afb10014
3481c94,afbf0018
3481c98,3c108012
3481c9c,2610a5d0
3481ca0,3c118040
3481ca4,26311bf4
3481ca8,8e080004
3481cac,11000005
3481cb4,c10074c
3481cbc,10000009
3481cc4,c10075f
3481ccc,c10073f
3481cd0,34040000
3481cd4,c10073f
3481cd8,34040001
3481cdc,c10073f
3481ce0,34040002
3481ce4,8fb00010
3481ce8,8fb10014
3481cec,8fbf0018
3481cf0,27bd0020
3481cf4,3e00008
3481cfc,2044021
3481d00,9109006c
3481d04,340100ff
3481d08,11210007
3481d10,2094821
3481d14,91290074
3481d18,3401002c
3481d1c,11210002
3481d24,a1090069
3481d28,3e00008
3481d30,27bdffe8
3481d34,afbf0010
3481d38,8e280000
3481d3c,ae080040
3481d40,8e280004
3481d44,ae080044
3481d48,96280008
3481d4c,a6080048
3481d50,a2000f33
3481d54,9208004a
3481d58,340100ff
3481d5c,15010003
3481d64,c100772
3481d6c,8fbf0010
3481d70,27bd0018
3481d74,3e00008
3481d7c,8e080040
3481d80,ae080068
3481d84,8e080044
3481d88,ae08006c
3481d8c,96080048
3481d90,9209009d
3481d94,31290020
3481d98,15200002
3481da0,3108ffdf
3481da4,a6080070
3481da8,92080068
3481dac,340100ff
3481db0,15010003
3481db8,34080001
3481dbc,a2080f33
3481dc0,3e00008
3481dc8,27bdffe8
3481dcc,afbf0010
3481dd0,9608009c
3481dd4,31080040
3481dd8,11000005
3481de0,96080070
3481de4,3108ff0f
3481de8,35080030
3481dec,a6080070
3481df0,92280001
3481df4,a2080069
3481df8,96280002
3481dfc,a608006a
3481e00,8e280004
3481e04,ae08006c
3481e08,c10078c
3481e0c,34040000
3481e10,c10078c
3481e14,34040001
3481e18,c10078c
3481e1c,34040002
3481e20,8fbf0010
3481e24,27bd0018
3481e28,3e00008
3481e30,2044021
3481e34,3c098040
3481e38,25291ed8
3481e3c,910a006c
3481e40,340100ff
3481e44,11410005
3481e4c,12a4821
3481e50,91290000
3481e54,1520001c
3481e5c,3c098040
3481e60,25291ecf
3481e64,25290001
3481e68,912a0000
3481e6c,11400013
3481e74,20a5821
3481e78,916b0074
3481e7c,340100ff
3481e80,1161fff8
3481e88,920c006c
3481e8c,118afff5
3481e94,920c006d
3481e98,118afff2
3481ea0,920c006e
3481ea4,118affef
3481eac,a10b0069
3481eb0,a10a006c
3481eb4,10000004
3481ebc,340900ff
3481ec0,a1090069
3481ec4,a109006c
3481ec8,3e00008
3481ed0,90f0203
3481ed4,10d0b00
3481ed8,10101
3481edc,1010001
3481ee0,1010101
3481ee4,10001
3481ee8,1010101
3481eec,1010100
3481ef0,330821
3481ef4,200f0047
3481ef8,15ea000e
3481efc,3c028012
3481f00,8c42a5d4
3481f04,8e6f00a4
3481f08,f7a03
3481f0c,14400005
3481f10,34024830
3481f14,15e20007
3481f1c,24190003
3481f20,10000004
3481f24,34026311
3481f28,15e20002
3481f30,24190003
3481f34,3e00008
3481f3c,330821
3481f40,3c028012
3481f44,8c42a5d4
3481f48,8e6f00a4
3481f4c,f7a03
3481f50,14400005
3481f54,34024830
3481f58,15e20007
3481f60,24190003
3481f64,10000004
3481f68,34026311
3481f6c,15e20002
3481f74,24190003
3481f78,3e00008
3481f80,34010018
3481f84,14810015
3481f8c,14400013
3481f94,3c0a8012
3481f98,254aa5d0
3481f9c,814800a6
3481fa0,31080020
3481fa4,1100000d
3481fa8,34020000
3481fac,8148007b
3481fb0,34090007
3481fb4,11090005
3481fb8,34090008
3481fbc,11090003
3481fc4,81007f7
3481fc8,34020000
3481fcc,81480ed6
3481fd0,35080001
3481fd4,a1480ed6
3481fd8,34020001
3481fdc,3e00008
3481fe4,3c018040
3481fe8,8c210d50
3481fec,10200006
3481ff4,94480670
3481ff8,31010800
3481ffc,34080800
3482000,3e00008
3482008,950804c6
348200c,3401000b
3482010,3e00008
3482018,27bdffe8
348201c,afa50000
3482020,afa60004
3482024,afa70008
3482028,afbf0010
348202c,80a80000
3482030,25090001
3482034,15200005
348203c,52025
3482040,24a50008
3482044,c015c0c
3482048,24c6fff8
348204c,c1036c8
3482054,8fbf0010
3482058,8fa70008
348205c,8fa60004
3482060,8fa50000
3482064,8015c0c
3482068,27bd0018
348206c,ac4d066c
3482070,a0400141
3482074,a0400144
3482078,340e00fe
348207c,3e00008
3482080,a04e0142
3482084,a2250021
3482088,3c108040
348208c,26100924
3482090,26100004
3482094,8e0a0000
3482098,1140000b
34820a0,a7c02
