10,107b723a
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,c8
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d50,100
3480d60,2
3480d7c,ffffffff
3480d80,ffffffff
3480d84,ffffffff
3480d88,ffff0000
3480da0,640000
3480da4,ffff
3480db0,27bdffe8
3480db4,afbf0010
3480db8,c102dee
3480dc0,3c028012
3480dc4,2442d2a0
3480dc8,240e0140
3480dcc,3c018010
3480dd0,ac2ee500
3480dd4,240f00f0
3480dd8,8fbf0010
3480ddc,3e00008
3480de0,27bd0018
3480de4,3c088040
3480de8,ac4815d4
3480dec,3e00008
3480df0,340215c0
3480df4,308400ff
3480df8,3c088012
3480dfc,2508a5d0
3480e00,3401008c
3480e04,10810016
3480e08,91020075
3480e0c,3401008d
3480e10,10810013
3480e14,91020075
3480e18,10800011
3480e1c,91020074
3480e20,3401008a
3480e24,1081000e
3480e28,91020074
3480e2c,3401008b
3480e30,1081000b
3480e34,91020074
3480e38,34010058
3480e3c,10810008
3480e40,34020000
3480e44,34010078
3480e48,10810005
3480e4c,34020000
3480e50,34010079
3480e54,10810002
3480e58,34020000
3480e5c,340200ff
3480e60,3e00008
3480e68,8fa60030
3480e6c,81003a0
3480e70,84c50004
3480e74,8fb9002c
3480e78,81003a0
3480e7c,87250004
3480e80,3c0a8041
3480e84,254a0130
3480e88,8d4a0000
3480e8c,11400004
3480e94,3c058041
3480e98,24a50124
3480e9c,8ca50000
3480ea0,3e00008
3480ea8,3c088041
3480eac,25080130
3480eb0,8d080000
3480eb4,11000004
3480ebc,3c038041
3480ec0,24630120
3480ec4,8c630000
3480ec8,30fc3
3480ecc,614026
3480ed0,1014023
3480ed4,a0880852
3480ed8,3e00008
3480ee0,3c088040
3480ee4,25080d52
3480ee8,91080000
3480eec,1500000c
3480ef0,240bffff
3480ef4,3c088041
3480ef8,25080130
3480efc,8d080000
3480f00,11000007
3480f04,1405821
3480f08,3c088041
3480f0c,2508011c
3480f10,8d080000
3480f14,15000002
3480f18,240bffff
3480f1c,340b0001
3480f20,5600009
3480f28,27bdffe8
3480f2c,afab0010
3480f30,afbf0014
3480f34,c01c508
3480f3c,8fab0010
3480f40,8fbf0014
3480f44,27bd0018
3480f48,3e00008
3480f50,90450003
3480f54,3c088041
3480f58,25080130
3480f5c,8d080000
3480f60,11000004
3480f68,3c058041
3480f6c,24a50128
3480f70,8ca50000
3480f74,3e00008
3480f7c,27bdffe8
3480f80,afb00010
3480f84,afbf0014
3480f88,3c088041
3480f8c,25080134
3480f90,8d080000
3480f94,31080001
3480f98,1500000b
3480f9c,34100041
3480fa0,3c048041
3480fa4,24840130
3480fa8,8c840000
3480fac,10800006
3480fb0,90500000
3480fb4,3c088041
3480fb8,2508012c
3480fbc,8d100000
3480fc0,c102d38
3480fc8,c101f65
3480fd0,2002821
3480fd4,8fb00010
3480fd8,8fbf0014
3480fdc,3e00008
3480fe0,27bd0018
3480fe4,27bdffe0
3480fe8,afa70010
3480fec,afa20014
3480ff0,afa30018
3480ff4,afbf001c
3480ff8,c101ff0
3480ffc,e02821
3481000,8fa70010
3481004,8fa20014
3481008,8fa30018
348100c,8fbf001c
3481010,3e00008
3481014,27bd0020
3481018,27bdffe8
348101c,afbf0010
3481020,8c881d2c
3481024,34090001
3481028,94e00
348102c,1091024
3481030,10400021
3481038,94ca02dc
348103c,3c0b8012
3481040,256ba5d0
3481044,948c00a4
3481048,3401003d
348104c,1181000a
3481054,8a6021
3481058,918d1d28
348105c,15a00014
3481064,340d0001
3481068,a18d1d28
348106c,254a0013
3481070,1000000a
3481078,340c0001
348107c,14c6004
3481080,916d0ef2
3481084,1ac7024
3481088,15c00009
3481090,1ac7025
3481094,a16e0ef2
3481098,254a0010
348109c,1294827
34810a0,1094024
34810a4,ac881d2c
34810a8,c101f15
34810ac,1402021
34810b0,c103394
34810b8,8fbf0010
34810bc,34020000
34810c0,3e00008
34810c4,27bd0018
34810c8,27bdffe8
34810cc,afbf0010
34810d0,c101f15
34810d4,20e4ffc6
34810d8,340200ff
34810dc,8fbf0010
34810e0,3e00008
34810e4,27bd0018
34810e8,27bdffe0
34810ec,afa10010
34810f0,afa30014
34810f4,afbf0018
34810f8,c101f15
34810fc,34040023
3481100,8fa10010
3481104,8fa30014
3481108,8fbf0018
348110c,3e00008
3481110,27bd0020
3481114,27bdffe0
3481118,afa60010
348111c,afa70014
3481120,afbf0018
3481124,3c018012
3481128,2421a5d0
348112c,80280ede
3481130,35080001
3481134,a0280ede
3481138,c101f15
348113c,34040027
3481140,8fa60010
3481144,8fa70014
3481148,8fbf0018
348114c,3e00008
3481150,27bd0020
3481154,27bdffe8
3481158,afa30010
348115c,afbf0014
3481160,3c018012
3481164,2421a5d0
3481168,80280ede
348116c,35080004
3481170,a0280ede
3481174,c101f15
3481178,34040029
348117c,8fa30010
3481180,8fbf0014
3481184,3e00008
3481188,27bd0018
348118c,27bdffd8
3481190,afa40010
3481194,afa20014
3481198,afaf0018
348119c,afbf0020
34811a0,c101f15
34811a4,3404002a
34811a8,34050003
34811ac,8fa40010
34811b0,8fa20014
34811b4,8faf0018
34811b8,8fbf0020
34811bc,3e00008
34811c0,27bd0028
34811c4,607821
34811c8,81ec0edf
34811cc,318e0080
34811d0,11c00003
34811d4,34030005
34811d8,3e00008
34811dc,34020002
34811e0,3e00008
34811e4,601021
34811e8,85c200a4
34811ec,3c088012
34811f0,2508a5d0
34811f4,81090edf
34811f8,35290080
34811fc,a1090edf
3481200,3e00008
3481208,27bdfff0
348120c,afbf0004
3481210,c035886
3481218,3c0c8012
348121c,258ca5d0
3481220,858d0f2e
3481224,8d980004
3481228,13000002
348122c,340e0001
3481230,340e0002
3481234,1ae6825
3481238,a58d0f2e
348123c,8fbf0004
3481240,27bd0010
3481244,3e00008
348124c,24090041
3481250,27bdffe0
3481254,afa80004
3481258,afa90008
348125c,afaa000c
3481260,afac0010
3481264,3c0affff
3481268,a5403
348126c,3c08801d
3481270,850c894c
3481274,118a0002
348127c,a500894c
3481280,3c08801e
3481284,810a887c
3481288,11400009
3481290,3c090036
3481294,94c03
3481298,a109887c
348129c,3c090002
34812a0,94c03
34812a4,a109895f
34812a8,3c08801f
34812ac,a1008d38
34812b0,8fac0010
34812b4,8faa000c
34812b8,8fa90008
34812bc,8fa80004
34812c0,3e00008
34812c4,27bd0020
34812cc,3c0a8010
34812d0,254ae49c
34812d4,8d4a0000
34812d8,1140001e
34812e0,3c08801d
34812e4,250884a0
34812e8,3c0b0001
34812ec,356b04c4
34812f0,10b4020
34812f4,85090000
34812f8,3c0b0002
34812fc,356b26cc
3481300,14b5020
3481304,94840
3481308,12a5021
348130c,85490000
3481310,a5091956
3481314,3c0c801e
3481318,258c84a0
348131c,34090003
3481320,a1891e5e
3481324,34090014
3481328,a1091951
348132c,34090001
3481330,3c018040
3481334,a02912c8
3481338,3c088012
348133c,2508a5d0
3481340,850913d2
3481344,11200003
348134c,34090001
3481350,a50913d4
3481354,3e00008
348135c,3421241c
3481360,3c0d8040
3481364,25ad12c8
3481368,81a90000
348136c,11200008
3481370,862a00a4
3481374,340b005e
3481378,114b0005
348137c,3c0c801e
3481380,258c84a0
3481384,34090003
3481388,a1891e5e
348138c,a1a00000
3481390,3e00008
3481398,3c02801d
348139c,244284a0
34813a0,3c010001
34813a4,411020
34813a8,3401047e
34813ac,a4411e1a
34813b0,34010014
34813b4,3e00008
34813b8,a0411e15
34813bc,27bdffe8
34813c0,afbf0014
34813c4,afa40018
34813c8,8e190004
34813cc,17200015
34813d0,8e190000
34813d4,3c018010
34813d8,24219c90
34813dc,19c880
34813e0,3210820
34813e4,90210000
34813e8,34190052
34813ec,1721000d
34813f0,8e190000
34813f4,960200a6
34813f8,304c0007
34813fc,398c0007
3481400,15800008
3481404,240400aa
3481408,c00a22d
3481410,14400004
3481414,8e190000
3481418,341900db
348141c,10000002
3481420,ae190000
3481424,340101e1
3481428,8fbf0014
348142c,8fa40018
3481430,3e00008
3481434,27bd0018
3481438,3c088040
348143c,81080d5a
3481440,11000005
3481444,3c018012
3481448,2421a5d0
348144c,80280ed6
3481450,35080001
3481454,a0280ed6
3481458,34080000
348145c,3e00008
3481460,adf90000
3481464,3c0b801d
3481468,256b84a0
348146c,856b00a4
3481470,340c005a
3481474,156c0003
3481478,340b01a5
348147c,a42b1e1a
3481480,1000000e
3481484,3c0c8012
3481488,258ca5d0
348148c,8d8c0004
3481490,15800008
3481494,3c0b8040
3481498,816b0d5a
348149c,11600007
34814a0,842b1e1a
34814a4,340c01a5
34814a8,116c0002
34814b0,10000002
34814b4,340b0129
34814b8,a42b1e1a
34814bc,3e00008
34814c8,2202825
34814cc,3c0a801e
34814d0,254aaa30
34814d4,c544002c
34814d8,3c0bc43c
34814dc,256b8000
34814e0,448b3000
34814e4,4606203c
34814ec,45000026
34814f4,c5440024
34814f8,3c0bc28a
34814fc,448b3000
3481500,4606203c
3481508,4501001f
3481510,3c0b41c8
3481514,448b3000
3481518,4606203c
3481520,45000019
3481528,3c098040
348152c,252914c4
3481530,814b0424
3481534,1160000e
3481538,812e0000
348153c,340c007e
3481540,116c000b
3481548,15c00009
348154c,340c0001
3481550,a12c0000
3481554,3c0dc1a0
3481558,ad4d0024
348155c,3c0d4120
3481560,ad4d0028
3481564,3c0dc446
3481568,25ad8000
348156c,ad4d002c
3481570,11c00005
3481578,15600003
348157c,340d8000
3481580,a54d00b6
3481584,a1200000
3481588,3e00008
3481594,3c0a801e
3481598,254aaa30
348159c,8d4b066c
34815a0,3c0cd000
34815a4,258cffff
34815a8,16c5824
34815ac,3e00008
34815b0,ad4b066c
34815b4,27bdffe0
34815b8,afbf0014
34815bc,afa40018
34815c0,1c17825
34815c4,ac4f0680
34815c8,34040001
34815cc,c01b638
34815d4,3c088040
34815d8,81080d54
34815dc,15000007
34815e4,3c04801d
34815e8,248484a0
34815ec,3c058040
34815f0,80a50d55
34815f4,c037500
34815fc,8fa40018
3481600,8c880138
3481604,8d090010
3481608,252a03d4
348160c,ac8a029c
3481610,8fbf0014
3481614,3e00008
3481618,27bd0020
348161c,27bdffe0
3481620,afbf0014
3481624,afa40018
3481628,3c088040
348162c,81080d54
3481630,1500001a
3481638,3c09801e
348163c,2529887c
3481640,81280000
3481644,340b0036
3481648,150b001e
3481650,3c088040
3481654,81081590
3481658,1500001a
3481660,34080001
3481664,3c018040
3481668,a0281590
348166c,3c04801d
3481670,248484a0
3481674,3c058040
3481678,90a50d56
348167c,34060000
3481680,c037385
3481688,34044802
348168c,c0191bc
3481694,10000025
348169c,3c04801d
34816a0,248484a0
34816a4,34050065
34816a8,c01bf73
34816b0,34040032
34816b4,c01b638
34816bc,1000000c
34816c4,8fa40018
34816c8,3c05801d
34816cc,24a584a0
34816d0,c008ab4
34816d8,10400014
34816e0,3c088040
34816e4,81081590
34816e8,11000010
34816f0,8fa40018
34816f4,8c880138
34816f8,8d090010
34816fc,252a035c
3481700,ac8a029c
3481704,3c028012
3481708,2442a5d0
348170c,94490ee0
3481710,352a0020
3481714,a44a0ee0
3481718,8c880004
348171c,3c09ffff
3481720,2529ffff
3481724,1094024
3481728,ac880004
348172c,8fbf0014
3481730,3e00008
3481734,27bd0020
3481738,860f00b6
348173c,9739b4ae
3481740,3c09801e
3481744,2529aa30
3481748,812a0424
348174c,11400004
3481754,3409007e
3481758,15490003
3481760,3e00008
3481764,340a0000
3481768,3e00008
348176c,340a0001
3481770,8c8e0134
3481774,15c00002
3481778,3c0e4480
348177c,ac8e0024
3481780,3e00008
3481784,8fae0044
3481788,260501a4
348178c,27bdffe0
3481790,afbf0014
3481794,afa50018
3481798,8625001c
348179c,52a03
34817a0,c008134
34817a4,30a5003f
34817a8,8fa50018
34817ac,8fbf0014
34817b0,3e00008
34817b4,27bd0020
34817b8,ae19066c
34817bc,8e0a0428
34817c0,3c09801e
34817c4,2529aa30
34817c8,854b00b6
34817cc,216b8000
34817d0,3e00008
34817d4,a52b00b6
34817d8,3c08801e
34817dc,2508aa30
34817e0,810a0434
34817e4,340b0008
34817e8,154b0002
34817ec,34090007
34817f0,a1090434
34817f4,3e00008
34817f8,c606000c
34817fc,3c08801e
3481800,2508aa30
3481804,8d0901ac
3481808,3c0a0400
348180c,254a2f98
3481810,152a000b
3481814,8d0b01bc
3481818,3c0c42cf
348181c,156c0003
3481820,3c0d4364
3481824,10000006
3481828,ad0d01bc
348182c,3c0c4379
3481830,156c0003
3481834,3c09803b
3481838,2529967c
348183c,ad090664
3481840,3e00008
3481844,260501a4
3481848,a498017c
348184c,3c08801d
3481850,250884a0
3481854,850900a4
3481858,340a0002
348185c,152a000e
3481860,8c890138
3481864,8d290010
3481868,252a3398
348186c,ac8a0184
3481870,340b0001
3481874,a48b017c
3481878,27bdffe8
348187c,afbf0014
3481880,3c053dcd
3481884,24a5cccd
3481888,c0083e2
3481890,8fbf0014
3481894,27bd0018
3481898,3e00008
34818a0,948e001c
34818a4,21cdffce
34818a8,5a00010
34818ac,34020000
34818b0,31a90007
34818b4,340a0001
34818b8,12a5004
34818bc,d48c2
34818c0,3c0c8012
34818c4,258ca5d0
34818c8,1896020
34818cc,918b05b4
34818d0,16a5824
34818d4,34020000
34818d8,11600004
34818e0,340d0026
34818e4,a48d001c
34818e8,34020001
34818ec,3e00008
34818f4,94ae001c
34818f8,21cdffce
34818fc,5a0000b
3481900,34020000
3481904,31a90007
3481908,340a0001
348190c,12a5004
3481910,d48c2
3481914,3c0c8012
3481918,258ca5d0
348191c,1896020
3481920,918b05b4
3481924,16a5825
3481928,a18b05b4
348192c,3e00008
3481934,27bdfff0
3481938,afbf0008
348193c,28810032
3481940,10200003
3481944,801021
3481948,320f809
3481950,8fbf0008
3481954,27bd0010
3481958,3e00008
3481960,3c08801d
3481964,250884a0
3481968,3c098012
348196c,2529a5d0
3481970,950a00a4
3481974,3401003e
3481978,15410002
348197c,912b1397
3481980,216aff2a
3481984,960b001c
3481988,216b0001
348198c,340c0001
3481990,16c6004
3481994,3401001c
3481998,1410018
348199c,6812
34819a0,12d7020
34819a4,8dcf00e4
34819a8,18f1024
34819ac,3e00008
34819b4,3c08801d
34819b8,250884a0
34819bc,3c098012
34819c0,2529a5d0
34819c4,950a00a4
34819c8,3401003e
34819cc,15410002
34819d0,912b1397
34819d4,216aff2a
34819d8,848b001c
34819dc,216b0001
34819e0,340c0001
34819e4,16c6004
34819e8,3401001c
34819ec,1410018
34819f0,6812
34819f4,12d7020
34819f8,8dcf00e4
34819fc,18f7825
3481a00,adcf00e4
3481a04,3e00008
3481a0c,27bdffe8
3481a10,afbf0010
3481a14,c102dfd
3481a1c,8fbf0010
3481a20,27bd0018
3481a24,8fae0018
3481a28,3e00008
3481a2c,3c018010
3481a30,340100ff
3481a34,15210002
3481a38,92220000
3481a3c,340200ff
3481a40,3e00008
3481a44,34010009
3481a48,27bdffe8
3481a4c,afa20010
3481a50,afbf0014
3481a54,c1006b6
3481a5c,14400002
3481a60,91830000
3481a64,340300ff
3481a68,8fa20010
3481a6c,8fbf0014
3481a70,27bd0018
3481a74,3e00008
3481a78,34010009
3481a7c,27bdffe8
3481a80,afa20010
3481a84,afbf0014
3481a88,960201e8
3481a8c,34010003
3481a90,14410007
3481a98,c1006b6
3481aa0,14400007
3481aa8,10000005
3481aac,3403007a
3481ab0,3401017a
3481ab4,14610002
3481abc,3403007a
3481ac0,36280
3481ac4,18d2821
3481ac8,8fa20010
3481acc,8fbf0014
3481ad0,3e00008
3481ad4,27bd0018
3481ad8,27bdfff0
3481adc,afbf0000
3481ae0,afa30004
3481ae4,afa40008
3481ae8,c102e39
3481af0,8fbf0000
3481af4,8fa30004
3481af8,8fa40008
3481afc,3e00008
3481b00,27bd0010
3481b04,6d7024
3481b08,15c00002
3481b0c,91ec0000
3481b10,27ff003c
3481b14,3e00008
3481b28,3c088012
3481b2c,2508a5d0
3481b30,8509009c
3481b34,352a0002
3481b38,3e00008
3481b3c,a50a009c
3481b40,3c058012
3481b44,24a5a5d0
3481b48,3c088040
3481b4c,25081b1c
3481b50,8ca90068
3481b54,ad090000
3481b58,8ca9006c
3481b5c,ad090004
3481b60,94a90070
3481b64,a5090008
3481b68,94a9009c
3481b6c,a509000a
3481b70,340807ac
3481b74,1054021
3481b78,34090e64
3481b7c,1254821
3481b80,340a000a
3481b84,8d0b0000
3481b88,8d2c0000
3481b8c,ad2b0000
3481b90,ad0c0000
3481b94,2508001c
3481b98,25290004
3481b9c,254affff
3481ba0,1d40fff8
3481ba8,801be03
3481bb0,27bdffe0
3481bb4,afb00010
3481bb8,afb10014
3481bbc,afbf0018
3481bc0,3c108012
3481bc4,2610a5d0
3481bc8,3c118040
3481bcc,26311b1c
3481bd0,8e080004
3481bd4,11000005
3481bdc,c100716
3481be4,10000009
3481bec,c100729
3481bf4,c100709
3481bf8,34040000
3481bfc,c100709
3481c00,34040001
3481c04,c100709
3481c08,34040002
3481c0c,8fb00010
3481c10,8fb10014
3481c14,8fbf0018
3481c18,27bd0020
3481c1c,3e00008
3481c24,2044021
3481c28,9109006c
3481c2c,340100ff
3481c30,11210007
3481c38,2094821
3481c3c,91290074
3481c40,3401002c
3481c44,11210002
3481c4c,a1090069
3481c50,3e00008
3481c58,27bdffe8
3481c5c,afbf0010
3481c60,8e280000
3481c64,ae080040
3481c68,8e280004
3481c6c,ae080044
3481c70,96280008
3481c74,a6080048
3481c78,a2000f33
3481c7c,9208004a
3481c80,340100ff
3481c84,15010003
3481c8c,c10073c
3481c94,8fbf0010
3481c98,27bd0018
3481c9c,3e00008
3481ca4,8e080040
3481ca8,ae080068
3481cac,8e080044
3481cb0,ae08006c
3481cb4,96080048
3481cb8,9209009d
3481cbc,31290020
3481cc0,15200002
3481cc8,3108ffdf
3481ccc,a6080070
3481cd0,92080068
3481cd4,340100ff
3481cd8,15010003
3481ce0,34080001
3481ce4,a2080f33
3481ce8,3e00008
3481cf0,27bdffe8
3481cf4,afbf0010
3481cf8,9608009c
3481cfc,31080040
3481d00,11000005
3481d08,96080070
3481d0c,3108ff0f
3481d10,35080030
3481d14,a6080070
3481d18,92280001
3481d1c,a2080069
3481d20,96280002
3481d24,a608006a
3481d28,8e280004
3481d2c,ae08006c
3481d30,c100756
3481d34,34040000
3481d38,c100756
3481d3c,34040001
3481d40,c100756
3481d44,34040002
3481d48,8fbf0010
3481d4c,27bd0018
3481d50,3e00008
3481d58,2044021
3481d5c,3c098040
3481d60,25291e00
3481d64,910a006c
3481d68,340100ff
3481d6c,11410005
3481d74,12a4821
3481d78,91290000
3481d7c,1520001c
3481d84,3c098040
3481d88,25291df7
3481d8c,25290001
3481d90,912a0000
3481d94,11400013
3481d9c,20a5821
3481da0,916b0074
3481da4,340100ff
3481da8,1161fff8
3481db0,920c006c
3481db4,118afff5
3481dbc,920c006d
3481dc0,118afff2
3481dc8,920c006e
3481dcc,118affef
3481dd4,a10b0069
3481dd8,a10a006c
3481ddc,10000004
3481de4,340900ff
3481de8,a1090069
3481dec,a109006c
3481df0,3e00008
3481df8,90f0203
3481dfc,10d0b00
3481e00,10101
3481e04,1010001
3481e08,1010101
3481e0c,10001
3481e10,1010101
3481e14,1010100
3481e18,330821
3481e1c,200f0047
3481e20,15ea000e
3481e24,3c028012
3481e28,8c42a5d4
3481e2c,8e6f00a4
3481e30,f7a03
3481e34,14400005
3481e38,34024830
3481e3c,15e20007
3481e44,24190003
3481e48,10000004
3481e4c,34026311
3481e50,15e20002
3481e58,24190003
3481e5c,3e00008
3481e64,330821
3481e68,3c028012
3481e6c,8c42a5d4
3481e70,8e6f00a4
3481e74,f7a03
3481e78,14400005
3481e7c,34024830
3481e80,15e20007
3481e88,24190003
3481e8c,10000004
3481e90,34026311
3481e94,15e20002
3481e9c,24190003
3481ea0,3e00008
3481ea8,34010018
3481eac,14810015
3481eb4,14400013
3481ebc,3c0a8012
3481ec0,254aa5d0
3481ec4,814800a6
3481ec8,31080020
3481ecc,1100000d
3481ed0,34020000
3481ed4,8148007b
3481ed8,34090007
3481edc,11090005
3481ee0,34090008
3481ee4,11090003
3481eec,81007c1
3481ef0,34020000
3481ef4,81480ed6
3481ef8,35080001
3481efc,a1480ed6
3481f00,34020001
3481f04,3e00008
3481f0c,3c018040
3481f10,8c210d4c
3481f14,10200006
3481f1c,94480670
3481f20,31010800
3481f24,34080800
3481f28,3e00008
3481f30,950804c6
3481f34,3401000b
3481f38,3e00008
3481f40,27bdffe8
3481f44,afa50000
3481f48,afa60004
3481f4c,afa70008
3481f50,afbf0010
3481f54,80a80000
3481f58,25090001
3481f5c,15200005
3481f64,52025
3481f68,24a50008
3481f6c,c015c0c
3481f70,24c6fff8
3481f74,c10339e
3481f7c,8fbf0010
3481f80,8fa70008
3481f84,8fa60004
3481f88,8fa50000
3481f8c,8015c0c
3481f90,27bd0018
3481f94,ac4d066c
3481f98,a0400141
3481f9c,a0400144
3481fa0,340e00fe
3481fa4,3e00008
3481fa8,a04e0142
3481fac,a2250021
3481fb0,3c108040
3481fb4,26100920
3481fb8,26100004
3481fbc,8e0a0000
3481fc0,1140000b
3481fc8,a7c02
3481fcc,1f17820
3481fd0,3158ff00
3481fd4,18c202
3481fd8,17000003
3481fdc,315900ff
3481fe0,81ea0000
3481fe4,32ac825
3481fe8,81007ee
3481fec,a1f90000
3481ff0,3e00008
3481ff8,27bdfff0
3481ffc,afbf0008
3482000,c10080c
3482004,2264ffff
3482008,344a0000
348200c,8fbf0008
3482010,27bd0010
3482014,27bdfff0
3482018,afbf0008
348201c,c10080c
3482020,36440000
3482024,34500000
3482028,8fbf0008
348202c,27bd0010
3482030,3c088040
3482034,25080025
3482038,91080000
348203c,15000007
3482044,3c088012
3482048,2508a5d0
348204c,1044020
3482050,91020024
3482054,10000007
348205c,840c0
3482060,3c028040
3482064,24420034
3482068,1024020
348206c,1044020
3482070,91020000
3482074,3e00008
348207c,8fb60030
3482080,8fb70034
3482084,8fbe0038
3482088,3c088040
348208c,25080025
3482090,a1000000
3482094,3e00008
348209c,3c0a8012
34820a0,8d4aa5d4
34820a4,15400006
34820a8,31780001
34820ac,17000007
