10,107b5f3a
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,c8
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d68,100
3480d7c,2
3480d98,ffffffff
3480d9c,ffffffff
3480da0,ffffffff
3480da4,ffff0000
3480dbc,640000
3480dc0,ffff
3480dcc,27bdffe8
3480dd0,afbf0010
3480dd4,c102692
3480ddc,3c028012
3480de0,2442d2a0
3480de4,240e0140
3480de8,3c018010
3480dec,ac2ee500
3480df0,240f00f0
3480df4,8fbf0010
3480df8,3e00008
3480dfc,27bd0018
3480e00,3c088040
3480e04,ac4815d4
3480e08,3e00008
3480e0c,340215c0
3480e10,308400ff
3480e14,3c088012
3480e18,2508a5d0
3480e1c,3401008c
3480e20,10810016
3480e24,91020075
3480e28,3401008d
3480e2c,10810013
3480e30,91020075
3480e34,10800011
3480e38,91020074
3480e3c,3401008a
3480e40,1081000e
3480e44,91020074
3480e48,3401008b
3480e4c,1081000b
3480e50,91020074
3480e54,34010058
3480e58,10810008
3480e5c,34020000
3480e60,34010078
3480e64,10810005
3480e68,34020000
3480e6c,34010079
3480e70,10810002
3480e74,34020000
3480e78,340200ff
3480e7c,3e00008
3480e84,8fa60030
3480e88,81003a7
3480e8c,84c50004
3480e90,8fb9002c
3480e94,81003a7
3480e98,87250004
3480e9c,3c0a8041
3480ea0,254ad3c8
3480ea4,8d4a0000
3480ea8,11400004
3480eb0,3c058041
3480eb4,24a5d3bc
3480eb8,8ca50000
3480ebc,3e00008
3480ec4,3c088041
3480ec8,2508d3c8
3480ecc,8d080000
3480ed0,11000004
3480ed8,3c038041
3480edc,2463d3b8
3480ee0,8c630000
3480ee4,30fc3
3480ee8,614026
3480eec,1014023
3480ef0,a0880852
3480ef4,3e00008
3480efc,3c088040
3480f00,25080d6a
3480f04,91080000
3480f08,1500000c
3480f0c,240bffff
3480f10,3c088041
3480f14,2508d3c8
3480f18,8d080000
3480f1c,11000007
3480f20,1405821
3480f24,3c088041
3480f28,2508d3b4
3480f2c,8d080000
3480f30,15000002
3480f34,240bffff
3480f38,340b0001
3480f3c,5600009
3480f44,27bdffe8
3480f48,afab0010
3480f4c,afbf0014
3480f50,c01c508
3480f58,8fab0010
3480f5c,8fbf0014
3480f60,27bd0018
3480f64,3e00008
3480f6c,90450003
3480f70,3c088041
3480f74,2508d3c8
3480f78,8d080000
3480f7c,11000004
3480f84,3c058041
3480f88,24a5d3c0
3480f8c,8ca50000
3480f90,3e00008
3480f98,27bdffe8
3480f9c,afb00010
3480fa0,afbf0014
3480fa4,3c088041
3480fa8,2508d3cc
3480fac,8d080000
3480fb0,31080001
3480fb4,1500000b
3480fb8,34100041
3480fbc,3c048041
3480fc0,2484d3c8
3480fc4,8c840000
3480fc8,10800006
3480fcc,90500000
3480fd0,3c088041
3480fd4,2508d3c4
3480fd8,8d100000
3480fdc,c1025d6
3480fe4,c102129
3480fec,2002821
3480ff0,8fb00010
3480ff4,8fbf0014
3480ff8,3e00008
3480ffc,27bd0018
3481000,27bdffe0
3481004,afa70010
3481008,afa20014
348100c,afa30018
3481010,afbf001c
3481014,c1021b4
3481018,e02821
348101c,8fa70010
3481020,8fa20014
3481024,8fa30018
3481028,8fbf001c
348102c,3e00008
3481030,27bd0020
3481034,27bdffe8
3481038,afbf0010
348103c,8c881d2c
3481040,34090001
3481044,94e00
3481048,1091024
348104c,10400021
3481054,94ca02dc
3481058,3c0b8012
348105c,256ba5d0
3481060,948c00a4
3481064,3401003d
3481068,1181000a
3481070,8a6021
3481074,918d1d28
3481078,15a00014
3481080,340d0001
3481084,a18d1d28
3481088,254a0013
348108c,1000000a
3481094,340c0001
3481098,14c6004
348109c,916d0ef2
34810a0,1ac7024
34810a4,15c00009
34810ac,1ac7025
34810b0,a16e0ef2
34810b4,254a0010
34810b8,1294827
34810bc,1094024
34810c0,ac881d2c
34810c4,c1020d9
34810c8,1402021
34810cc,c102c69
34810d4,8fbf0010
34810d8,34020000
34810dc,3e00008
34810e0,27bd0018
34810e4,27bdffe8
34810e8,afbf0010
34810ec,c1020d9
34810f0,20e4ffc6
34810f4,340200ff
34810f8,8fbf0010
34810fc,3e00008
3481100,27bd0018
3481104,27bdffe0
3481108,afa10010
348110c,afa30014
3481110,afbf0018
3481114,c1020d9
3481118,34040023
348111c,8fa10010
3481120,8fa30014
3481124,8fbf0018
3481128,3e00008
348112c,27bd0020
3481130,27bdffe0
3481134,afa60010
3481138,afa70014
348113c,afbf0018
3481140,3c018012
3481144,2421a5d0
3481148,80280ede
348114c,35080001
3481150,a0280ede
3481154,c1020d9
3481158,34040027
348115c,8fa60010
3481160,8fa70014
3481164,8fbf0018
3481168,3e00008
348116c,27bd0020
3481170,27bdffe8
3481174,afa30010
3481178,afbf0014
348117c,3c018012
3481180,2421a5d0
3481184,80280ede
3481188,35080004
348118c,a0280ede
3481190,c1020d9
3481194,34040029
3481198,8fa30010
348119c,8fbf0014
34811a0,3e00008
34811a4,27bd0018
34811a8,27bdffd8
34811ac,afa40010
34811b0,afa20014
34811b4,afaf0018
34811b8,afbf0020
34811bc,c1020d9
34811c0,3404002a
34811c4,34050003
34811c8,8fa40010
34811cc,8fa20014
34811d0,8faf0018
34811d4,8fbf0020
34811d8,3e00008
34811dc,27bd0028
34811e0,607821
34811e4,81ec0edf
34811e8,318e0080
34811ec,11c00003
34811f0,34030005
34811f4,3e00008
34811f8,34020002
34811fc,3e00008
3481200,601021
3481204,85c200a4
3481208,3c088012
348120c,2508a5d0
3481210,81090edf
3481214,35290080
3481218,a1090edf
348121c,3e00008
3481224,27bdfff0
3481228,afbf0004
348122c,c035886
3481234,3c0c8012
3481238,258ca5d0
348123c,858d0f2e
3481240,8d980004
3481244,13000002
3481248,340e0001
348124c,340e0002
3481250,1ae6825
3481254,a58d0f2e
3481258,8fbf0004
348125c,27bd0010
3481260,3e00008
3481268,24090041
348126c,27bdffe0
3481270,afa80004
3481274,afa90008
3481278,afaa000c
348127c,afac0010
3481280,3c0affff
3481284,a5403
3481288,3c08801d
348128c,850c894c
3481290,118a0002
3481298,a500894c
348129c,3c08801e
34812a0,810a887c
34812a4,11400009
34812ac,3c090036
34812b0,94c03
34812b4,a109887c
34812b8,3c090002
34812bc,94c03
34812c0,a109895f
34812c4,3c08801f
34812c8,a1008d38
34812cc,8fac0010
34812d0,8faa000c
34812d4,8fa90008
34812d8,8fa80004
34812dc,3e00008
34812e0,27bd0020
34812e8,3c0a8010
34812ec,254ae49c
34812f0,8d4a0000
34812f4,1140001e
34812fc,3c08801d
3481300,250884a0
3481304,3c0b0001
3481308,356b04c4
348130c,10b4020
3481310,85090000
3481314,3c0b0002
3481318,356b26cc
348131c,14b5020
3481320,94840
3481324,12a5021
3481328,85490000
348132c,a5091956
3481330,3c0c801e
3481334,258c84a0
3481338,34090003
348133c,a1891e5e
3481340,34090014
3481344,a1091951
3481348,34090001
348134c,3c018040
3481350,a02912e4
3481354,3c088012
3481358,2508a5d0
348135c,850913d2
3481360,11200003
3481368,34090001
348136c,a50913d4
3481370,3e00008
3481378,3421241c
348137c,3c0d8040
3481380,25ad12e4
3481384,81a90000
3481388,11200008
348138c,862a00a4
3481390,340b005e
3481394,114b0005
3481398,3c0c801e
348139c,258c84a0
34813a0,34090003
34813a4,a1891e5e
34813a8,a1a00000
34813ac,3e00008
34813b4,3c02801d
34813b8,244284a0
34813bc,3c010001
34813c0,411020
34813c4,3401047e
34813c8,a4411e1a
34813cc,34010014
34813d0,3e00008
34813d4,a0411e15
34813d8,27bdffe8
34813dc,afbf0014
34813e0,afa40018
34813e4,8e190004
34813e8,17200015
34813ec,8e190000
34813f0,3c018010
34813f4,24219c90
34813f8,19c880
34813fc,3210820
3481400,90210000
3481404,34190052
3481408,1721000d
348140c,8e190000
3481410,960200a6
3481414,304c0007
3481418,398c0007
348141c,15800008
3481420,240400aa
3481424,c00a22d
348142c,14400004
3481430,8e190000
3481434,341900db
3481438,10000002
348143c,ae190000
3481440,340101e1
3481444,8fbf0014
3481448,8fa40018
348144c,3e00008
3481450,27bd0018
3481454,3c088040
3481458,81080d72
348145c,11000005
3481460,3c018012
3481464,2421a5d0
3481468,80280ed6
348146c,35080001
3481470,a0280ed6
3481474,34080000
3481478,3e00008
348147c,adf90000
3481480,3c0b801d
3481484,256b84a0
3481488,856b00a4
348148c,340c000c
3481490,116c0005
3481494,340c005a
3481498,156c000b
348149c,340b01a5
34814a0,a42b1e1a
34814a4,10000016
34814a8,3c0b8040
34814ac,816b0d73
34814b0,11600013
34814b4,3c0c8012
34814b8,258ca5d0
34814bc,8d8b0000
34814c0,a42b1e1a
34814c4,1000000e
34814c8,3c0c8012
34814cc,258ca5d0
34814d0,8d8c0004
34814d4,15800008
34814d8,3c0b8040
34814dc,816b0d72
34814e0,11600007
34814e4,842b1e1a
34814e8,340c01a5
34814ec,116c0002
34814f4,10000002
34814f8,340b0129
34814fc,a42b1e1a
3481500,3e00008
348150c,2202825
3481510,3c0a801e
3481514,254aaa30
3481518,c544002c
348151c,3c0bc43c
3481520,256b8000
3481524,448b3000
3481528,4606203c
3481530,45000026
3481538,c5440024
348153c,3c0bc28a
3481540,448b3000
3481544,4606203c
348154c,4501001f
3481554,3c0b41c8
3481558,448b3000
348155c,4606203c
3481564,45000019
348156c,3c098040
3481570,25291508
3481574,814b0424
3481578,1160000e
348157c,812e0000
3481580,340c007e
3481584,116c000b
348158c,15c00009
3481590,340c0001
3481594,a12c0000
3481598,3c0dc1a0
348159c,ad4d0024
34815a0,3c0d4120
34815a4,ad4d0028
34815a8,3c0dc446
34815ac,25ad8000
34815b0,ad4d002c
34815b4,11c00005
34815bc,15600003
34815c0,340d8000
34815c4,a54d00b6
34815c8,a1200000
34815cc,3e00008
34815d8,3c0a801e
34815dc,254aaa30
34815e0,8d4b066c
34815e4,3c0cd000
34815e8,258cffff
34815ec,16c5824
34815f0,3e00008
34815f4,ad4b066c
34815f8,27bdffe0
34815fc,afbf0014
3481600,afa40018
3481604,1c17825
3481608,ac4f0680
348160c,34040001
3481610,c01b638
3481618,3c088040
348161c,81080d6c
3481620,15000007
3481628,3c04801d
348162c,248484a0
3481630,3c058040
3481634,80a50d6d
3481638,c037500
3481640,8fa40018
3481644,8c880138
3481648,8d090010
348164c,252a03d4
3481650,ac8a029c
3481654,8fbf0014
3481658,3e00008
348165c,27bd0020
3481660,27bdffe0
3481664,afbf0014
3481668,afa40018
348166c,3c088040
3481670,81080d6c
3481674,1500001a
348167c,3c09801e
3481680,2529887c
3481684,81280000
3481688,340b0036
348168c,150b001e
3481694,3c088040
3481698,810815d4
348169c,1500001a
34816a4,34080001
34816a8,3c018040
34816ac,a02815d4
34816b0,3c04801d
34816b4,248484a0
34816b8,3c058040
34816bc,90a50d6e
34816c0,34060000
34816c4,c037385
34816cc,34044802
34816d0,c0191bc
34816d8,10000025
34816e0,3c04801d
34816e4,248484a0
34816e8,34050065
34816ec,c01bf73
34816f4,34040032
34816f8,c01b638
3481700,1000000c
3481708,8fa40018
348170c,3c05801d
3481710,24a584a0
3481714,c008ab4
348171c,10400014
3481724,3c088040
3481728,810815d4
348172c,11000010
3481734,8fa40018
3481738,8c880138
348173c,8d090010
3481740,252a035c
3481744,ac8a029c
3481748,3c028012
348174c,2442a5d0
3481750,94490ee0
3481754,352a0020
3481758,a44a0ee0
348175c,8c880004
3481760,3c09ffff
3481764,2529ffff
3481768,1094024
348176c,ac880004
3481770,8fbf0014
3481774,3e00008
3481778,27bd0020
348177c,860f00b6
3481780,9739b4ae
3481784,3c09801e
3481788,2529aa30
348178c,812a0424
3481790,11400004
3481798,3409007e
348179c,15490003
34817a4,3e00008
34817a8,340a0000
34817ac,3e00008
34817b0,340a0001
34817b4,8c8e0134
34817b8,15c00002
34817bc,3c0e4480
34817c0,ac8e0024
34817c4,3e00008
34817c8,8fae0044
34817cc,260501a4
34817d0,27bdffe0
34817d4,afbf0014
34817d8,afa50018
34817dc,8625001c
34817e0,52a03
34817e4,c008134
34817e8,30a5003f
34817ec,8fa50018
34817f0,8fbf0014
34817f4,3e00008
34817f8,27bd0020
34817fc,ae19066c
3481800,8e0a0428
3481804,3c09801e
3481808,2529aa30
348180c,854b00b6
3481810,216b8000
3481814,3e00008
3481818,a52b00b6
348181c,3c08801e
3481820,2508aa30
3481824,810a0434
3481828,340b0008
348182c,154b0002
3481830,34090007
3481834,a1090434
3481838,3e00008
348183c,c606000c
3481840,3c08801e
3481844,2508aa30
3481848,8d0901ac
348184c,3c0a0400
3481850,254a2f98
3481854,152a000b
3481858,8d0b01bc
348185c,3c0c42cf
3481860,156c0003
3481864,3c0d4364
3481868,10000006
348186c,ad0d01bc
3481870,3c0c4379
3481874,156c0003
3481878,3c09803b
348187c,2529967c
3481880,ad090664
3481884,3e00008
3481888,260501a4
348188c,a498017c
3481890,3c08801d
3481894,250884a0
3481898,850900a4
348189c,340a0002
34818a0,152a000e
34818a4,8c890138
34818a8,8d290010
34818ac,252a3398
34818b0,ac8a0184
34818b4,340b0001
34818b8,a48b017c
34818bc,27bdffe8
34818c0,afbf0014
34818c4,3c053dcd
34818c8,24a5cccd
34818cc,c0083e2
34818d4,8fbf0014
34818d8,27bd0018
34818dc,3e00008
34818e4,948e001c
34818e8,21cdffce
34818ec,5a00010
34818f0,34020000
34818f4,31a90007
34818f8,340a0001
34818fc,12a5004
3481900,d48c2
3481904,3c0c8012
3481908,258ca5d0
348190c,1896020
3481910,918b05b4
3481914,16a5824
3481918,34020000
348191c,11600004
3481924,340d0026
3481928,a48d001c
348192c,34020001
3481930,3e00008
3481938,94ae001c
348193c,21cdffce
3481940,5a0000b
3481944,34020000
3481948,31a90007
348194c,340a0001
3481950,12a5004
3481954,d48c2
3481958,3c0c8012
348195c,258ca5d0
3481960,1896020
3481964,918b05b4
3481968,16a5825
348196c,a18b05b4
3481970,3e00008
3481978,27bdfff0
348197c,afbf0008
3481980,28810032
3481984,10200003
3481988,801021
348198c,320f809
3481994,8fbf0008
3481998,27bd0010
348199c,3e00008
34819a4,3c08801d
34819a8,250884a0
34819ac,3c098012
34819b0,2529a5d0
34819b4,950a00a4
34819b8,3401003e
34819bc,15410002
34819c0,912b1397
34819c4,216aff2a
34819c8,960b001c
34819cc,216b0001
34819d0,340c0001
34819d4,16c6004
34819d8,3401001c
34819dc,1410018
34819e0,6812
34819e4,12d7020
34819e8,8dcf00e4
34819ec,18f1024
34819f0,3e00008
34819f8,3c08801d
34819fc,250884a0
3481a00,3c098012
3481a04,2529a5d0
3481a08,950a00a4
3481a0c,3401003e
3481a10,15410002
3481a14,912b1397
3481a18,216aff2a
3481a1c,848b001c
3481a20,216b0001
3481a24,340c0001
3481a28,16c6004
3481a2c,3401001c
3481a30,1410018
3481a34,6812
3481a38,12d7020
3481a3c,8dcf00e4
3481a40,18f7825
3481a44,adcf00e4
3481a48,3e00008
3481a50,27bdffe8
3481a54,afbf0010
3481a58,c1026a1
3481a60,8fbf0010
3481a64,27bd0018
3481a68,8fae0018
3481a6c,3e00008
3481a70,3c018010
3481a74,340100ff
3481a78,15210002
3481a7c,92220000
3481a80,340200ff
3481a84,3e00008
3481a88,34010009
3481a8c,27bdffe8
3481a90,afa20010
3481a94,afbf0014
3481a98,c1006c7
3481aa0,14400002
3481aa4,91830000
3481aa8,340300ff
3481aac,8fa20010
3481ab0,8fbf0014
3481ab4,27bd0018
3481ab8,3e00008
3481abc,34010009
3481ac0,27bdffe8
3481ac4,afa20010
3481ac8,afbf0014
3481acc,960201e8
3481ad0,34010003
3481ad4,14410007
3481adc,c1006c7
3481ae4,14400007
3481aec,10000005
3481af0,3403007a
3481af4,3401017a
3481af8,14610002
3481b00,3403007a
3481b04,36280
3481b08,18d2821
3481b0c,8fa20010
3481b10,8fbf0014
3481b14,3e00008
3481b18,27bd0018
3481b1c,27bdfff0
3481b20,afbf0000
3481b24,afa30004
3481b28,afa40008
3481b2c,c1026dd
3481b34,8fbf0000
3481b38,8fa30004
3481b3c,8fa40008
3481b40,3e00008
3481b44,27bd0010
3481b48,6d7024
3481b4c,15c00002
3481b50,91ec0000
3481b54,27ff003c
3481b58,3e00008
3481b6c,3c088012
3481b70,2508a5d0
3481b74,8509009c
3481b78,352a0002
3481b7c,3e00008
3481b80,a50a009c
3481b84,3c058012
3481b88,24a5a5d0
3481b8c,3c088040
3481b90,25081b60
3481b94,8ca90068
3481b98,ad090000
3481b9c,8ca9006c
3481ba0,ad090004
3481ba4,94a90070
3481ba8,a5090008
3481bac,94a9009c
3481bb0,a509000a
3481bb4,340807ac
3481bb8,1054021
3481bbc,34090e64
3481bc0,1254821
3481bc4,340a000a
3481bc8,8d0b0000
3481bcc,8d2c0000
3481bd0,ad2b0000
3481bd4,ad0c0000
3481bd8,2508001c
3481bdc,25290004
3481be0,254affff
3481be4,1d40fff8
3481bec,801be03
3481bf4,27bdffe0
3481bf8,afb00010
3481bfc,afb10014
3481c00,afbf0018
3481c04,3c108012
3481c08,2610a5d0
3481c0c,3c118040
3481c10,26311b60
3481c14,8e080004
3481c18,11000005
3481c20,c100727
3481c28,10000009
3481c30,c10073a
3481c38,c10071a
3481c3c,34040000
3481c40,c10071a
3481c44,34040001
3481c48,c10071a
3481c4c,34040002
3481c50,8fb00010
3481c54,8fb10014
3481c58,8fbf0018
3481c5c,27bd0020
3481c60,3e00008
3481c68,2044021
3481c6c,9109006c
3481c70,340100ff
3481c74,11210007
3481c7c,2094821
3481c80,91290074
3481c84,3401002c
3481c88,11210002
3481c90,a1090069
3481c94,3e00008
3481c9c,27bdffe8
3481ca0,afbf0010
3481ca4,8e280000
3481ca8,ae080040
3481cac,8e280004
3481cb0,ae080044
3481cb4,96280008
3481cb8,a6080048
3481cbc,a2000f33
3481cc0,9208004a
3481cc4,340100ff
3481cc8,15010003
3481cd0,c10074d
3481cd8,8fbf0010
3481cdc,27bd0018
3481ce0,3e00008
3481ce8,8e080040
3481cec,ae080068
3481cf0,8e080044
3481cf4,ae08006c
3481cf8,96080048
3481cfc,9209009d
3481d00,31290020
3481d04,15200002
3481d0c,3108ffdf
3481d10,a6080070
3481d14,92080068
3481d18,340100ff
3481d1c,15010003
3481d24,34080001
3481d28,a2080f33
3481d2c,3e00008
3481d34,27bdffe8
3481d38,afbf0010
3481d3c,9608009c
3481d40,31080040
3481d44,11000005
3481d4c,96080070
3481d50,3108ff0f
3481d54,35080030
3481d58,a6080070
3481d5c,92280001
3481d60,a2080069
3481d64,96280002
3481d68,a608006a
3481d6c,8e280004
3481d70,ae08006c
3481d74,c100767
3481d78,34040000
3481d7c,c100767
3481d80,34040001
3481d84,c100767
3481d88,34040002
3481d8c,8fbf0010
3481d90,27bd0018
3481d94,3e00008
3481d9c,2044021
3481da0,3c098040
3481da4,25291e44
3481da8,910a006c
3481dac,340100ff
3481db0,11410005
3481db8,12a4821
3481dbc,91290000
3481dc0,1520001c
3481dc8,3c098040
3481dcc,25291e3b
3481dd0,25290001
3481dd4,912a0000
3481dd8,11400013
3481de0,20a5821
3481de4,916b0074
3481de8,340100ff
3481dec,1161fff8
3481df4,920c006c
3481df8,118afff5
3481e00,920c006d
3481e04,118afff2
3481e0c,920c006e
3481e10,118affef
3481e18,a10b0069
3481e1c,a10a006c
3481e20,10000004
3481e28,340900ff
3481e2c,a1090069
3481e30,a109006c
3481e34,3e00008
3481e3c,90f0203
3481e40,10d0b00
3481e44,10101
3481e48,1010001
3481e4c,1010101
3481e50,10001
3481e54,1010101
3481e58,1010100
3481e5c,330821
3481e60,200f0047
3481e64,15ea000e
3481e68,3c028012
3481e6c,8c42a5d4
3481e70,8e6f00a4
3481e74,f7a03
3481e78,14400005
3481e7c,34024830
3481e80,15e20007
3481e88,24190003
3481e8c,10000004
3481e90,34026311
3481e94,15e20002
3481e9c,24190003
3481ea0,3e00008
3481ea8,330821
3481eac,3c028012
3481eb0,8c42a5d4
3481eb4,8e6f00a4
3481eb8,f7a03
3481ebc,14400005
3481ec0,34024830
3481ec4,15e20007
3481ecc,24190003
3481ed0,10000004
3481ed4,34026311
3481ed8,15e20002
3481ee0,24190003
3481ee4,3e00008
3481eec,34010018
3481ef0,14810015
3481ef8,14400013
3481f00,3c0a8012
3481f04,254aa5d0
3481f08,814800a6
3481f0c,31080020
3481f10,1100000d
3481f14,34020000
3481f18,8148007b
3481f1c,34090007
3481f20,11090005
3481f24,34090008
3481f28,11090003
3481f30,81007d2
3481f34,34020000
3481f38,81480ed6
3481f3c,35080001
3481f40,a1480ed6
3481f44,34020001
3481f48,3e00008
3481f50,3c018040
3481f54,8c210d64
3481f58,10200006
3481f60,94480670
3481f64,31010800
3481f68,34080800
3481f6c,3e00008
3481f74,950804c6
3481f78,3401000b
3481f7c,3e00008
3481f84,27bdffe8
3481f88,afa50000
3481f8c,afa60004
3481f90,afa70008
3481f94,afbf0010
3481f98,80a80000
3481f9c,25090001
3481fa0,15200005
3481fa8,52025
3481fac,24a50008
3481fb0,c015c0c
3481fb4,24c6fff8
3481fb8,c102c73
3481fc0,8fbf0010
3481fc4,8fa70008
3481fc8,8fa60004
3481fcc,8fa50000
3481fd0,8015c0c
3481fd4,27bd0018
3481fd8,ac4d066c
3481fdc,a0400141
3481fe0,a0400144
3481fe4,340e00fe
3481fe8,3e00008
3481fec,a04e0142
3481ff0,a2250021
3481ff4,3c108040
3481ff8,26100920
3481ffc,26100004
3482000,8e0a0000
3482004,1140000b
348200c,a7c02
3482010,1f17820
3482014,3158ff00
3482018,18c202
348201c,17000003
3482020,315900ff
3482024,81ea0000
3482028,32ac825
348202c,81007ff
3482030,a1f90000
3482034,3e00008
348203c,27bdfff0
3482040,afbf0008
3482044,c10081d
