10,107b6d3a
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,c8
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d50,100
3480d60,2
3480d7c,ffffffff
3480d80,ffffffff
3480d84,ffffffff
3480d88,ffff0000
3480da0,640000
3480da4,ffff
3480db0,27bdffe8
3480db4,afbf0010
3480db8,c1024d8
3480dc0,3c028012
3480dc4,2442d2a0
3480dc8,240e0140
3480dcc,3c018010
3480dd0,ac2ee500
3480dd4,240f00f0
3480dd8,8fbf0010
3480ddc,3e00008
3480de0,27bd0018
3480de4,3c088040
3480de8,ac4815d4
3480dec,3e00008
3480df0,340215c0
3480df4,308400ff
3480df8,3c088012
3480dfc,2508a5d0
3480e00,3401008c
3480e04,10810016
3480e08,91020075
3480e0c,3401008d
3480e10,10810013
3480e14,91020075
3480e18,10800011
3480e1c,91020074
3480e20,3401008a
3480e24,1081000e
3480e28,91020074
3480e2c,3401008b
3480e30,1081000b
3480e34,91020074
3480e38,34010058
3480e3c,10810008
3480e40,34020000
3480e44,34010078
3480e48,10810005
3480e4c,34020000
3480e50,34010079
3480e54,10810002
3480e58,34020000
3480e5c,340200ff
3480e60,3e00008
3480e68,8fa60030
3480e6c,81003a0
3480e70,84c50004
3480e74,8fb9002c
3480e78,81003a0
3480e7c,87250004
3480e80,3c0a8041
3480e84,254accc8
3480e88,8d4a0000
3480e8c,11400004
3480e94,3c058041
3480e98,24a5ccbc
3480e9c,8ca50000
3480ea0,3e00008
3480ea8,3c088041
3480eac,2508ccc8
3480eb0,8d080000
3480eb4,11000004
3480ebc,3c038041
3480ec0,2463ccb8
3480ec4,8c630000
3480ec8,30fc3
3480ecc,614026
3480ed0,1014023
3480ed4,a0880852
3480ed8,3e00008
3480ee0,3c088040
3480ee4,25080d52
3480ee8,91080000
3480eec,1500000c
3480ef0,240bffff
3480ef4,3c088041
3480ef8,2508ccc8
3480efc,8d080000
3480f00,11000007
3480f04,1405821
3480f08,3c088041
3480f0c,2508ccb4
3480f10,8d080000
3480f14,15000002
3480f18,240bffff
3480f1c,340b0001
3480f20,5600009
3480f28,27bdffe8
3480f2c,afab0010
3480f30,afbf0014
3480f34,c01c508
3480f3c,8fab0010
3480f40,8fbf0014
3480f44,27bd0018
3480f48,3e00008
3480f50,90450003
3480f54,3c088041
3480f58,2508ccc8
3480f5c,8d080000
3480f60,11000004
3480f68,3c058041
3480f6c,24a5ccc0
3480f70,8ca50000
3480f74,3e00008
3480f7c,27bdffe8
3480f80,afb00010
3480f84,afbf0014
3480f88,3c088041
3480f8c,2508cccc
3480f90,8d080000
3480f94,31080001
3480f98,1500000b
3480f9c,34100041
3480fa0,3c048041
3480fa4,2484ccc8
3480fa8,8c840000
3480fac,10800006
3480fb0,90500000
3480fb4,3c088041
3480fb8,2508ccc4
3480fbc,8d100000
3480fc0,c102422
3480fc8,c101f74
3480fd0,2002821
3480fd4,8fb00010
3480fd8,8fbf0014
3480fdc,3e00008
3480fe0,27bd0018
3480fe4,27bdffe0
3480fe8,afa70010
3480fec,afa20014
3480ff0,afa30018
3480ff4,afbf001c
3480ff8,c102001
3480ffc,e02821
3481000,8fa70010
3481004,8fa20014
3481008,8fa30018
348100c,8fbf001c
3481010,3e00008
3481014,27bd0020
3481018,27bdffe8
348101c,afbf0010
3481020,8c881d2c
3481024,34090001
3481028,94e00
348102c,1091024
3481030,10400021
3481038,94ca02dc
348103c,3c0b8012
3481040,256ba5d0
3481044,948c00a4
3481048,3401003d
348104c,1181000a
3481054,8a6021
3481058,918d1d28
348105c,15a00014
3481064,340d0001
3481068,a18d1d28
348106c,254a0013
3481070,1000000a
3481078,340c0001
348107c,14c6004
3481080,916d0ef2
3481084,1ac7024
3481088,15c00009
3481090,1ac7025
3481094,a16e0ef2
3481098,254a0010
348109c,1294827
34810a0,1094024
34810a4,ac881d2c
34810a8,c101f24
34810ac,1402021
34810b0,c102a84
34810b8,8fbf0010
34810bc,34020000
34810c0,3e00008
34810c4,27bd0018
34810c8,27bdffe8
34810cc,afbf0010
34810d0,c101f24
34810d4,20e4ffc6
34810d8,340200ff
34810dc,8fbf0010
34810e0,3e00008
34810e4,27bd0018
34810e8,27bdffe0
34810ec,afa10010
34810f0,afa30014
34810f4,afbf0018
34810f8,c101f24
34810fc,34040023
3481100,8fa10010
3481104,8fa30014
3481108,8fbf0018
348110c,3e00008
3481110,27bd0020
3481114,27bdffe0
3481118,afa60010
348111c,afa70014
3481120,afbf0018
3481124,3c018012
3481128,2421a5d0
348112c,80280ede
3481130,35080001
3481134,a0280ede
3481138,c101f24
348113c,34040027
3481140,8fa60010
3481144,8fa70014
3481148,8fbf0018
348114c,3e00008
3481150,27bd0020
3481154,27bdffe8
3481158,afa30010
348115c,afbf0014
3481160,3c018012
3481164,2421a5d0
3481168,80280ede
348116c,35080004
3481170,a0280ede
3481174,c101f24
3481178,34040029
348117c,8fa30010
3481180,8fbf0014
3481184,3e00008
3481188,27bd0018
348118c,27bdffd8
3481190,afa40010
3481194,afa20014
3481198,afaf0018
348119c,afbf0020
34811a0,c101f24
34811a4,3404002a
34811a8,34050003
34811ac,8fa40010
34811b0,8fa20014
34811b4,8faf0018
34811b8,8fbf0020
34811bc,3e00008
34811c0,27bd0028
34811c4,607821
34811c8,81ec0edf
34811cc,318e0080
34811d0,11c00003
34811d4,34030005
34811d8,3e00008
34811dc,34020002
34811e0,3e00008
34811e4,601021
34811e8,85c200a4
34811ec,3c088012
34811f0,2508a5d0
34811f4,81090edf
34811f8,35290080
34811fc,a1090edf
3481200,3e00008
3481208,27bdfff0
348120c,afbf0004
3481210,c035886
3481218,3c0c8012
348121c,258ca5d0
3481220,858d0f2e
3481224,8d980004
3481228,13000002
348122c,340e0001
3481230,340e0002
3481234,1ae6825
3481238,a58d0f2e
348123c,8fbf0004
3481240,27bd0010
3481244,3e00008
348124c,24090041
3481250,27bdffe0
3481254,afa80004
3481258,afa90008
348125c,afaa000c
3481260,afac0010
3481264,3c0affff
3481268,a5403
348126c,3c08801d
3481270,850c894c
3481274,118a0002
348127c,a500894c
3481280,3c08801e
3481284,810a887c
3481288,11400009
3481290,3c090036
3481294,94c03
3481298,a109887c
348129c,3c090002
34812a0,94c03
34812a4,a109895f
34812a8,3c08801f
34812ac,a1008d38
34812b0,8fac0010
34812b4,8faa000c
34812b8,8fa90008
34812bc,8fa80004
34812c0,3e00008
34812c4,27bd0020
34812cc,3c0a8010
34812d0,254ae49c
34812d4,8d4a0000
34812d8,1140001e
34812e0,3c08801d
34812e4,250884a0
34812e8,3c0b0001
34812ec,356b04c4
34812f0,10b4020
34812f4,85090000
34812f8,3c0b0002
34812fc,356b26cc
3481300,14b5020
3481304,94840
3481308,12a5021
348130c,85490000
3481310,a5091956
3481314,3c0c801e
3481318,258c84a0
348131c,34090003
3481320,a1891e5e
3481324,34090014
3481328,a1091951
348132c,34090001
3481330,3c018040
3481334,a02912c8
3481338,3c088012
348133c,2508a5d0
3481340,850913d2
3481344,11200003
348134c,34090001
3481350,a50913d4
3481354,3e00008
348135c,3421241c
3481360,3c0d8040
3481364,25ad12c8
3481368,81a90000
348136c,11200008
3481370,862a00a4
3481374,340b005e
3481378,114b0005
348137c,3c0c801e
3481380,258c84a0
3481384,34090003
3481388,a1891e5e
348138c,a1a00000
3481390,3e00008
3481398,3c02801d
348139c,244284a0
34813a0,3c010001
34813a4,411020
34813a8,3401047e
34813ac,a4411e1a
34813b0,34010014
34813b4,3e00008
34813b8,a0411e15
34813bc,27bdffe8
34813c0,afbf0014
34813c4,afa40018
34813c8,8e190004
34813cc,17200015
34813d0,8e190000
34813d4,3c018010
34813d8,24219c90
34813dc,19c880
34813e0,3210820
34813e4,90210000
34813e8,34190052
34813ec,1721000d
34813f0,8e190000
34813f4,960200a6
34813f8,304c0007
34813fc,398c0007
3481400,15800008
3481404,240400aa
3481408,c00a22d
3481410,14400004
3481414,8e190000
3481418,341900db
348141c,10000002
3481420,ae190000
3481424,340101e1
3481428,8fbf0014
348142c,8fa40018
3481430,3e00008
3481434,27bd0018
3481438,3c088040
348143c,81080d5a
3481440,11000005
3481444,3c018012
3481448,2421a5d0
348144c,80280ed6
3481450,35080001
3481454,a0280ed6
3481458,34080000
348145c,3e00008
3481460,adf90000
3481464,3c0b801d
3481468,256b84a0
348146c,856b00a4
3481470,340c000c
3481474,116c0005
3481478,340c005a
348147c,156c000b
3481480,340b01a5
3481484,a42b1e1a
3481488,10000016
348148c,3c0b8040
3481490,816b0d5b
3481494,11600013
3481498,3c0c8012
348149c,258ca5d0
34814a0,8d8b0000
34814a4,a42b1e1a
34814a8,1000000e
34814ac,3c0c8012
34814b0,258ca5d0
34814b4,8d8c0004
34814b8,15800008
34814bc,3c0b8040
34814c0,816b0d5a
34814c4,11600007
34814c8,842b1e1a
34814cc,340c01a5
34814d0,116c0002
34814d8,10000002
34814dc,340b0129
34814e0,a42b1e1a
34814e4,3e00008
34814f0,2202825
34814f4,3c0a801e
34814f8,254aaa30
34814fc,c544002c
3481500,3c0bc43c
3481504,256b8000
3481508,448b3000
348150c,4606203c
3481514,45000026
348151c,c5440024
3481520,3c0bc28a
3481524,448b3000
3481528,4606203c
3481530,4501001f
3481538,3c0b41c8
348153c,448b3000
3481540,4606203c
3481548,45000019
3481550,3c098040
3481554,252914ec
3481558,814b0424
348155c,1160000e
3481560,812e0000
3481564,340c007e
3481568,116c000b
3481570,15c00009
3481574,340c0001
3481578,a12c0000
348157c,3c0dc1a0
3481580,ad4d0024
3481584,3c0d4120
3481588,ad4d0028
348158c,3c0dc446
3481590,25ad8000
3481594,ad4d002c
3481598,11c00005
34815a0,15600003
34815a4,340d8000
34815a8,a54d00b6
34815ac,a1200000
34815b0,3e00008
34815bc,3c0a801e
34815c0,254aaa30
34815c4,8d4b066c
34815c8,3c0cd000
34815cc,258cffff
34815d0,16c5824
34815d4,3e00008
34815d8,ad4b066c
34815dc,27bdffe0
34815e0,afbf0014
34815e4,afa40018
34815e8,1c17825
34815ec,ac4f0680
34815f0,34040001
34815f4,c01b638
34815fc,3c088040
3481600,81080d54
3481604,15000007
348160c,3c04801d
3481610,248484a0
3481614,3c058040
3481618,80a50d55
348161c,c037500
3481624,8fa40018
3481628,8c880138
348162c,8d090010
3481630,252a03d4
3481634,ac8a029c
3481638,8fbf0014
348163c,3e00008
3481640,27bd0020
3481644,27bdffe0
3481648,afbf0014
348164c,afa40018
3481650,3c088040
3481654,81080d54
3481658,1500001a
3481660,3c09801e
3481664,2529887c
3481668,81280000
348166c,340b0036
3481670,150b001e
3481678,3c088040
348167c,810815b8
3481680,1500001a
3481688,34080001
348168c,3c018040
3481690,a02815b8
3481694,3c04801d
3481698,248484a0
348169c,3c058040
34816a0,90a50d56
34816a4,34060000
34816a8,c037385
34816b0,34044802
34816b4,c0191bc
34816bc,10000025
34816c4,3c04801d
34816c8,248484a0
34816cc,34050065
34816d0,c01bf73
34816d8,34040032
34816dc,c01b638
34816e4,1000000c
34816ec,8fa40018
34816f0,3c05801d
34816f4,24a584a0
34816f8,c008ab4
3481700,10400014
3481708,3c088040
348170c,810815b8
3481710,11000010
3481718,8fa40018
348171c,8c880138
3481720,8d090010
3481724,252a035c
3481728,ac8a029c
348172c,3c028012
3481730,2442a5d0
3481734,94490ee0
3481738,352a0020
348173c,a44a0ee0
3481740,8c880004
3481744,3c09ffff
3481748,2529ffff
348174c,1094024
3481750,ac880004
3481754,8fbf0014
3481758,3e00008
348175c,27bd0020
3481760,860f00b6
3481764,9739b4ae
3481768,3c09801e
348176c,2529aa30
3481770,812a0424
3481774,11400004
348177c,3409007e
3481780,15490003
3481788,3e00008
348178c,340a0000
3481790,3e00008
3481794,340a0001
3481798,8c8e0134
348179c,15c00002
34817a0,3c0e4480
34817a4,ac8e0024
34817a8,3e00008
34817ac,8fae0044
34817b0,260501a4
34817b4,27bdffe0
34817b8,afbf0014
34817bc,afa50018
34817c0,8625001c
34817c4,52a03
34817c8,c008134
34817cc,30a5003f
34817d0,8fa50018
34817d4,8fbf0014
34817d8,3e00008
34817dc,27bd0020
34817e0,ae19066c
34817e4,8e0a0428
34817e8,3c09801e
34817ec,2529aa30
34817f0,854b00b6
34817f4,216b8000
34817f8,3e00008
34817fc,a52b00b6
3481800,3c08801e
3481804,2508aa30
3481808,810a0434
348180c,340b0008
3481810,154b0002
3481814,34090007
3481818,a1090434
348181c,3e00008
3481820,c606000c
3481824,3c08801e
3481828,2508aa30
348182c,8d0901ac
3481830,3c0a0400
3481834,254a2f98
3481838,152a000b
348183c,8d0b01bc
3481840,3c0c42cf
3481844,156c0003
3481848,3c0d4364
348184c,10000006
3481850,ad0d01bc
3481854,3c0c4379
3481858,156c0003
348185c,3c09803b
3481860,2529967c
3481864,ad090664
3481868,3e00008
348186c,260501a4
3481870,a498017c
3481874,3c08801d
3481878,250884a0
348187c,850900a4
3481880,340a0002
3481884,152a000e
3481888,8c890138
348188c,8d290010
3481890,252a3398
3481894,ac8a0184
3481898,340b0001
348189c,a48b017c
34818a0,27bdffe8
34818a4,afbf0014
34818a8,3c053dcd
34818ac,24a5cccd
34818b0,c0083e2
34818b8,8fbf0014
34818bc,27bd0018
34818c0,3e00008
34818c8,948e001c
34818cc,21cdffce
34818d0,5a00010
34818d4,34020000
34818d8,31a90007
34818dc,340a0001
34818e0,12a5004
34818e4,d48c2
34818e8,3c0c8012
34818ec,258ca5d0
34818f0,1896020
34818f4,918b05b4
34818f8,16a5824
34818fc,34020000
3481900,11600004
3481908,340d0026
348190c,a48d001c
3481910,34020001
3481914,3e00008
348191c,94ae001c
3481920,21cdffce
3481924,5a0000b
3481928,34020000
348192c,31a90007
3481930,340a0001
3481934,12a5004
3481938,d48c2
348193c,3c0c8012
3481940,258ca5d0
3481944,1896020
3481948,918b05b4
348194c,16a5825
3481950,a18b05b4
3481954,3e00008
348195c,27bdfff0
3481960,afbf0008
3481964,28810032
3481968,10200003
348196c,801021
3481970,320f809
3481978,8fbf0008
348197c,27bd0010
3481980,3e00008
3481988,3c08801d
348198c,250884a0
3481990,3c098012
3481994,2529a5d0
3481998,950a00a4
348199c,3401003e
34819a0,15410002
34819a4,912b1397
34819a8,216aff2a
34819ac,960b001c
34819b0,216b0001
34819b4,340c0001
34819b8,16c6004
34819bc,3401001c
34819c0,1410018
34819c4,6812
34819c8,12d7020
34819cc,8dcf00e4
34819d0,18f1024
34819d4,3e00008
34819dc,3c08801d
34819e0,250884a0
34819e4,3c098012
34819e8,2529a5d0
34819ec,950a00a4
34819f0,3401003e
34819f4,15410002
34819f8,912b1397
34819fc,216aff2a
3481a00,848b001c
3481a04,216b0001
3481a08,340c0001
3481a0c,16c6004
3481a10,3401001c
3481a14,1410018
3481a18,6812
3481a1c,12d7020
3481a20,8dcf00e4
3481a24,18f7825
3481a28,adcf00e4
3481a2c,3e00008
3481a34,27bdffe8
3481a38,afbf0010
3481a3c,c1024e7
3481a44,8fbf0010
3481a48,27bd0018
3481a4c,8fae0018
3481a50,3e00008
3481a54,3c018010
3481a58,340100ff
3481a5c,15210002
3481a60,92220000
3481a64,340200ff
3481a68,3e00008
3481a6c,34010009
3481a70,27bdffe8
3481a74,afa20010
3481a78,afbf0014
3481a7c,c1006c0
3481a84,14400002
3481a88,91830000
3481a8c,340300ff
3481a90,8fa20010
3481a94,8fbf0014
3481a98,27bd0018
3481a9c,3e00008
3481aa0,34010009
3481aa4,27bdffe8
3481aa8,afa20010
3481aac,afbf0014
3481ab0,960201e8
3481ab4,34010003
3481ab8,14410007
3481ac0,c1006c0
3481ac8,14400007
3481ad0,10000005
3481ad4,3403007a
3481ad8,3401017a
3481adc,14610002
3481ae4,3403007a
3481ae8,36280
3481aec,18d2821
3481af0,8fa20010
3481af4,8fbf0014
3481af8,3e00008
3481afc,27bd0018
3481b00,27bdfff0
3481b04,afbf0000
3481b08,afa30004
3481b0c,afa40008
3481b10,c102523
3481b18,8fbf0000
3481b1c,8fa30004
3481b20,8fa40008
3481b24,3e00008
3481b28,27bd0010
3481b2c,6d7024
3481b30,15c00002
3481b34,91ec0000
3481b38,27ff003c
3481b3c,3e00008
3481b50,3c088012
3481b54,2508a5d0
3481b58,8509009c
3481b5c,352a0002
3481b60,3e00008
3481b64,a50a009c
3481b68,3c058012
3481b6c,24a5a5d0
3481b70,3c088040
3481b74,25081b44
3481b78,8ca90068
3481b7c,ad090000
3481b80,8ca9006c
3481b84,ad090004
3481b88,94a90070
3481b8c,a5090008
3481b90,94a9009c
3481b94,a509000a
3481b98,340807ac
3481b9c,1054021
3481ba0,34090e64
3481ba4,1254821
3481ba8,340a000a
3481bac,8d0b0000
3481bb0,8d2c0000
3481bb4,ad2b0000
3481bb8,ad0c0000
3481bbc,2508001c
3481bc0,25290004
3481bc4,254affff
3481bc8,1d40fff8
3481bd0,801be03
3481bd8,27bdffe0
3481bdc,afb00010
3481be0,afb10014
3481be4,afbf0018
3481be8,3c108012
3481bec,2610a5d0
3481bf0,3c118040
3481bf4,26311b44
3481bf8,8e080004
3481bfc,11000005
3481c04,c100720
3481c0c,10000009
3481c14,c100733
3481c1c,c100713
3481c20,34040000
3481c24,c100713
3481c28,34040001
3481c2c,c100713
3481c30,34040002
3481c34,8fb00010
3481c38,8fb10014
3481c3c,8fbf0018
3481c40,27bd0020
3481c44,3e00008
3481c4c,2044021
3481c50,9109006c
3481c54,340100ff
3481c58,11210007
3481c60,2094821
3481c64,91290074
3481c68,3401002c
3481c6c,11210002
3481c74,a1090069
3481c78,3e00008
3481c80,27bdffe8
3481c84,afbf0010
3481c88,8e280000
3481c8c,ae080040
3481c90,8e280004
3481c94,ae080044
3481c98,96280008
3481c9c,a6080048
3481ca0,a2000f33
3481ca4,9208004a
3481ca8,340100ff
3481cac,15010003
3481cb4,c100746
3481cbc,8fbf0010
3481cc0,27bd0018
3481cc4,3e00008
3481ccc,8e080040
3481cd0,ae080068
3481cd4,8e080044
3481cd8,ae08006c
3481cdc,96080048
3481ce0,9209009d
3481ce4,31290020
3481ce8,15200002
3481cf0,3108ffdf
3481cf4,a6080070
3481cf8,92080068
3481cfc,340100ff
3481d00,15010003
3481d08,34080001
3481d0c,a2080f33
3481d10,3e00008
3481d18,27bdffe8
3481d1c,afbf0010
3481d20,9608009c
3481d24,31080040
3481d28,11000005
3481d30,96080070
3481d34,3108ff0f
3481d38,35080030
3481d3c,a6080070
3481d40,92280001
3481d44,a2080069
3481d48,96280002
3481d4c,a608006a
3481d50,8e280004
3481d54,ae08006c
3481d58,c100760
3481d5c,34040000
3481d60,c100760
3481d64,34040001
3481d68,c100760
3481d6c,34040002
3481d70,8fbf0010
3481d74,27bd0018
3481d78,3e00008
3481d80,2044021
3481d84,3c098040
3481d88,25291e28
3481d8c,910a006c
3481d90,340100ff
3481d94,11410005
3481d9c,12a4821
3481da0,91290000
3481da4,1520001c
3481dac,3c098040
3481db0,25291e1f
3481db4,25290001
3481db8,912a0000
3481dbc,11400013
3481dc4,20a5821
3481dc8,916b0074
3481dcc,340100ff
3481dd0,1161fff8
3481dd8,920c006c
3481ddc,118afff5
3481de4,920c006d
3481de8,118afff2
3481df0,920c006e
3481df4,118affef
3481dfc,a10b0069
3481e00,a10a006c
3481e04,10000004
3481e0c,340900ff
3481e10,a1090069
3481e14,a109006c
3481e18,3e00008
3481e20,90f0203
3481e24,10d0b00
3481e28,10101
3481e2c,1010001
3481e30,1010101
3481e34,10001
3481e38,1010101
3481e3c,1010100
3481e40,330821
3481e44,200f0047
3481e48,15ea000e
3481e4c,3c028012
3481e50,8c42a5d4
3481e54,8e6f00a4
3481e58,f7a03
3481e5c,14400005
3481e60,34024830
3481e64,15e20007
3481e6c,24190003
3481e70,10000004
3481e74,34026311
3481e78,15e20002
3481e80,24190003
3481e84,3e00008
3481e8c,330821
3481e90,3c028012
3481e94,8c42a5d4
3481e98,8e6f00a4
3481e9c,f7a03
3481ea0,14400005
3481ea4,34024830
3481ea8,15e20007
3481eb0,24190003
3481eb4,10000004
3481eb8,34026311
3481ebc,15e20002
3481ec4,24190003
3481ec8,3e00008
3481ed0,34010018
3481ed4,14810015
3481edc,14400013
3481ee4,3c0a8012
3481ee8,254aa5d0
3481eec,814800a6
3481ef0,31080020
3481ef4,1100000d
3481ef8,34020000
3481efc,8148007b
3481f00,34090007
3481f04,11090005
3481f08,34090008
3481f0c,11090003
3481f14,81007cb
3481f18,34020000
3481f1c,81480ed6
3481f20,35080001
3481f24,a1480ed6
3481f28,34020001
3481f2c,3e00008
3481f34,3c018040
3481f38,8c210d4c
3481f3c,10200006
3481f44,94480670
3481f48,31010800
3481f4c,34080800
3481f50,3e00008
3481f58,950804c6
3481f5c,3401000b
3481f60,3e00008
3481f68,27bdffe8
3481f6c,afa50000
3481f70,afa60004
3481f74,afa70008
3481f78,afbf0010
3481f7c,80a80000
3481f80,25090001
3481f84,15200005
3481f8c,52025
3481f90,24a50008
3481f94,c015c0c
3481f98,24c6fff8
3481f9c,c102a8e
3481fa4,8fbf0010
3481fa8,8fa70008
3481fac,8fa60004
3481fb0,8fa50000
3481fb4,8015c0c
3481fb8,27bd0018
3481fbc,ac4d066c
3481fc0,a0400141
3481fc4,a0400144
3481fc8,340e00fe
3481fcc,3e00008
3481fd0,a04e0142
3481fd4,a2250021
3481fd8,3c108040
3481fdc,26100920
3481fe0,26100004
3481fe4,8e0a0000
3481fe8,1140000b
3481ff0,a7c02
3481ff4,1f17820
3481ff8,3158ff00
3481ffc,18c202
3482000,17000003
3482004,315900ff
3482008,81ea0000
348200c,32ac825
3482010,81007f8
3482014,a1f90000
3482018,3e00008
3482020,27bdfff0
3482024,afbf0008
3482028,c100816
348202c,2264ffff
3482030,344a0000
3482034,8fbf0008
3482038,27bd0010
348203c,27bdfff0
3482040,afbf0008
3482044,c100816
3482048,36440000
348204c,34500000
3482050,8fbf0008
3482054,27bd0010
3482058,3c088040
348205c,25080025
3482060,91080000
3482064,15000007
348206c,3c088012
3482070,2508a5d0
3482074,1044020
3482078,91020024
348207c,10000007
3482084,840c0
3482088,3c028040
348208c,24420034
3482090,1024020
3482094,1044020
3482098,91020000
348209c,3e00008
34820a4,8fb60030
34820a8,8fb70034
34820ac,8fbe0038
34820b0,3c088040
34820b4,25080025
34820b8,a1000000
34820bc,3e00008
