10,10735afa
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d58,1
3480d6c,4
3480d88,1
3480d8c,ffffffff
3480d90,ffffffff
3480d94,ffffffff
3480d98,ffff0000
3480db0,640000
3480db4,ffff
3480dc0,20202020
3480dc4,20202020
3480dc8,20202020
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202000
3480e90,27bdffe8
3480e94,afbf0010
3480e98,c1035cf
3480ea0,3c028012
3480ea4,2442d2a0
3480ea8,240e0140
3480eac,3c018010
3480eb0,ac2ee500
3480eb4,240f00f0
3480eb8,8fbf0010
3480ebc,3e00008
3480ec0,27bd0018
3480ec4,3c088040
3480ec8,ac4815d4
3480ecc,3e00008
3480ed0,340215c0
3480ed4,308400ff
3480ed8,3c088012
3480edc,2508a5d0
3480ee0,3401008c
3480ee4,10810016
3480ee8,91020075
3480eec,3401008d
3480ef0,10810013
3480ef4,91020075
3480ef8,10800011
3480efc,91020074
3480f00,3401008a
3480f04,1081000e
3480f08,91020074
3480f0c,3401008b
3480f10,1081000b
3480f14,91020074
3480f18,34010058
3480f1c,10810008
3480f20,34020000
3480f24,34010078
3480f28,10810005
3480f2c,34020000
3480f30,34010079
3480f34,10810002
3480f38,34020000
3480f3c,340200ff
3480f40,3e00008
3480f48,8fa60030
3480f4c,81003d8
3480f50,84c50004
3480f54,8fb9002c
3480f58,81003d8
3480f5c,87250004
3480f60,3c0a8041
3480f64,254a48f0
3480f68,8d4a0000
3480f6c,11400004
3480f74,3c058041
3480f78,24a548e4
3480f7c,8ca50000
3480f80,3e00008
3480f88,3c088041
3480f8c,250848f0
3480f90,8d080000
3480f94,11000004
3480f9c,3c038041
3480fa0,246348e0
3480fa4,8c630000
3480fa8,30fc3
3480fac,614026
3480fb0,1014023
3480fb4,a0880852
3480fb8,3e00008
3480fc0,3c088040
3480fc4,25080d5b
3480fc8,91080000
3480fcc,1500000c
3480fd0,240bffff
3480fd4,3c088041
3480fd8,250848f0
3480fdc,8d080000
3480fe0,11000007
3480fe4,1405821
3480fe8,3c088041
3480fec,250848dc
3480ff0,8d080000
3480ff4,15000002
3480ff8,240bffff
3480ffc,340b0001
3481000,5600009
3481008,27bdffe8
348100c,afab0010
3481010,afbf0014
3481014,c01c508
348101c,8fab0010
3481020,8fbf0014
3481024,27bd0018
3481028,3e00008
3481030,90450003
3481034,3c088041
3481038,250848f0
348103c,8d080000
3481040,11000004
3481048,3c058041
348104c,24a548e8
3481050,8ca50000
3481054,3e00008
348105c,27bdffe8
3481060,afb00010
3481064,afbf0014
3481068,3c088041
348106c,250848f4
3481070,8d080000
3481074,31080001
3481078,1500000b
348107c,34100041
3481080,3c048041
3481084,248448f0
3481088,8c840000
348108c,10800006
3481090,90500000
3481094,3c088041
3481098,250848ec
348109c,8d100000
34810a0,c103519
34810a8,c10250d
34810b0,2002821
34810b4,8fb00010
34810b8,8fbf0014
34810bc,3e00008
34810c0,27bd0018
34810c4,27bdffe0
34810c8,afa70010
34810cc,afa20014
34810d0,afa30018
34810d4,afbf001c
34810d8,c1025a9
34810dc,e02821
34810e0,8fa70010
34810e4,8fa20014
34810e8,8fa30018
34810ec,8fbf001c
34810f0,3e00008
34810f4,27bd0020
34810f8,27bdffe0
34810fc,afa40010
3481100,afbf0014
3481104,c10268b
3481108,122025
348110c,8fa40010
3481110,8fbf0014
3481114,3e00008
3481118,27bd0020
348111c,860e014a
3481120,5c00002
3481124,25ce0001
3481128,a60e014a
348112c,3e00008
3481134,3c088041
3481138,25084900
348113c,85090000
3481140,a5000000
3481144,3e00008
3481148,afa9001c
348114c,27bdff80
3481150,afbf0010
3481154,afa20014
3481158,afa30018
348115c,afa4001c
3481160,afa50020
3481164,afa60024
3481168,afa70028
348116c,afb0002c
3481170,afb10030
3481174,afa10034
3481178,602025
348117c,2402825
3481180,c102774
3481188,1c40000e
3481190,8fbf0010
3481194,8fa20014
3481198,8fa30018
348119c,8fa4001c
34811a0,8fa50020
34811a4,8fa60024
34811a8,8fa70028
34811ac,8fb0002c
34811b0,8fb10030
34811b4,8fa10034
34811b8,8fa8003c
34811bc,8004b8a
34811c0,27bd0080
34811c4,24030003
34811c8,8fbf0010
34811cc,8fa4001c
34811d0,8fa50020
34811d4,8fa60024
34811d8,8fa70028
34811dc,8fb0002c
34811e0,8fb10030
34811e4,8fa10034
34811e8,10430005
34811f0,8fa20014
34811f4,8fa30018
34811f8,8004be9
34811fc,27bd0080
3481200,8fa20014
3481204,8fa30018
3481208,8004bd6
348120c,27bd0080
3481210,27bdff80
3481214,afbf0010
3481218,afa20014
348121c,afa30018
3481220,afa4001c
3481224,afa50020
3481228,afa60024
348122c,afa70028
3481230,afb0002c
3481234,afb10030
3481238,afa10034
348123c,c103bd1
3481244,1c40000d
348124c,8fbf0010
3481250,8fa20014
3481254,8fa30018
3481258,8fa4001c
348125c,8fa50020
3481260,8fa60024
3481264,8fa70028
3481268,8fb0002c
348126c,8fb10030
3481270,8fa10034
3481274,c004c54
348127c,8fbf0010
3481280,8fa20014
3481284,8fa30018
3481288,8fa4001c
348128c,8fa50020
3481290,8fa60024
3481294,8fa70028
3481298,8fb0002c
348129c,8fb10030
34812a0,8fa10034
34812a4,3e00008
34812a8,27bd0080
34812ac,27bdff80
34812b0,afbf0010
34812b4,afa20014
34812b8,afa30018
34812bc,afa4001c
34812c0,afa50020
34812c4,afa60024
34812c8,afa70028
34812cc,afb0002c
34812d0,afb10030
34812d4,afa10034
34812d8,c103bd1
34812e0,1040000e
34812e8,8fbf0010
34812ec,8fa20014
34812f0,8fa30018
34812f4,8fa4001c
34812f8,8fa50020
34812fc,8fa60024
3481300,8fa70028
3481304,8fb0002c
3481308,8fb10030
348130c,8fa10034
3481310,27bd0080
3481314,8004c2c
348131c,8fbf0010
3481320,8fa20014
3481324,8fa30018
3481328,8fa4001c
348132c,8fa50020
3481330,8fa60024
3481334,8fa70028
3481338,8fb0002c
348133c,8fb10030
3481340,8fa10034
3481344,27bd0080
3481348,84c2014a
348134c,3e00008
3481350,2401ffff
3481354,27bdffe8
3481358,afbf0010
348135c,8c881d2c
3481360,34090001
3481364,94e00
3481368,1091024
348136c,10400021
3481374,94ca02dc
3481378,3c0b8012
348137c,256ba5d0
3481380,948c00a4
3481384,3401003d
3481388,1181000a
3481390,8a6021
3481394,918d1d28
3481398,15a00014
34813a0,340d0001
34813a4,a18d1d28
34813a8,254a0013
34813ac,1000000a
34813b4,340c0001
34813b8,14c6004
34813bc,916d0ef2
34813c0,1ac7024
34813c4,15c00009
34813cc,1ac7025
34813d0,a16e0ef2
34813d4,254a0010
34813d8,1294827
34813dc,1094024
34813e0,ac881d2c
34813e4,c1024ba
34813e8,1402021
34813ec,c104087
34813f4,8fbf0010
34813f8,34020000
34813fc,3e00008
3481400,27bd0018
3481404,27bdffe8
3481408,afbf0010
348140c,c1024ba
3481410,20e4ffc6
3481414,340200ff
3481418,8fbf0010
348141c,3e00008
3481420,27bd0018
3481424,27bdffe0
3481428,afa10010
348142c,afa30014
3481430,afbf0018
3481434,c1024ba
3481438,34040023
348143c,8fa10010
3481440,8fa30014
3481444,8fbf0018
3481448,3e00008
348144c,27bd0020
3481450,27bdffe0
3481454,afa60010
3481458,afa70014
348145c,afbf0018
3481460,3c018012
3481464,2421a5d0
3481468,80280ede
348146c,35080001
3481470,a0280ede
3481474,c1024ba
3481478,34040027
348147c,8fa60010
3481480,8fa70014
3481484,8fbf0018
3481488,3e00008
348148c,27bd0020
3481490,27bdffe8
3481494,afa30010
3481498,afbf0014
348149c,3c018012
34814a0,2421a5d0
34814a4,80280ede
34814a8,35080004
34814ac,a0280ede
34814b0,c1024ba
34814b4,34040029
34814b8,8fa30010
34814bc,8fbf0014
34814c0,3e00008
34814c4,27bd0018
34814c8,27bdffd8
34814cc,afa40010
34814d0,afa20014
34814d4,afaf0018
34814d8,afbf0020
34814dc,c1024ba
34814e0,3404002a
34814e4,34050003
34814e8,8fa40010
34814ec,8fa20014
34814f0,8faf0018
34814f4,8fbf0020
34814f8,3e00008
34814fc,27bd0028
3481500,607821
3481504,81ec0edf
3481508,318e0080
348150c,11c00003
3481510,34030005
3481514,3e00008
3481518,34020002
348151c,3e00008
3481520,601021
3481524,85c200a4
3481528,3c088012
348152c,2508a5d0
3481530,81090edf
3481534,35290080
3481538,a1090edf
348153c,3e00008
3481544,27bdfff0
3481548,afbf0004
348154c,c035886
3481554,3c0c8012
3481558,258ca5d0
348155c,858d0f2e
3481560,8d980004
3481564,13000002
3481568,340e0001
348156c,340e0002
3481570,1ae6825
3481574,a58d0f2e
3481578,8fbf0004
348157c,27bd0010
3481580,3e00008
3481588,24090041
348158c,27bdffe0
3481590,afa80004
3481594,afa90008
3481598,afaa000c
348159c,afac0010
34815a0,3c0affff
34815a4,a5403
34815a8,3c08801d
34815ac,850c894c
34815b0,118a0002
34815b8,a500894c
34815bc,3c08801e
34815c0,810a887c
34815c4,11400009
34815cc,3c090036
34815d0,94c03
34815d4,a109887c
34815d8,3c090002
34815dc,94c03
34815e0,a109895f
34815e4,3c08801f
34815e8,a1008d38
34815ec,8fac0010
34815f0,8faa000c
34815f4,8fa90008
34815f8,8fa80004
34815fc,3e00008
3481600,27bd0020
3481608,3c0a8010
348160c,254ae49c
3481610,8d4a0000
3481614,1140001e
348161c,3c08801d
3481620,250884a0
3481624,3c0b0001
3481628,356b04c4
348162c,10b4020
3481630,85090000
3481634,3c0b0002
3481638,356b26cc
348163c,14b5020
3481640,94840
3481644,12a5021
3481648,85490000
348164c,a5091956
3481650,3c0c801e
3481654,258c84a0
3481658,34090003
348165c,a1891e5e
3481660,34090014
3481664,a1091951
3481668,34090001
348166c,3c018040
3481670,a0291604
3481674,3c088012
3481678,2508a5d0
348167c,850913d2
3481680,11200003
3481688,34090001
348168c,a50913d4
3481690,3e00008
3481698,3421241c
348169c,3c0d8040
34816a0,25ad1604
34816a4,81a90000
34816a8,11200008
34816ac,862a00a4
34816b0,340b005e
34816b4,114b0005
34816b8,3c0c801e
34816bc,258c84a0
34816c0,34090003
34816c4,a1891e5e
34816c8,a1a00000
34816cc,3e00008
34816d4,3c02801d
34816d8,244284a0
34816dc,3c010001
34816e0,411020
34816e4,3401047e
34816e8,a4411e1a
34816ec,34010014
34816f0,3e00008
34816f4,a0411e15
34816f8,27bdffe8
34816fc,afbf0014
3481700,afa40018
3481704,8e190004
3481708,17200015
348170c,8e190000
3481710,3c018010
3481714,24219c90
3481718,19c880
348171c,3210820
3481720,90210000
3481724,34190052
3481728,1721000d
348172c,8e190000
3481730,960200a6
3481734,304c0007
3481738,398c0007
348173c,15800008
3481740,240400aa
3481744,c00a22d
348174c,14400004
3481750,8e190000
3481754,341900db
3481758,10000002
348175c,ae190000
3481760,340101e1
3481764,8fbf0014
3481768,8fa40018
348176c,3e00008
3481770,27bd0018
3481774,3c088040
3481778,81080d63
348177c,11000005
3481780,3c018012
3481784,2421a5d0
3481788,80280ed6
348178c,35080001
3481790,a0280ed6
3481794,34080000
3481798,3e00008
348179c,adf90000
34817a0,3c0b801d
34817a4,256b84a0
34817a8,856b00a4
34817ac,340c005a
34817b0,156c0003
34817b4,340b01a5
34817b8,a42b1e1a
34817bc,1000000e
34817c0,3c0c8012
34817c4,258ca5d0
34817c8,8d8c0004
34817cc,15800008
34817d0,3c0b8040
34817d4,816b0d63
34817d8,11600007
34817dc,842b1e1a
34817e0,340c01a5
34817e4,116c0002
34817ec,10000002
34817f0,340b0129
34817f4,a42b1e1a
34817f8,3e00008
3481804,2202825
3481808,3c0a801e
348180c,254aaa30
3481810,c544002c
3481814,3c0bc43c
3481818,256b8000
348181c,448b3000
3481820,4606203c
3481828,45000026
3481830,c5440024
3481834,3c0bc28a
3481838,448b3000
348183c,4606203c
3481844,4501001f
348184c,3c0b41c8
3481850,448b3000
3481854,4606203c
348185c,45000019
3481864,3c098040
3481868,25291800
348186c,814b0424
3481870,1160000e
3481874,812e0000
3481878,340c007e
348187c,116c000b
3481884,15c00009
3481888,340c0001
348188c,a12c0000
3481890,3c0dc1a0
3481894,ad4d0024
3481898,3c0d4120
348189c,ad4d0028
34818a0,3c0dc446
34818a4,25ad8000
34818a8,ad4d002c
34818ac,11c00005
34818b4,15600003
34818b8,340d8000
34818bc,a54d00b6
34818c0,a1200000
34818c4,3e00008
34818d0,3c0a801e
34818d4,254aaa30
34818d8,8d4b066c
34818dc,3c0cd000
34818e0,258cffff
34818e4,16c5824
34818e8,3e00008
34818ec,ad4b066c
34818f0,27bdffe0
34818f4,afbf0014
34818f8,afa40018
34818fc,1c17825
3481900,ac4f0680
3481904,34040001
3481908,c01b638
3481910,3c088040
3481914,81080d5d
3481918,15000007
3481920,3c04801d
3481924,248484a0
3481928,3c058040
348192c,80a50d5e
3481930,c037500
3481938,8fa40018
348193c,8c880138
3481940,8d090010
3481944,252a03d4
3481948,ac8a029c
348194c,8fbf0014
3481950,3e00008
3481954,27bd0020
3481958,27bdffe0
348195c,afbf0014
3481960,afa40018
3481964,3c088040
3481968,81080d5d
348196c,1500001a
3481974,3c09801e
3481978,2529887c
348197c,81280000
3481980,340b0036
3481984,150b001e
348198c,3c088040
3481990,810818cc
3481994,1500001a
348199c,34080001
34819a0,3c018040
34819a4,a02818cc
34819a8,3c04801d
34819ac,248484a0
34819b0,3c058040
34819b4,90a50d5f
34819b8,34060000
34819bc,c037385
34819c4,34044802
34819c8,c0191bc
34819d0,10000025
34819d8,3c04801d
34819dc,248484a0
34819e0,34050065
34819e4,c01bf73
34819ec,34040032
34819f0,c01b638
34819f8,1000000c
3481a00,8fa40018
3481a04,3c05801d
3481a08,24a584a0
3481a0c,c008ab4
3481a14,10400014
3481a1c,3c088040
3481a20,810818cc
3481a24,11000010
3481a2c,8fa40018
3481a30,8c880138
3481a34,8d090010
3481a38,252a035c
3481a3c,ac8a029c
3481a40,3c028012
3481a44,2442a5d0
3481a48,94490ee0
3481a4c,352a0020
3481a50,a44a0ee0
3481a54,8c880004
3481a58,3c09ffff
3481a5c,2529ffff
3481a60,1094024
3481a64,ac880004
3481a68,8fbf0014
3481a6c,3e00008
3481a70,27bd0020
3481a74,860f00b6
3481a78,9739b4ae
3481a7c,3c09801e
3481a80,2529aa30
3481a84,8d2a0428
3481a88,11400005
3481a90,812a0424
3481a94,3409007e
3481a98,15490003
3481aa0,3e00008
3481aa4,340a0000
3481aa8,3e00008
3481aac,340a0001
3481ab0,8c8e0134
3481ab4,15c00002
3481ab8,3c0e4480
3481abc,ac8e0024
3481ac0,3e00008
3481ac4,8fae0044
3481ac8,260501a4
3481acc,27bdffe0
3481ad0,afbf0014
3481ad4,afa50018
3481ad8,8625001c
3481adc,52a03
3481ae0,c008134
3481ae4,30a5003f
3481ae8,8fa50018
3481aec,8fbf0014
3481af0,3e00008
3481af4,27bd0020
3481af8,ae19066c
3481afc,8e0a0428
3481b00,3c09801e
3481b04,2529aa30
3481b08,854b00b6
3481b0c,216b8000
3481b10,3e00008
3481b14,a52b00b6
3481b18,3c08801e
3481b1c,2508aa30
3481b20,810a0434
3481b24,340b0008
3481b28,154b0002
3481b2c,34090007
3481b30,a1090434
3481b34,3e00008
3481b38,c606000c
3481b3c,3c08801e
3481b40,2508aa30
3481b44,8d0901ac
3481b48,3c0a0400
3481b4c,254a2f98
3481b50,152a000b
3481b54,8d0b01bc
3481b58,3c0c42cf
3481b5c,156c0003
3481b60,3c0d4364
3481b64,10000006
3481b68,ad0d01bc
3481b6c,3c0c4379
3481b70,156c0003
3481b74,3c09803b
3481b78,2529967c
3481b7c,ad090664
3481b80,3e00008
3481b84,260501a4
3481b88,a498017c
3481b8c,3c08801d
3481b90,250884a0
3481b94,850900a4
3481b98,340a0002
3481b9c,152a000e
3481ba0,8c890138
3481ba4,8d290010
3481ba8,252a3398
3481bac,ac8a0184
3481bb0,340b0001
3481bb4,a48b017c
3481bb8,27bdffe8
3481bbc,afbf0014
3481bc0,3c053dcd
3481bc4,24a5cccd
3481bc8,c0083e2
3481bd0,8fbf0014
3481bd4,27bd0018
3481bd8,3e00008
3481be0,948e001c
3481be4,21cdffce
3481be8,5a00010
3481bec,34020000
3481bf0,31a90007
3481bf4,340a0001
3481bf8,12a5004
3481bfc,d48c2
3481c00,3c0c8012
3481c04,258ca5d0
3481c08,1896020
3481c0c,918b05b4
3481c10,16a5824
3481c14,34020000
3481c18,11600004
3481c20,340d0026
3481c24,a48d001c
3481c28,34020001
3481c2c,3e00008
3481c34,94ae001c
3481c38,21cdffce
3481c3c,5a0000b
3481c40,34020000
3481c44,31a90007
3481c48,340a0001
3481c4c,12a5004
3481c50,d48c2
3481c54,3c0c8012
3481c58,258ca5d0
3481c5c,1896020
3481c60,918b05b4
3481c64,16a5825
3481c68,a18b05b4
3481c6c,3e00008
3481c74,27bdfff0
3481c78,afbf0008
3481c7c,28810032
3481c80,10200003
3481c84,801021
3481c88,320f809
3481c90,8fbf0008
3481c94,27bd0010
3481c98,3e00008
3481ca0,3c08801d
3481ca4,250884a0
3481ca8,3c098012
3481cac,2529a5d0
3481cb0,950a00a4
3481cb4,3401003e
3481cb8,15410002
3481cbc,912b1397
3481cc0,216aff2a
3481cc4,960b001c
3481cc8,216b0001
3481ccc,340c0001
3481cd0,16c6004
3481cd4,3401001c
3481cd8,1410018
3481cdc,6812
3481ce0,12d7020
3481ce4,8dcf00e4
3481ce8,18f1024
3481cec,3e00008
3481cf4,3c08801d
3481cf8,250884a0
3481cfc,3c098012
3481d00,2529a5d0
3481d04,950a00a4
3481d08,3401003e
3481d0c,15410002
3481d10,912b1397
3481d14,216aff2a
3481d18,848b001c
3481d1c,216b0001
3481d20,340c0001
3481d24,16c6004
3481d28,3401001c
3481d2c,1410018
3481d30,6812
3481d34,12d7020
3481d38,8dcf00e4
3481d3c,18f7825
3481d40,adcf00e4
3481d44,3e00008
3481d4c,27bdffe8
3481d50,afbf0010
3481d54,c1035e2
3481d5c,8fbf0010
3481d60,27bd0018
3481d64,8fae0018
3481d68,3e00008
3481d6c,3c018010
3481d70,340100ff
3481d74,15210002
