10,107b7e3a
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,1000000
3480ccc,27bdffe8
3480cd0,afbf0010
3480cd4,c101f4c
3480cdc,3c028012
3480ce0,2442d2a0
3480ce4,240e0140
3480ce8,3c018010
3480cec,ac2ee500
3480cf0,240f00f0
3480cf4,8fbf0010
3480cf8,3e00008
3480cfc,27bd0018
3480d00,3c088040
3480d04,ac4815d4
3480d08,3e00008
3480d0c,340215c0
3480d10,308400ff
3480d14,3c088012
3480d18,2508a5d0
3480d1c,3401008c
3480d20,10810016
3480d24,91020075
3480d28,3401008d
3480d2c,10810013
3480d30,91020075
3480d34,10800011
3480d38,91020074
3480d3c,3401008a
3480d40,1081000e
3480d44,91020074
3480d48,3401008b
3480d4c,1081000b
3480d50,91020074
3480d54,34010058
3480d58,10810008
3480d5c,34020000
3480d60,34010078
3480d64,10810005
3480d68,34020000
3480d6c,34010079
3480d70,10810002
3480d74,34020000
3480d78,340200ff
3480d7c,3e00008
3480d84,8fa60030
3480d88,8100367
3480d8c,84c50004
3480d90,8fb9002c
3480d94,8100367
3480d98,87250004
3480d9c,3c0a8041
3480da0,254ab030
3480da4,8d4a0000
3480da8,11400004
3480db0,3c058041
3480db4,24a5b024
3480db8,8ca50000
3480dbc,3e00008
3480dc4,3c088041
3480dc8,2508b030
3480dcc,8d080000
3480dd0,11000004
3480dd8,3c038041
3480ddc,2463b020
3480de0,8c630000
3480de4,30fc3
3480de8,614026
3480dec,1014023
3480df0,a0880852
3480df4,3e00008
3480dfc,3c088040
3480e00,25080cc4
3480e04,91080000
3480e08,1500000c
3480e0c,240bffff
3480e10,3c088041
3480e14,2508b030
3480e18,8d080000
3480e1c,11000007
3480e20,1405821
3480e24,3c088041
3480e28,2508b01c
3480e2c,8d080000
3480e30,15000002
3480e34,240bffff
3480e38,340b0001
3480e3c,5600009
3480e44,27bdffe8
3480e48,afab0010
3480e4c,afbf0014
3480e50,c01c508
3480e58,8fab0010
3480e5c,8fbf0014
3480e60,27bd0018
3480e64,3e00008
3480e6c,90450003
3480e70,3c088041
3480e74,2508b030
3480e78,8d080000
3480e7c,11000004
3480e84,3c058041
3480e88,24a5b028
3480e8c,8ca50000
3480e90,3e00008
3480e98,27bdffe8
3480e9c,afb00010
3480ea0,afbf0014
3480ea4,3c088041
3480ea8,2508b034
3480eac,8d080000
3480eb0,31080001
3480eb4,1500000b
3480eb8,34100041
3480ebc,3c048041
3480ec0,2484b030
3480ec4,8c840000
3480ec8,10800006
3480ecc,90500000
3480ed0,3c088041
3480ed4,2508b02c
3480ed8,8d100000
3480edc,c101ea3
3480ee4,c101a3c
3480eec,2002821
3480ef0,8fb00010
3480ef4,8fbf0014
3480ef8,3e00008
3480efc,27bd0018
3480f00,27bdffe0
3480f04,afa70010
3480f08,afa20014
3480f0c,afa30018
3480f10,afbf001c
3480f14,c101acd
3480f18,e02821
3480f1c,8fa70010
3480f20,8fa20014
3480f24,8fa30018
3480f28,8fbf001c
3480f2c,3e00008
3480f30,27bd0020
3480f34,27bdffe8
3480f38,afbf0010
3480f3c,8c881d2c
3480f40,34090001
3480f44,94e00
3480f48,1091024
3480f4c,10400021
3480f54,94ca02dc
3480f58,3c0b8012
3480f5c,256ba5d0
3480f60,948c00a4
3480f64,3401003d
3480f68,1181000a
3480f70,8a6021
3480f74,918d1d28
3480f78,15a00014
3480f80,340d0001
3480f84,a18d1d28
3480f88,254a0013
3480f8c,1000000a
3480f94,340c0001
3480f98,14c6004
3480f9c,916d0ef2
3480fa0,1ac7024
3480fa4,15c00009
3480fac,1ac7025
3480fb0,a16e0ef2
3480fb4,254a0010
3480fb8,1294827
3480fbc,1094024
3480fc0,ac881d2c
3480fc4,c1019e3
3480fc8,1402021
3480fcc,c1024bb
3480fd4,8fbf0010
3480fd8,34020000
3480fdc,3e00008
3480fe0,27bd0018
3480fe4,27bdffe8
3480fe8,afbf0010
3480fec,c1019e3
3480ff0,20e4ffc6
3480ff4,340200ff
3480ff8,8fbf0010
3480ffc,3e00008
3481000,27bd0018
3481004,27bdffe0
3481008,afa10010
348100c,afa30014
3481010,afbf0018
3481014,c1019e3
3481018,34040023
348101c,8fa10010
3481020,8fa30014
3481024,8fbf0018
3481028,3e00008
348102c,27bd0020
3481030,27bdffe0
3481034,afa60010
3481038,afa70014
348103c,afbf0018
3481040,3c018012
3481044,2421a5d0
3481048,80280ede
348104c,35080001
3481050,a0280ede
3481054,c1019e3
3481058,34040027
348105c,8fa60010
3481060,8fa70014
3481064,8fbf0018
3481068,3e00008
348106c,27bd0020
3481070,27bdffe8
3481074,afa30010
3481078,afbf0014
348107c,3c018012
3481080,2421a5d0
3481084,80280ede
3481088,35080004
348108c,a0280ede
3481090,c1019e3
3481094,34040029
3481098,8fa30010
348109c,8fbf0014
34810a0,3e00008
34810a4,27bd0018
34810a8,27bdffd8
34810ac,afa40010
34810b0,afa20014
34810b4,afaf0018
34810b8,afbf0020
34810bc,c1019e3
34810c0,3404002a
34810c4,34050003
34810c8,8fa40010
34810cc,8fa20014
34810d0,8faf0018
34810d4,8fbf0020
34810d8,3e00008
34810dc,27bd0028
34810e0,607821
34810e4,81ec0edf
34810e8,318e0080
34810ec,11c00003
34810f0,34030005
34810f4,3e00008
34810f8,34020002
34810fc,3e00008
3481100,601021
3481104,85c200a4
3481108,3c088012
348110c,2508a5d0
3481110,81090edf
3481114,35290080
3481118,a1090edf
348111c,3e00008
3481124,27bdfff0
3481128,afbf0004
348112c,c035886
3481134,3c0c8012
3481138,258ca5d0
348113c,858d0f2e
3481140,8d980004
3481144,13000002
3481148,340e0001
348114c,340e0002
3481150,1ae6825
3481154,a58d0f2e
3481158,8fbf0004
348115c,27bd0010
3481160,3e00008
3481168,24090041
348116c,27bdffe0
3481170,afa80004
3481174,afa90008
3481178,afaa000c
348117c,afac0010
3481180,3c0affff
3481184,a5403
3481188,3c08801d
348118c,850c894c
3481190,118a0002
3481198,a500894c
348119c,3c08801e
34811a0,810a887c
34811a4,11400009
34811ac,3c090036
34811b0,94c03
34811b4,a109887c
34811b8,3c090002
34811bc,94c03
34811c0,a109895f
34811c4,3c08801f
34811c8,a1008d38
34811cc,8fac0010
34811d0,8faa000c
34811d4,8fa90008
34811d8,8fa80004
34811dc,3e00008
34811e0,27bd0020
34811e8,3c0a8010
34811ec,254ae49c
34811f0,8d4a0000
34811f4,1140001e
34811fc,3c08801d
3481200,250884a0
3481204,3c0b0001
3481208,356b04c4
348120c,10b4020
3481210,85090000
3481214,3c0b0002
3481218,356b26cc
348121c,14b5020
3481220,94840
3481224,12a5021
3481228,85490000
348122c,a5091956
3481230,3c0c801e
3481234,258c84a0
3481238,34090003
348123c,a1891e5e
3481240,34090014
3481244,a1091951
3481248,34090001
348124c,3c018040
3481250,a02911e4
3481254,3c088012
3481258,2508a5d0
348125c,850913d2
3481260,11200003
3481268,34090001
348126c,a50913d4
3481270,3e00008
3481278,3421241c
348127c,3c0d8040
3481280,25ad11e4
3481284,81a90000
3481288,11200008
348128c,862a00a4
3481290,340b005e
3481294,114b0005
3481298,3c0c801e
348129c,258c84a0
34812a0,34090003
34812a4,a1891e5e
34812a8,a1a00000
34812ac,3e00008
34812b4,3c02801d
34812b8,244284a0
34812bc,3c010001
34812c0,411020
34812c4,3401047e
34812c8,a4411e1a
34812cc,34010014
34812d0,3e00008
34812d4,a0411e15
34812d8,27bdffe8
34812dc,afbf0014
34812e0,afa40018
34812e4,8e190004
34812e8,17200015
34812ec,8e190000
34812f0,3c018010
34812f4,24219c90
34812f8,19c880
34812fc,3210820
3481300,90210000
3481304,34190052
3481308,1721000d
348130c,8e190000
3481310,960200a6
3481314,304c0007
3481318,398c0007
348131c,15800008
3481320,240400aa
3481324,c00a22d
348132c,14400004
3481330,8e190000
3481334,341900db
3481338,10000002
348133c,ae190000
3481340,340101e1
3481344,8fbf0014
3481348,8fa40018
348134c,3e00008
3481350,27bd0018
3481354,3c088040
3481358,81080cca
348135c,11000005
3481360,3c018012
3481364,2421a5d0
3481368,80280ed6
348136c,35080001
3481370,a0280ed6
3481374,34080000
3481378,3e00008
348137c,adf90000
3481380,3c0b801d
3481384,256b84a0
3481388,856b00a4
348138c,340c005a
3481390,156c0003
3481394,340b01a5
3481398,a42b1e1a
348139c,1000000e
34813a0,3c0c8012
34813a4,258ca5d0
34813a8,8d8c0004
34813ac,15800008
34813b0,3c0b8040
34813b4,816b0cca
34813b8,11600007
34813bc,842b1e1a
34813c0,340c01a5
34813c4,116c0002
34813cc,10000002
34813d0,340b0129
34813d4,a42b1e1a
34813d8,3e00008
34813e4,2202825
34813e8,3c0f8040
34813ec,25ef0028
34813f0,85f80000
34813f4,17000017
34813f8,3c098040
34813fc,252913e0
3481400,3c0a801e
3481404,254aaa30
3481408,814b0424
348140c,1160000b
3481410,812e0000
3481414,15c00009
3481418,340c0001
348141c,a12c0000
3481420,3c0dc1a0
3481424,ad4d0024
3481428,3c0d4120
348142c,ad4d0028
3481430,3c0dc446
3481434,25ad8000
3481438,ad4d002c
348143c,11c00005
3481444,15600003
3481448,340d8000
348144c,a54d00b6
3481450,a1200000
3481454,3e00008
3481460,3c0a801e
3481464,254aaa30
3481468,8d4b066c
348146c,3c0cd000
3481470,258cffff
3481474,16c5824
3481478,3e00008
348147c,ad4b066c
3481480,27bdffe8
3481484,afbf0014
3481488,34040001
348148c,3c018040
3481490,a024145c
3481494,c01b638
348149c,8fbf0014
34814a0,3e00008
34814a4,27bd0018
34814a8,27bdffe8
34814ac,afbf0014
34814b0,3c088040
34814b4,81080cc6
34814b8,15000003
34814c0,c037500
34814c8,8fbf0014
34814cc,3e00008
34814d0,27bd0018
34814d4,a03825
34814d8,3c020001
34814dc,3c088040
34814e0,81080cc6
34814e4,11000002
34814e8,471021
34814ec,afa7001c
34814f0,3e00008
34814f8,860f00b6
34814fc,9739b4ae
3481500,3c098040
3481504,2529145c
3481508,812a0000
348150c,11400002
3481514,a1200000
3481518,3e00008
3481520,8c8e0134
3481524,15c00002
3481528,3c0e4480
348152c,ac8e0024
3481530,3e00008
3481534,8fae0044
3481538,260501a4
348153c,27bdffe0
3481540,afbf0014
3481544,afa50018
3481548,8625001c
348154c,52a03
3481550,c008134
3481554,30a5003f
3481558,8fa50018
348155c,8fbf0014
3481560,3e00008
3481564,27bd0020
3481568,3c08801e
348156c,2508aa30
3481570,810a0434
3481574,340b0008
3481578,154b0002
348157c,34090007
3481580,a1090434
3481584,3e00008
3481588,c606000c
348158c,3c08801e
3481590,2508aa30
3481594,8d0901ac
3481598,3c0a0400
348159c,254a2f98
34815a0,152a000b
34815a4,8d0b01bc
34815a8,3c0c42cf
34815ac,156c0003
34815b0,3c0d4364
34815b4,10000006
34815b8,ad0d01bc
34815bc,3c0c4379
34815c0,156c0003
34815c4,3c09803b
34815c8,2529967c
34815cc,ad090664
34815d0,3e00008
34815d4,260501a4
34815d8,a498017c
34815dc,3c08801d
34815e0,250884a0
34815e4,850900a4
34815e8,340a0002
34815ec,152a000e
34815f0,8c890138
34815f4,8d290010
34815f8,252a3398
34815fc,ac8a0184
3481600,340b0001
3481604,a48b017c
3481608,27bdffe8
348160c,afbf0014
3481610,3c053dcd
3481614,24a5cccd
3481618,c0083e2
3481620,8fbf0014
3481624,27bd0018
3481628,3e00008
3481630,948e001c
3481634,21cdffce
3481638,5a00010
348163c,34020000
3481640,31a90007
3481644,340a0001
3481648,12a5004
348164c,d48c2
3481650,3c0c8012
3481654,258ca5d0
3481658,1896020
348165c,918b05b4
3481660,16a5824
3481664,34020000
3481668,11600004
3481670,340d0026
3481674,a48d001c
3481678,34020001
348167c,3e00008
3481684,94ae001c
3481688,21cdffce
348168c,5a0000b
3481690,34020000
3481694,31a90007
3481698,340a0001
348169c,12a5004
34816a0,d48c2
34816a4,3c0c8012
34816a8,258ca5d0
34816ac,1896020
34816b0,918b05b4
34816b4,16a5825
34816b8,a18b05b4
34816bc,3e00008
34816c4,27bdfff0
34816c8,afbf0008
34816cc,28810032
34816d0,10200003
34816d4,801021
34816d8,320f809
34816e0,8fbf0008
34816e4,27bd0010
34816e8,3e00008
34816f0,3c08801d
34816f4,250884a0
34816f8,3c098012
34816fc,2529a5d0
3481700,950a00a4
3481704,3401003e
3481708,15410002
348170c,912b1397
3481710,216aff2a
3481714,960b001c
3481718,216b0001
348171c,340c0001
3481720,16c6004
3481724,3401001c
3481728,1410018
348172c,6812
3481730,12d7020
3481734,8dcf00e4
3481738,18f1024
348173c,3e00008
3481744,3c08801d
3481748,250884a0
348174c,3c098012
3481750,2529a5d0
3481754,950a00a4
3481758,3401003e
348175c,15410002
3481760,912b1397
3481764,216aff2a
3481768,848b001c
348176c,216b0001
3481770,340c0001
3481774,16c6004
3481778,3401001c
348177c,1410018
3481780,6812
3481784,12d7020
3481788,8dcf00e4
348178c,18f7825
3481790,adcf00e4
3481794,3e00008
348179c,27bdffe8
34817a0,afbf0010
34817a4,c101f5b
34817ac,8fbf0010
34817b0,27bd0018
34817b4,8fae0018
34817b8,3e00008
34817bc,3c018010
34817c0,340100ff
34817c4,15210002
34817c8,92220000
34817cc,340200ff
34817d0,3e00008
34817d4,34010009
34817d8,27bdffe8
34817dc,afa20010
34817e0,afbf0014
34817e4,c10061a
34817ec,14400002
34817f0,91830000
34817f4,340300ff
34817f8,8fa20010
34817fc,8fbf0014
3481800,27bd0018
3481804,3e00008
3481808,34010009
348180c,27bdffe8
3481810,afa20010
3481814,afbf0014
3481818,960201e8
348181c,34010003
3481820,14410007
3481828,c10061a
3481830,14400007
3481838,10000005
348183c,3403007a
3481840,3401017a
3481844,14610002
348184c,3403007a
3481850,36280
3481854,18d2821
3481858,8fa20010
348185c,8fbf0014
3481860,3e00008
3481864,27bd0018
3481868,27bdfff0
348186c,afbf0000
3481870,afa30004
3481874,afa40008
3481878,c101f87
3481880,8fbf0000
3481884,8fa30004
3481888,8fa40008
348188c,3e00008
3481890,27bd0010
3481894,6d7024
3481898,15c00002
348189c,91ec0000
34818a0,27ff003c
34818a4,3e00008
34818b8,3c088012
34818bc,2508a5d0
34818c0,8509009c
34818c4,352a0002
34818c8,3e00008
34818cc,a50a009c
34818d0,3c058012
34818d4,24a5a5d0
34818d8,3c088040
34818dc,250818ac
34818e0,8ca90068
34818e4,ad090000
34818e8,8ca9006c
34818ec,ad090004
34818f0,94a90070
34818f4,a5090008
34818f8,94a9009c
34818fc,a509000a
3481900,340807e4
3481904,1054021
3481908,34090e64
348190c,1254821
3481910,340a0008
3481914,8d0b0000
3481918,8d2c0000
348191c,ad2b0000
3481920,ad0c0000
3481924,2508001c
3481928,25290004
348192c,254affff
3481930,1d40fff8
3481938,801be03
3481940,27bdffe0
3481944,afb00010
3481948,afb10014
348194c,afbf0018
3481950,3c108012
3481954,2610a5d0
3481958,3c118040
348195c,263118ac
3481960,8e080004
3481964,11000005
348196c,c10067a
3481974,10000003
348197c,c10068d
3481984,c10066d
3481988,34040000
348198c,c10066d
3481990,34040001
3481994,c10066d
3481998,34040002
348199c,8fb00010
34819a0,8fb10014
34819a4,8fbf0018
34819a8,27bd0020
34819ac,3e00008
34819b4,2044021
34819b8,9109006c
34819bc,340100ff
34819c0,11210007
34819c8,2094821
34819cc,91290074
34819d0,3401002c
34819d4,11210002
34819dc,a1090069
34819e0,3e00008
34819e8,27bdffe8
34819ec,afbf0010
34819f0,8e280000
34819f4,ae080040
34819f8,8e280004
34819fc,ae080044
3481a00,96280008
3481a04,a6080048
3481a08,a2000f33
3481a0c,9208004a
3481a10,340100ff
3481a14,15010003
3481a1c,c1006a0
3481a24,8fbf0010
3481a28,27bd0018
3481a2c,3e00008
3481a34,8e080040
3481a38,ae080068
3481a3c,8e080044
3481a40,ae08006c
3481a44,96080048
3481a48,9209009d
3481a4c,31290020
3481a50,15200002
3481a58,3108ffdf
3481a5c,a6080070
3481a60,92080068
3481a64,340100ff
3481a68,15010003
3481a70,34080001
3481a74,a2080f33
3481a78,3e00008
3481a80,27bdffe8
3481a84,afbf0010
3481a88,9608009c
3481a8c,31080040
3481a90,11000005
3481a98,96080070
3481a9c,3108ff0f
3481aa0,35080030
3481aa4,a6080070
3481aa8,92280001
3481aac,a2080069
3481ab0,96280002
3481ab4,a608006a
3481ab8,8e280004
3481abc,ae08006c
3481ac0,c1006ba
3481ac4,34040000
3481ac8,c1006ba
3481acc,34040001
3481ad0,c1006ba
3481ad4,34040002
3481ad8,8fbf0010
3481adc,27bd0018
3481ae0,3e00008
3481ae8,2044021
3481aec,3c098040
3481af0,25291b90
3481af4,910a006c
3481af8,340100ff
3481afc,11410005
3481b04,12a4821
3481b08,91290000
3481b0c,1520001c
3481b14,3c098040
3481b18,25291b87
3481b1c,25290001
3481b20,912a0000
3481b24,11400013
3481b2c,20a5821
3481b30,916b0074
3481b34,340100ff
3481b38,1161fff8
3481b40,920c006c
3481b44,118afff5
3481b4c,920c006d
3481b50,118afff2
3481b58,920c006e
3481b5c,118affef
3481b64,a10b0069
3481b68,a10a006c
3481b6c,10000004
3481b74,340900ff
3481b78,a1090069
3481b7c,a109006c
3481b80,3e00008
3481b88,90f0203
3481b8c,10d0b00
3481b90,10101
3481b94,1010001
3481b98,1010101
3481b9c,10001
3481ba0,1010101
3481ba4,1010100
3481ba8,330821
3481bac,200f0047
3481bb0,15ea000e
3481bb4,3c028012
3481bb8,8c42a5d4
3481bbc,8e6f00a4
3481bc0,f7a03
3481bc4,14400005
3481bc8,34024830
3481bcc,15e20007
3481bd4,24190003
3481bd8,10000004
3481bdc,34026311
3481be0,15e20002
3481be8,24190003
3481bec,3e00008
3481bf4,8dad8aa0
3481bf8,34028000
3481bfc,104d0002
3481c04,10000009
3481c08,3c0f801e
3481c0c,25ef84a0
3481c10,81e21cbf
3481c14,30420001
3481c18,10400002
3481c20,10000002
3481c24,34020001
3481c28,a1e21cbf
3481c2c,3e00008
3481c34,330821
3481c38,3c028012
3481c3c,8c42a5d4
3481c40,8e6f00a4
3481c44,f7a03
3481c48,14400005
3481c4c,34024830
3481c50,15e20007
3481c58,24190003
3481c5c,10000004
3481c60,34026311
3481c64,15e20002
3481c6c,24190003
3481c70,3e00008
3481c78,34010018
3481c7c,14810017
3481c84,14400015
3481c8c,3c0a8012
3481c90,254aa5d0
3481c94,814800a6
3481c98,31080020
3481c9c,1100000f
3481ca0,34020000
3481ca4,824a0ed6
3481ca8,354a0001
3481cac,a24a0ed6
3481cb0,34020001
3481cb4,8248007b
3481cb8,34090007
3481cbc,11090007
3481cc0,340a0008
3481cc4,110a0005
3481ccc,34020000
3481cd0,824a0ed6
3481cd4,314a00fe
3481cd8,a24a0ed6
3481cdc,3e00008
3481ce4,3c018040
3481ce8,8c210cbc
3481cec,10200006
3481cf4,94480670
3481cf8,31010800
3481cfc,34080800
3481d00,3e00008
3481d08,950804c6
3481d0c,3401000b
3481d10,3e00008
3481d18,27bdffe8
3481d1c,afa50000
3481d20,afa60004
3481d24,afa70008
3481d28,afbf0010
3481d2c,80a80000
3481d30,25090001
3481d34,15200005
3481d3c,52025
3481d40,24a50008
3481d44,c015c0c
3481d48,24c6fff8
3481d4c,c1024c5
3481d54,8fbf0010
3481d58,8fa70008
3481d5c,8fa60004
3481d60,8fa50000
3481d64,8015c0c
3481d68,27bd0018
3481d6c,ac4d066c
3481d70,a0400141
3481d74,a0400144
3481d78,340e00fe
3481d7c,3e00008
3481d80,a04e0142
3481d84,a2250021
3481d88,3c108040
3481d8c,26100888
3481d90,26100004
3481d94,8e0a0000
3481d98,1140000b
3481da0,a7c02
3481da4,1f17820
3481da8,3158ff00
3481dac,18c202
3481db0,17000003
3481db4,315900ff
3481db8,81ea0000
3481dbc,32ac825
3481dc0,8100764
3481dc4,a1f90000
3481dc8,3e00008
3481dd0,27bdfff0
3481dd4,afbf0008
3481dd8,c100782
3481ddc,2264ffff
3481de0,344a0000
3481de4,8fbf0008
3481de8,27bd0010
3481dec,27bdfff0
3481df0,afbf0008
3481df4,c100782
3481df8,36440000
3481dfc,34500000
3481e00,8fbf0008
3481e04,27bd0010
3481e08,3c088040
3481e0c,25080025
3481e10,91080000
3481e14,15000007
3481e1c,3c088012
3481e20,2508a5d0
3481e24,1044020
3481e28,91020024
3481e2c,10000007
3481e34,840c0
3481e38,3c028040
3481e3c,24420034
3481e40,1024020
3481e44,1044020
3481e48,91020000
3481e4c,3e00008
3481e54,8fb60030
3481e58,8fb70034
3481e5c,8fbe0038
3481e60,3c088040
3481e64,25080025
3481e68,a1000000
3481e6c,3e00008
3481e74,3c0a8012
3481e78,8d4aa5d4
3481e7c,15400006
3481e80,31780001
3481e84,17000007
3481e88,3c184230
3481e8c,3c184250
3481e90,3e00008
3481e98,17000002
3481e9c,3c184210
3481ea0,3c184238
3481ea4,3e00008
3481eac,906e13e2
3481eb0,90620068
3481eb4,34010059
3481eb8,10410002
3481ebc,34010fff
3481ec0,340100ff
3481ec4,3e00008
3481ecc,3c048012
3481ed0,2484a5d0
3481ed4,908e13e2
3481ed8,90820068
3481edc,34010059
3481ee0,10410002
3481ee4,34010fff
3481ee8,340100ff
3481eec,3e00008
3481ef4,3c08801f
3481ef8,25085de0
3481efc,8d01009c
3481f00,14200003
3481f04,46025102
3481f08,3c083f80
3481f0c,44882000
3481f10,3e00008
3481f18,ac800118
3481f1c,27ff0030
3481f20,3e00008
3481f24,ac8e0180
3481f28,3c018040
3481f2c,8c210cac
3481f30,10200008
3481f38,81efa64c
3481f3c,34180009
3481f40,11f80002
3481f44,34180001
3481f48,34180000
3481f4c,3e00008
3481f54,8defa670
3481f58,31f80018
3481f5c,3e00008
3481f64,3c018040
3481f68,8c210cac
3481f6c,10200008
3481f74,816ba64c
3481f78,340c0009
3481f7c,116c0002
3481f80,340c0001
3481f84,340c0000
3481f88,3e00008
3481f90,8d6ba670
3481f94,316c0018
3481f98,3e00008
3481fa0,3c018040
3481fa4,8c210cac
3481fa8,10200008
3481fb0,3c098012
3481fb4,812aa64c
3481fb8,340b0009
3481fbc,114b0009
3481fc0,34020000
3481fc4,3e00008
3481fc8,34020002
3481fcc,3c098012
3481fd0,812aa673
3481fd4,314a0038
3481fd8,15400002
3481fdc,34020000
3481fe0,34020002
3481fe4,3e00008
3481fec,240800ff
3481ff0,3c018040
3481ff4,8c210cac
3481ff8,1020000b
3481ffc,90490076
3482000,11280005
3482004,9049007c
3482008,11280027
3482010,10000009
3482018,11280025
3482020,1000001e
3482028,11280021
3482030,1000001d
3482038,9048008e
348203c,90490094
3482040,29010010
3482044,10200004
3482048,128082a
348204c,10200016
3482054,10000011
3482058,29210010
348205c,1420000f
3482064,27bdffe8
3482068,afbf0004
348206c,afa40008
3482070,afa2000c
3482074,c033733
348207c,8fbf0004
3482080,3c013f00
3482084,44818000
3482088,8fa40008
348208c,4610003c
3482090,8fa2000c
3482094,45000004
3482098,27bd0018
348209c,34040005
34820a0,3e00008
34820a4,34030001
34820a8,3e00008
34820ac,34030001
34820b0,3e00008
34820b4,34030000
34820b8,8fa30038
34820bc,8463001c
34820c0,34080005
34820c4,14680003
34820cc,3c050404
34820d0,24a5fd80
34820d4,3e00008
34820d8,3c0100ff
34820dc,3c0a8040
34820e0,8d4a0cb0
34820e4,11400023
34820e8,34010001
34820ec,11410019
34820f0,3401003f
34820f4,34010002
34820f8,1141000a
3482100,34010003
3482104,11410013
3482108,3c01001c
348210c,34010004
3482110,11410008
3482114,34010018
3482118,34010005
348211c,1141000f
3482124,3c01001c
3482128,2421003f
348212c,3e00008
3482130,415024
3482134,415024
3482138,15410006
3482140,90ef0084
3482144,340a0012
3482148,114f0002
3482150,3401ffff
3482154,3e00008
3482158,415024
348215c,34010000
3482160,84ef00d0
3482164,3c188040
3482168,87180cc0
348216c,3e00008
3482170,1f8502a
3482174,340a0000
3482178,3e00008
348217c,34010000
3482180,3c098040
3482184,8d290cb4
3482188,340a0001
348218c,112a000b
3482190,340a0002
3482194,112a000f
3482198,340a0003
348219c,112a0014
34821a4,340b0018
34821a8,4b6024
34821ac,156c0015
34821b0,34030000
34821b4,10000013
34821b8,34030001
34821bc,340b003f
34821c0,4b6024
34821c4,156c000f
34821c8,34030000
34821cc,1000000d
34821d0,34030001
34821d4,3c0b001c
34821d8,256b003f
34821dc,4b6024
34821e0,156c0008
34821e4,34030000
34821e8,10000006
34821ec,34030001
34821f0,3c0b001c
34821f4,4b6024
