10,107b6e7a
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,100
3480cd4,27bdffe8
3480cd8,afbf0010
3480cdc,c101fa0
3480ce4,3c028012
3480ce8,2442d2a0
3480cec,240e0140
3480cf0,3c018010
3480cf4,ac2ee500
3480cf8,240f00f0
3480cfc,8fbf0010
3480d00,3e00008
3480d04,27bd0018
3480d08,3c088040
3480d0c,ac4815d4
3480d10,3e00008
3480d14,340215c0
3480d18,308400ff
3480d1c,3c088012
3480d20,2508a5d0
3480d24,3401008c
3480d28,10810016
3480d2c,91020075
3480d30,3401008d
3480d34,10810013
3480d38,91020075
3480d3c,10800011
3480d40,91020074
3480d44,3401008a
3480d48,1081000e
3480d4c,91020074
3480d50,3401008b
3480d54,1081000b
3480d58,91020074
3480d5c,34010058
3480d60,10810008
3480d64,34020000
3480d68,34010078
3480d6c,10810005
3480d70,34020000
3480d74,34010079
3480d78,10810002
3480d7c,34020000
3480d80,340200ff
3480d84,3e00008
3480d8c,8fa60030
3480d90,8100369
3480d94,84c50004
3480d98,8fb9002c
3480d9c,8100369
3480da0,87250004
3480da4,3c0a8041
3480da8,254ab310
3480dac,8d4a0000
3480db0,11400004
3480db8,3c058041
3480dbc,24a5b304
3480dc0,8ca50000
3480dc4,3e00008
3480dcc,3c088041
3480dd0,2508b310
3480dd4,8d080000
3480dd8,11000004
3480de0,3c038041
3480de4,2463b300
3480de8,8c630000
3480dec,30fc3
3480df0,614026
3480df4,1014023
3480df8,a0880852
3480dfc,3e00008
3480e04,3c088040
3480e08,25080cc6
3480e0c,91080000
3480e10,1500000c
3480e14,240bffff
3480e18,3c088041
3480e1c,2508b310
3480e20,8d080000
3480e24,11000007
3480e28,1405821
3480e2c,3c088041
3480e30,2508b2fc
3480e34,8d080000
3480e38,15000002
3480e3c,240bffff
3480e40,340b0001
3480e44,5600009
3480e4c,27bdffe8
3480e50,afab0010
3480e54,afbf0014
3480e58,c01c508
3480e60,8fab0010
3480e64,8fbf0014
3480e68,27bd0018
3480e6c,3e00008
3480e74,90450003
3480e78,3c088041
3480e7c,2508b310
3480e80,8d080000
3480e84,11000004
3480e8c,3c058041
3480e90,24a5b308
3480e94,8ca50000
3480e98,3e00008
3480ea0,27bdffe8
3480ea4,afb00010
3480ea8,afbf0014
3480eac,3c088041
3480eb0,2508b314
3480eb4,8d080000
3480eb8,31080001
3480ebc,1500000b
3480ec0,34100041
3480ec4,3c048041
3480ec8,2484b310
3480ecc,8c840000
3480ed0,10800006
3480ed4,90500000
3480ed8,3c088041
3480edc,2508b30c
3480ee0,8d100000
3480ee4,c101ef7
3480eec,c101a8a
3480ef4,2002821
3480ef8,8fb00010
3480efc,8fbf0014
3480f00,3e00008
3480f04,27bd0018
3480f08,27bdffe0
3480f0c,afa70010
3480f10,afa20014
3480f14,afa30018
3480f18,afbf001c
3480f1c,c101b17
3480f20,e02821
3480f24,8fa70010
3480f28,8fa20014
3480f2c,8fa30018
3480f30,8fbf001c
3480f34,3e00008
3480f38,27bd0020
3480f3c,27bdffe8
3480f40,afbf0010
3480f44,8c881d2c
3480f48,34090001
3480f4c,94e00
3480f50,1091024
3480f54,10400021
3480f5c,94ca02dc
3480f60,3c0b8012
3480f64,256ba5d0
3480f68,948c00a4
3480f6c,3401003d
3480f70,1181000a
3480f78,8a6021
3480f7c,918d1d28
3480f80,15a00014
3480f88,340d0001
3480f8c,a18d1d28
3480f90,254a0013
3480f94,1000000a
3480f9c,340c0001
3480fa0,14c6004
3480fa4,916d0ef2
3480fa8,1ac7024
3480fac,15c00009
3480fb4,1ac7025
3480fb8,a16e0ef2
3480fbc,254a0010
3480fc0,1294827
3480fc4,1094024
3480fc8,ac881d2c
3480fcc,c101a3a
3480fd0,1402021
3480fd4,c10251f
3480fdc,8fbf0010
3480fe0,34020000
3480fe4,3e00008
3480fe8,27bd0018
3480fec,27bdffe8
3480ff0,afbf0010
3480ff4,c101a3a
3480ff8,20e4ffc6
3480ffc,340200ff
3481000,8fbf0010
3481004,3e00008
3481008,27bd0018
348100c,27bdffe0
3481010,afa10010
3481014,afa30014
3481018,afbf0018
348101c,c101a3a
3481020,34040023
3481024,8fa10010
3481028,8fa30014
348102c,8fbf0018
3481030,3e00008
3481034,27bd0020
3481038,27bdffe0
348103c,afa60010
3481040,afa70014
3481044,afbf0018
3481048,3c018012
348104c,2421a5d0
3481050,80280ede
3481054,35080001
3481058,a0280ede
348105c,c101a3a
3481060,34040027
3481064,8fa60010
3481068,8fa70014
348106c,8fbf0018
3481070,3e00008
3481074,27bd0020
3481078,27bdffe8
348107c,afa30010
3481080,afbf0014
3481084,3c018012
3481088,2421a5d0
348108c,80280ede
3481090,35080004
3481094,a0280ede
3481098,c101a3a
348109c,34040029
34810a0,8fa30010
34810a4,8fbf0014
34810a8,3e00008
34810ac,27bd0018
34810b0,27bdffd8
34810b4,afa40010
34810b8,afa20014
34810bc,afaf0018
34810c0,afbf0020
34810c4,c101a3a
34810c8,3404002a
34810cc,34050003
34810d0,8fa40010
34810d4,8fa20014
34810d8,8faf0018
34810dc,8fbf0020
34810e0,3e00008
34810e4,27bd0028
34810e8,607821
34810ec,81ec0edf
34810f0,318e0080
34810f4,11c00003
34810f8,34030005
34810fc,3e00008
3481100,34020002
3481104,3e00008
3481108,601021
348110c,85c200a4
3481110,3c088012
3481114,2508a5d0
3481118,81090edf
348111c,35290080
3481120,a1090edf
3481124,3e00008
348112c,27bdfff0
3481130,afbf0004
3481134,c035886
348113c,3c0c8012
3481140,258ca5d0
3481144,858d0f2e
3481148,8d980004
348114c,13000002
3481150,340e0001
3481154,340e0002
3481158,1ae6825
348115c,a58d0f2e
3481160,8fbf0004
3481164,27bd0010
3481168,3e00008
3481170,24090041
3481174,27bdffe0
3481178,afa80004
348117c,afa90008
3481180,afaa000c
3481184,afac0010
3481188,3c0affff
348118c,a5403
3481190,3c08801d
3481194,850c894c
3481198,118a0002
34811a0,a500894c
34811a4,3c08801e
34811a8,810a887c
34811ac,11400009
34811b4,3c090036
34811b8,94c03
34811bc,a109887c
34811c0,3c090002
34811c4,94c03
34811c8,a109895f
34811cc,3c08801f
34811d0,a1008d38
34811d4,8fac0010
34811d8,8faa000c
34811dc,8fa90008
34811e0,8fa80004
34811e4,3e00008
34811e8,27bd0020
34811f0,3c0a8010
34811f4,254ae49c
34811f8,8d4a0000
34811fc,1140001e
3481204,3c08801d
3481208,250884a0
348120c,3c0b0001
3481210,356b04c4
3481214,10b4020
3481218,85090000
348121c,3c0b0002
3481220,356b26cc
3481224,14b5020
3481228,94840
348122c,12a5021
3481230,85490000
3481234,a5091956
3481238,3c0c801e
348123c,258c84a0
3481240,34090003
3481244,a1891e5e
3481248,34090014
348124c,a1091951
3481250,34090001
3481254,3c018040
3481258,a02911ec
348125c,3c088012
3481260,2508a5d0
3481264,850913d2
3481268,11200003
3481270,34090001
3481274,a50913d4
3481278,3e00008
3481280,3421241c
3481284,3c0d8040
3481288,25ad11ec
348128c,81a90000
3481290,11200008
3481294,862a00a4
3481298,340b005e
348129c,114b0005
34812a0,3c0c801e
34812a4,258c84a0
34812a8,34090003
34812ac,a1891e5e
34812b0,a1a00000
34812b4,3e00008
34812bc,3c02801d
34812c0,244284a0
34812c4,3c010001
34812c8,411020
34812cc,3401047e
34812d0,a4411e1a
34812d4,34010014
34812d8,3e00008
34812dc,a0411e15
34812e0,27bdffe8
34812e4,afbf0014
34812e8,afa40018
34812ec,8e190004
34812f0,17200015
34812f4,8e190000
34812f8,3c018010
34812fc,24219c90
3481300,19c880
3481304,3210820
3481308,90210000
348130c,34190052
3481310,1721000d
3481314,8e190000
3481318,960200a6
348131c,304c0007
3481320,398c0007
3481324,15800008
3481328,240400aa
348132c,c00a22d
3481334,14400004
3481338,8e190000
348133c,341900db
3481340,10000002
3481344,ae190000
3481348,340101e1
348134c,8fbf0014
3481350,8fa40018
3481354,3e00008
3481358,27bd0018
348135c,3c088040
3481360,81080ccf
3481364,11000005
3481368,3c018012
348136c,2421a5d0
3481370,80280ed6
3481374,35080001
3481378,a0280ed6
348137c,34080000
3481380,3e00008
3481384,adf90000
3481388,3c0b801d
348138c,256b84a0
3481390,856b00a4
3481394,340c005a
3481398,156c0003
348139c,340b01a5
34813a0,a42b1e1a
34813a4,1000000e
34813a8,3c0c8012
34813ac,258ca5d0
34813b0,8d8c0004
34813b4,15800008
34813b8,3c0b8040
34813bc,816b0ccf
34813c0,11600007
34813c4,842b1e1a
34813c8,340c01a5
34813cc,116c0002
34813d4,10000002
34813d8,340b0129
34813dc,a42b1e1a
34813e0,3e00008
34813ec,2202825
34813f0,3c0a801e
34813f4,254aaa30
34813f8,c544002c
34813fc,3c0bc43c
3481400,256b8000
3481404,448b3000
3481408,4606203c
3481410,45000026
3481418,c5440024
348141c,3c0bc28a
3481420,448b3000
3481424,4606203c
348142c,4501001f
3481434,3c0b41c8
3481438,448b3000
348143c,4606203c
3481444,45000019
348144c,3c098040
3481450,252913e8
3481454,814b0424
3481458,1160000e
348145c,812e0000
3481460,340c007e
3481464,116c000b
348146c,15c00009
3481470,340c0001
3481474,a12c0000
3481478,3c0dc1a0
348147c,ad4d0024
3481480,3c0d4120
3481484,ad4d0028
3481488,3c0dc446
348148c,25ad8000
3481490,ad4d002c
3481494,11c00005
348149c,15600003
34814a0,340d8000
34814a4,a54d00b6
34814a8,a1200000
34814ac,3e00008
34814b8,3c0a801e
34814bc,254aaa30
34814c0,8d4b066c
34814c4,3c0cd000
34814c8,258cffff
34814cc,16c5824
34814d0,3e00008
34814d4,ad4b066c
34814d8,27bdffe0
34814dc,afbf0014
34814e0,afa40018
34814e4,1c17825
34814e8,ac4f0680
34814ec,34040001
34814f0,c01b638
34814f8,3c088040
34814fc,81080cc8
3481500,15000007
3481508,3c04801d
348150c,248484a0
3481510,3c058040
3481514,80a50cc9
3481518,c037500
3481520,8fa40018
3481524,8c880138
3481528,8d090010
348152c,252a03d4
3481530,ac8a029c
3481534,8fbf0014
3481538,3e00008
348153c,27bd0020
3481540,27bdffe0
3481544,afbf0014
3481548,afa40018
348154c,3c088040
3481550,81080cc8
3481554,1500001a
348155c,3c09801e
3481560,2529887c
3481564,81280000
3481568,340b0036
348156c,150b001e
3481574,3c088040
3481578,810814b4
348157c,1500001a
3481584,34080001
3481588,3c018040
348158c,a02814b4
3481590,3c04801d
3481594,248484a0
3481598,3c058040
348159c,90a50cca
34815a0,34060000
34815a4,c037385
34815ac,34044802
34815b0,c0191bc
34815b8,10000025
34815c0,3c04801d
34815c4,248484a0
34815c8,34050065
34815cc,c01bf73
34815d4,34040032
34815d8,c01b638
34815e0,1000000c
34815e8,8fa40018
34815ec,3c05801d
34815f0,24a584a0
34815f4,c008ab4
34815fc,10400014
3481604,3c088040
3481608,810814b4
348160c,11000010
3481614,8fa40018
3481618,8c880138
348161c,8d090010
3481620,252a035c
3481624,ac8a029c
3481628,3c028012
348162c,2442a5d0
3481630,94490ee0
3481634,352a0020
3481638,a44a0ee0
348163c,8c880004
3481640,3c09ffff
3481644,2529ffff
3481648,1094024
348164c,ac880004
3481650,8fbf0014
3481654,3e00008
3481658,27bd0020
348165c,860f00b6
3481660,9739b4ae
3481664,3c09801e
3481668,2529aa30
348166c,812a0424
3481670,11400004
3481678,3409007e
348167c,15490003
3481684,3e00008
3481688,340a0000
348168c,3e00008
3481690,340a0001
3481694,8c8e0134
3481698,15c00002
348169c,3c0e4480
34816a0,ac8e0024
34816a4,3e00008
34816a8,8fae0044
34816ac,260501a4
34816b0,27bdffe0
34816b4,afbf0014
34816b8,afa50018
34816bc,8625001c
34816c0,52a03
34816c4,c008134
34816c8,30a5003f
34816cc,8fa50018
34816d0,8fbf0014
34816d4,3e00008
34816d8,27bd0020
34816dc,ae19066c
34816e0,8e0a0428
34816e4,3c09801e
34816e8,2529aa30
34816ec,854b00b6
34816f0,216b8000
34816f4,3e00008
34816f8,a52b00b6
34816fc,3c08801e
3481700,2508aa30
3481704,810a0434
3481708,340b0008
348170c,154b0002
3481710,34090007
3481714,a1090434
3481718,3e00008
348171c,c606000c
3481720,3c08801e
3481724,2508aa30
3481728,8d0901ac
348172c,3c0a0400
3481730,254a2f98
3481734,152a000b
3481738,8d0b01bc
348173c,3c0c42cf
3481740,156c0003
3481744,3c0d4364
3481748,10000006
348174c,ad0d01bc
3481750,3c0c4379
3481754,156c0003
3481758,3c09803b
348175c,2529967c
3481760,ad090664
3481764,3e00008
3481768,260501a4
348176c,a498017c
3481770,3c08801d
3481774,250884a0
3481778,850900a4
348177c,340a0002
3481780,152a000e
3481784,8c890138
3481788,8d290010
348178c,252a3398
3481790,ac8a0184
3481794,340b0001
3481798,a48b017c
348179c,27bdffe8
34817a0,afbf0014
34817a4,3c053dcd
34817a8,24a5cccd
34817ac,c0083e2
34817b4,8fbf0014
34817b8,27bd0018
34817bc,3e00008
34817c4,948e001c
34817c8,21cdffce
34817cc,5a00010
34817d0,34020000
34817d4,31a90007
34817d8,340a0001
34817dc,12a5004
34817e0,d48c2
34817e4,3c0c8012
34817e8,258ca5d0
34817ec,1896020
34817f0,918b05b4
34817f4,16a5824
34817f8,34020000
34817fc,11600004
3481804,340d0026
3481808,a48d001c
348180c,34020001
3481810,3e00008
3481818,94ae001c
348181c,21cdffce
3481820,5a0000b
3481824,34020000
3481828,31a90007
348182c,340a0001
3481830,12a5004
3481834,d48c2
3481838,3c0c8012
348183c,258ca5d0
3481840,1896020
3481844,918b05b4
3481848,16a5825
348184c,a18b05b4
3481850,3e00008
3481858,27bdfff0
348185c,afbf0008
3481860,28810032
3481864,10200003
3481868,801021
348186c,320f809
3481874,8fbf0008
3481878,27bd0010
348187c,3e00008
3481884,3c08801d
3481888,250884a0
348188c,3c098012
3481890,2529a5d0
3481894,950a00a4
3481898,3401003e
348189c,15410002
34818a0,912b1397
34818a4,216aff2a
34818a8,960b001c
34818ac,216b0001
34818b0,340c0001
34818b4,16c6004
34818b8,3401001c
34818bc,1410018
34818c0,6812
34818c4,12d7020
34818c8,8dcf00e4
34818cc,18f1024
34818d0,3e00008
34818d8,3c08801d
34818dc,250884a0
34818e0,3c098012
34818e4,2529a5d0
34818e8,950a00a4
34818ec,3401003e
34818f0,15410002
34818f4,912b1397
34818f8,216aff2a
34818fc,848b001c
3481900,216b0001
3481904,340c0001
3481908,16c6004
348190c,3401001c
3481910,1410018
3481914,6812
3481918,12d7020
348191c,8dcf00e4
3481920,18f7825
3481924,adcf00e4
3481928,3e00008
3481930,27bdffe8
3481934,afbf0010
3481938,c101faf
3481940,8fbf0010
3481944,27bd0018
3481948,8fae0018
348194c,3e00008
3481950,3c018010
3481954,340100ff
3481958,15210002
348195c,92220000
3481960,340200ff
3481964,3e00008
3481968,34010009
348196c,27bdffe8
3481970,afa20010
3481974,afbf0014
3481978,c10067f
3481980,14400002
3481984,91830000
3481988,340300ff
348198c,8fa20010
3481990,8fbf0014
3481994,27bd0018
3481998,3e00008
348199c,34010009
34819a0,27bdffe8
34819a4,afa20010
34819a8,afbf0014
34819ac,960201e8
34819b0,34010003
34819b4,14410007
34819bc,c10067f
34819c4,14400007
34819cc,10000005
34819d0,3403007a
34819d4,3401017a
34819d8,14610002
34819e0,3403007a
34819e4,36280
34819e8,18d2821
34819ec,8fa20010
34819f0,8fbf0014
34819f4,3e00008
34819f8,27bd0018
34819fc,27bdfff0
3481a00,afbf0000
3481a04,afa30004
3481a08,afa40008
3481a0c,c101fdc
3481a14,8fbf0000
3481a18,8fa30004
3481a1c,8fa40008
3481a20,3e00008
3481a24,27bd0010
3481a28,6d7024
3481a2c,15c00002
3481a30,91ec0000
3481a34,27ff003c
3481a38,3e00008
3481a4c,3c088012
3481a50,2508a5d0
3481a54,8509009c
3481a58,352a0002
3481a5c,3e00008
3481a60,a50a009c
3481a64,3c058012
3481a68,24a5a5d0
3481a6c,3c088040
3481a70,25081a40
3481a74,8ca90068
3481a78,ad090000
3481a7c,8ca9006c
3481a80,ad090004
3481a84,94a90070
3481a88,a5090008
3481a8c,94a9009c
3481a90,a509000a
3481a94,340807e4
3481a98,1054021
3481a9c,34090e64
3481aa0,1254821
3481aa4,340a0008
3481aa8,8d0b0000
3481aac,8d2c0000
3481ab0,ad2b0000
3481ab4,ad0c0000
3481ab8,2508001c
3481abc,25290004
3481ac0,254affff
3481ac4,1d40fff8
3481acc,801be03
3481ad4,27bdffe0
3481ad8,afb00010
3481adc,afb10014
3481ae0,afbf0018
3481ae4,3c108012
3481ae8,2610a5d0
3481aec,3c118040
3481af0,26311a40
3481af4,8e080004
3481af8,11000005
3481b00,c1006df
3481b08,10000003
3481b10,c1006f2
3481b18,c1006d2
3481b1c,34040000
3481b20,c1006d2
3481b24,34040001
3481b28,c1006d2
3481b2c,34040002
3481b30,8fb00010
3481b34,8fb10014
3481b38,8fbf0018
3481b3c,27bd0020
3481b40,3e00008
3481b48,2044021
3481b4c,9109006c
3481b50,340100ff
3481b54,11210007
3481b5c,2094821
3481b60,91290074
3481b64,3401002c
3481b68,11210002
3481b70,a1090069
3481b74,3e00008
3481b7c,27bdffe8
3481b80,afbf0010
3481b84,8e280000
3481b88,ae080040
3481b8c,8e280004
3481b90,ae080044
3481b94,96280008
3481b98,a6080048
3481b9c,a2000f33
3481ba0,9208004a
3481ba4,340100ff
3481ba8,15010003
3481bb0,c100705
3481bb8,8fbf0010
3481bbc,27bd0018
3481bc0,3e00008
3481bc8,8e080040
3481bcc,ae080068
3481bd0,8e080044
3481bd4,ae08006c
3481bd8,96080048
3481bdc,9209009d
3481be0,31290020
3481be4,15200002
3481bec,3108ffdf
3481bf0,a6080070
3481bf4,92080068
3481bf8,340100ff
3481bfc,15010003
3481c04,34080001
3481c08,a2080f33
3481c0c,3e00008
3481c14,27bdffe8
3481c18,afbf0010
3481c1c,9608009c
3481c20,31080040
3481c24,11000005
3481c2c,96080070
3481c30,3108ff0f
3481c34,35080030
3481c38,a6080070
3481c3c,92280001
3481c40,a2080069
3481c44,96280002
3481c48,a608006a
3481c4c,8e280004
3481c50,ae08006c
3481c54,c10071f
3481c58,34040000
3481c5c,c10071f
3481c60,34040001
3481c64,c10071f
3481c68,34040002
3481c6c,8fbf0010
3481c70,27bd0018
3481c74,3e00008
3481c7c,2044021
3481c80,3c098040
3481c84,25291d24
3481c88,910a006c
3481c8c,340100ff
3481c90,11410005
3481c98,12a4821
3481c9c,91290000
3481ca0,1520001c
3481ca8,3c098040
3481cac,25291d1b
3481cb0,25290001
3481cb4,912a0000
3481cb8,11400013
3481cc0,20a5821
3481cc4,916b0074
3481cc8,340100ff
3481ccc,1161fff8
3481cd4,920c006c
3481cd8,118afff5
3481ce0,920c006d
3481ce4,118afff2
3481cec,920c006e
3481cf0,118affef
3481cf8,a10b0069
3481cfc,a10a006c
3481d00,10000004
3481d08,340900ff
3481d0c,a1090069
3481d10,a109006c
3481d14,3e00008
3481d1c,90f0203
3481d20,10d0b00
3481d24,10101
3481d28,1010001
3481d2c,1010101
3481d30,10001
3481d34,1010101
3481d38,1010100
3481d3c,330821
3481d40,200f0047
3481d44,15ea000e
3481d48,3c028012
3481d4c,8c42a5d4
3481d50,8e6f00a4
3481d54,f7a03
3481d58,14400005
3481d5c,34024830
3481d60,15e20007
3481d68,24190003
3481d6c,10000004
3481d70,34026311
3481d74,15e20002
3481d7c,24190003
3481d80,3e00008
3481d88,330821
3481d8c,3c028012
3481d90,8c42a5d4
3481d94,8e6f00a4
3481d98,f7a03
3481d9c,14400005
3481da0,34024830
3481da4,15e20007
3481dac,24190003
3481db0,10000004
3481db4,34026311
3481db8,15e20002
3481dc0,24190003
3481dc4,3e00008
3481dcc,34010018
3481dd0,14810015
3481dd8,14400013
3481de0,3c0a8012
3481de4,254aa5d0
3481de8,814800a6
3481dec,31080020
3481df0,1100000d
3481df4,34020000
3481df8,8148007b
3481dfc,34090007
3481e00,11090005
3481e04,34090008
3481e08,11090003
3481e10,810078a
3481e14,34020000
3481e18,81480ed6
3481e1c,35080001
3481e20,a1480ed6
3481e24,34020001
3481e28,3e00008
3481e30,3c018040
3481e34,8c210cbc
3481e38,10200006
3481e40,94480670
3481e44,31010800
3481e48,34080800
3481e4c,3e00008
3481e54,950804c6
3481e58,3401000b
3481e5c,3e00008
3481e64,27bdffe8
3481e68,afa50000
3481e6c,afa60004
3481e70,afa70008
3481e74,afbf0010
3481e78,80a80000
3481e7c,25090001
3481e80,15200005
3481e88,52025
3481e8c,24a50008
3481e90,c015c0c
3481e94,24c6fff8
3481e98,c102529
3481ea0,8fbf0010
3481ea4,8fa70008
3481ea8,8fa60004
3481eac,8fa50000
3481eb0,8015c0c
3481eb4,27bd0018
3481eb8,ac4d066c
3481ebc,a0400141
3481ec0,a0400144
3481ec4,340e00fe
3481ec8,3e00008
3481ecc,a04e0142
3481ed0,a2250021
3481ed4,3c108040
3481ed8,26100888
3481edc,26100004
3481ee0,8e0a0000
3481ee4,1140000b
3481eec,a7c02
3481ef0,1f17820
3481ef4,3158ff00
3481ef8,18c202
3481efc,17000003
3481f00,315900ff
3481f04,81ea0000
3481f08,32ac825
3481f0c,81007b7
3481f10,a1f90000
3481f14,3e00008
3481f1c,27bdfff0
3481f20,afbf0008
3481f24,c1007d5
3481f28,2264ffff
3481f2c,344a0000
3481f30,8fbf0008
3481f34,27bd0010
3481f38,27bdfff0
3481f3c,afbf0008
3481f40,c1007d5
3481f44,36440000
3481f48,34500000
3481f4c,8fbf0008
3481f50,27bd0010
3481f54,3c088040
3481f58,25080025
3481f5c,91080000
3481f60,15000007
3481f68,3c088012
3481f6c,2508a5d0
3481f70,1044020
3481f74,91020024
3481f78,10000007
3481f80,840c0
3481f84,3c028040
3481f88,24420034
3481f8c,1024020
3481f90,1044020
3481f94,91020000
3481f98,3e00008
3481fa0,8fb60030
3481fa4,8fb70034
3481fa8,8fbe0038
3481fac,3c088040
3481fb0,25080025
3481fb4,a1000000
3481fb8,3e00008
3481fc0,3c0a8012
3481fc4,8d4aa5d4
3481fc8,15400006
3481fcc,31780001
3481fd0,17000007
3481fd4,3c184230
3481fd8,3c184250
3481fdc,3e00008
3481fe4,17000002
3481fe8,3c184210
3481fec,3c184238
3481ff0,3e00008
3481ff8,906e13e2
3481ffc,90620068
3482000,34010059
3482004,10410002
3482008,34010fff
348200c,340100ff
3482010,3e00008
3482018,3c048012
348201c,2484a5d0
3482020,908e13e2
3482024,90820068
3482028,34010059
348202c,10410002
3482030,34010fff
3482034,340100ff
3482038,3e00008
3482040,3c08801f
3482044,25085de0
3482048,8d01009c
348204c,14200003
3482050,46025102
3482054,3c083f80
3482058,44882000
348205c,3e00008
3482064,ac800118
3482068,27ff0030
348206c,3e00008
3482070,ac8e0180
3482074,3c018040
3482078,8c210cac
348207c,10200008
3482084,81efa64c
3482088,34180009
348208c,11f80002
3482090,34180001
3482094,34180000
3482098,3e00008
34820a0,8defa670
34820a4,31f80018
34820a8,3e00008
34820b0,3c018040
34820b4,8c210cac
34820b8,10200008
34820c0,816ba64c
34820c4,340c0009
34820c8,116c0002
34820cc,340c0001
34820d0,340c0000
34820d4,3e00008
34820dc,8d6ba670
34820e0,316c0018
34820e4,3e00008
34820ec,3c018040
34820f0,8c210cac
34820f4,10200008
34820fc,3c098012
3482100,812aa64c
3482104,340b0009
3482108,114b0009
348210c,34020000
3482110,3e00008
