10,107b7e3a
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,c8
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480e70,1
3480e84,2
3480ea0,ffffffff
3480ea4,ffffffff
3480ea8,ffffffff
3480eac,ffff0000
3480ec4,640000
3480ec8,ffff
3480ed4,27bdffe8
3480ed8,afbf0010
3480edc,c1033fa
3480ee4,3c028012
3480ee8,2442d2a0
3480eec,240e0140
3480ef0,3c018010
3480ef4,ac2ee500
3480ef8,240f00f0
3480efc,8fbf0010
3480f00,3e00008
3480f04,27bd0018
3480f08,3c088040
3480f0c,ac4815d4
3480f10,3e00008
3480f14,340215c0
3480f18,308400ff
3480f1c,3c088012
3480f20,2508a5d0
3480f24,3401008c
3480f28,10810016
3480f2c,91020075
3480f30,3401008d
3480f34,10810013
3480f38,91020075
3480f3c,10800011
3480f40,91020074
3480f44,3401008a
3480f48,1081000e
3480f4c,91020074
3480f50,3401008b
3480f54,1081000b
3480f58,91020074
3480f5c,34010058
3480f60,10810008
3480f64,34020000
3480f68,34010078
3480f6c,10810005
3480f70,34020000
3480f74,34010079
3480f78,10810002
3480f7c,34020000
3480f80,340200ff
3480f84,3e00008
3480f8c,8fa60030
3480f90,81003e9
3480f94,84c50004
3480f98,8fb9002c
3480f9c,81003e9
3480fa0,87250004
3480fa4,3c0a8041
3480fa8,254a458c
3480fac,8d4a0000
3480fb0,11400004
3480fb8,3c058041
3480fbc,24a54580
3480fc0,8ca50000
3480fc4,3e00008
3480fcc,3c088041
3480fd0,2508458c
3480fd4,8d080000
3480fd8,11000004
3480fe0,3c038041
3480fe4,2463457c
3480fe8,8c630000
3480fec,30fc3
3480ff0,614026
3480ff4,1014023
3480ff8,a0880852
3480ffc,3e00008
3481004,3c088040
3481008,25080e73
348100c,91080000
3481010,1500000c
3481014,240bffff
3481018,3c088041
348101c,2508458c
3481020,8d080000
3481024,11000007
3481028,1405821
348102c,3c088041
3481030,25084578
3481034,8d080000
3481038,15000002
348103c,240bffff
3481040,340b0001
3481044,5600009
348104c,27bdffe8
3481050,afab0010
3481054,afbf0014
3481058,c01c508
3481060,8fab0010
3481064,8fbf0014
3481068,27bd0018
348106c,3e00008
3481074,90450003
3481078,3c088041
348107c,2508458c
3481080,8d080000
3481084,11000004
348108c,3c058041
3481090,24a54584
3481094,8ca50000
3481098,3e00008
34810a0,27bdffe8
34810a4,afb00010
34810a8,afbf0014
34810ac,3c088041
34810b0,25084590
34810b4,8d080000
34810b8,31080001
34810bc,1500000b
34810c0,34100041
34810c4,3c048041
34810c8,2484458c
34810cc,8c840000
34810d0,10800006
34810d4,90500000
34810d8,3c088041
34810dc,25084588
34810e0,8d100000
34810e4,c10333e
34810ec,c1022a6
34810f4,2002821
34810f8,8fb00010
34810fc,8fbf0014
3481100,3e00008
3481104,27bd0018
3481108,27bdffe0
348110c,afa70010
3481110,afa20014
3481114,afa30018
3481118,afbf001c
348111c,c102331
3481120,e02821
3481124,8fa70010
3481128,8fa20014
348112c,8fa30018
3481130,8fbf001c
3481134,3e00008
3481138,27bd0020
348113c,30584000
3481140,18c383
3481144,305900c0
3481148,19c943
348114c,319c025
3481150,a0980116
3481154,3059003f
3481158,3e00008
348115c,a619001c
3481160,27bdfff0
3481164,afbf0000
3481168,62825
348116c,c102464
3481174,8fbf0000
3481178,3e00008
348117c,27bd0010
3481180,358c4000
3481184,8fab0060
3481188,316b00c0
348118c,18b6025
3481190,3e00008
3481194,afac0024
3481198,358c4000
348119c,8fab0058
34811a0,316b00c0
34811a4,18b6025
34811a8,3e00008
34811ac,afac0024
34811b0,27bdff80
34811b4,afbf0010
34811b8,afa20014
34811bc,afa30018
34811c0,afa4001c
34811c4,afa50020
34811c8,afa60024
34811cc,afa70028
34811d0,afb0002c
34811d4,afb10030
34811d8,afa10034
34811dc,602025
34811e0,2402825
34811e4,c102501
34811ec,1c40000e
34811f4,8fbf0010
34811f8,8fa20014
34811fc,8fa30018
3481200,8fa4001c
3481204,8fa50020
3481208,8fa60024
348120c,8fa70028
3481210,8fb0002c
3481214,8fb10030
3481218,8fa10034
348121c,8fa8003c
3481220,8004b8a
3481224,27bd0080
3481228,24030003
348122c,8fbf0010
3481230,8fa4001c
3481234,8fa50020
3481238,8fa60024
348123c,8fa70028
3481240,8fb0002c
3481244,8fb10030
3481248,8fa10034
348124c,10430005
3481254,8fa20014
3481258,8fa30018
348125c,8004be9
3481260,27bd0080
3481264,8fa20014
3481268,8fa30018
348126c,8004bd6
3481270,27bd0080
3481274,27bdff80
3481278,afbf0010
348127c,afa20014
3481280,afa30018
3481284,afa4001c
3481288,afa50020
348128c,afa60024
3481290,afa70028
3481294,afb0002c
3481298,afb10030
348129c,afa10034
34812a0,c1037f6
34812a8,1c40000d
34812b0,8fbf0010
34812b4,8fa20014
34812b8,8fa30018
34812bc,8fa4001c
34812c0,8fa50020
34812c4,8fa60024
34812c8,8fa70028
34812cc,8fb0002c
34812d0,8fb10030
34812d4,8fa10034
34812d8,c004c54
34812e0,8fbf0010
34812e4,8fa20014
34812e8,8fa30018
34812ec,8fa4001c
34812f0,8fa50020
34812f4,8fa60024
34812f8,8fa70028
34812fc,8fb0002c
3481300,8fb10030
3481304,8fa10034
3481308,3e00008
348130c,27bd0080
3481310,27bdff80
3481314,afbf0010
3481318,afa20014
348131c,afa30018
3481320,afa4001c
3481324,afa50020
3481328,afa60024
348132c,afa70028
3481330,afb0002c
3481334,afb10030
3481338,afa10034
348133c,c1037f6
3481344,1040000e
348134c,8fbf0010
3481350,8fa20014
3481354,8fa30018
3481358,8fa4001c
348135c,8fa50020
3481360,8fa60024
3481364,8fa70028
3481368,8fb0002c
348136c,8fb10030
3481370,8fa10034
3481374,27bd0080
3481378,8004c2c
3481380,8fbf0010
3481384,8fa20014
3481388,8fa30018
348138c,8fa4001c
3481390,8fa50020
3481394,8fa60024
3481398,8fa70028
348139c,8fb0002c
34813a0,8fb10030
34813a4,8fa10034
34813a8,27bd0080
34813ac,84c2014a
34813b0,3e00008
34813b4,2401ffff
34813b8,27bdffe8
34813bc,afbf0010
34813c0,8c881d2c
34813c4,34090001
34813c8,94e00
34813cc,1091024
34813d0,10400021
34813d8,94ca02dc
34813dc,3c0b8012
34813e0,256ba5d0
34813e4,948c00a4
34813e8,3401003d
34813ec,1181000a
34813f4,8a6021
34813f8,918d1d28
34813fc,15a00014
3481404,340d0001
3481408,a18d1d28
348140c,254a0013
3481410,1000000a
3481418,340c0001
348141c,14c6004
3481420,916d0ef2
3481424,1ac7024
3481428,15c00009
3481430,1ac7025
3481434,a16e0ef2
3481438,254a0010
348143c,1294827
3481440,1094024
3481444,ac881d2c
3481448,c102256
348144c,1402021
3481450,c103cf4
3481458,8fbf0010
348145c,34020000
3481460,3e00008
3481464,27bd0018
3481468,27bdffe8
348146c,afbf0010
3481470,c102256
3481474,20e4ffc6
3481478,340200ff
348147c,8fbf0010
3481480,3e00008
3481484,27bd0018
3481488,27bdffe0
348148c,afa10010
3481490,afa30014
3481494,afbf0018
3481498,c102256
348149c,34040023
34814a0,8fa10010
34814a4,8fa30014
34814a8,8fbf0018
34814ac,3e00008
34814b0,27bd0020
34814b4,27bdffe0
34814b8,afa60010
34814bc,afa70014
34814c0,afbf0018
34814c4,3c018012
34814c8,2421a5d0
34814cc,80280ede
34814d0,35080001
34814d4,a0280ede
34814d8,c102256
34814dc,34040027
34814e0,8fa60010
34814e4,8fa70014
34814e8,8fbf0018
34814ec,3e00008
34814f0,27bd0020
34814f4,27bdffe8
34814f8,afa30010
34814fc,afbf0014
3481500,3c018012
3481504,2421a5d0
3481508,80280ede
348150c,35080004
3481510,a0280ede
3481514,c102256
3481518,34040029
348151c,8fa30010
3481520,8fbf0014
3481524,3e00008
3481528,27bd0018
348152c,27bdffd8
3481530,afa40010
3481534,afa20014
3481538,afaf0018
348153c,afbf0020
3481540,c102256
3481544,3404002a
3481548,34050003
348154c,8fa40010
3481550,8fa20014
3481554,8faf0018
3481558,8fbf0020
348155c,3e00008
3481560,27bd0028
3481564,607821
3481568,81ec0edf
348156c,318e0080
3481570,11c00003
3481574,34030005
3481578,3e00008
348157c,34020002
3481580,3e00008
3481584,601021
3481588,85c200a4
348158c,3c088012
3481590,2508a5d0
3481594,81090edf
3481598,35290080
348159c,a1090edf
34815a0,3e00008
34815a8,27bdfff0
34815ac,afbf0004
34815b0,c035886
34815b8,3c0c8012
34815bc,258ca5d0
34815c0,858d0f2e
34815c4,8d980004
34815c8,13000002
34815cc,340e0001
34815d0,340e0002
34815d4,1ae6825
34815d8,a58d0f2e
34815dc,8fbf0004
34815e0,27bd0010
34815e4,3e00008
34815ec,24090041
34815f0,27bdffe0
34815f4,afa80004
34815f8,afa90008
34815fc,afaa000c
3481600,afac0010
3481604,3c0affff
3481608,a5403
348160c,3c08801d
3481610,850c894c
3481614,118a0002
348161c,a500894c
3481620,3c08801e
3481624,810a887c
3481628,11400009
3481630,3c090036
3481634,94c03
3481638,a109887c
348163c,3c090002
3481640,94c03
3481644,a109895f
3481648,3c08801f
348164c,a1008d38
3481650,8fac0010
3481654,8faa000c
3481658,8fa90008
348165c,8fa80004
3481660,3e00008
3481664,27bd0020
348166c,3c0a8010
3481670,254ae49c
3481674,8d4a0000
3481678,1140001e
3481680,3c08801d
3481684,250884a0
3481688,3c0b0001
348168c,356b04c4
3481690,10b4020
3481694,85090000
3481698,3c0b0002
348169c,356b26cc
34816a0,14b5020
34816a4,94840
34816a8,12a5021
34816ac,85490000
34816b0,a5091956
34816b4,3c0c801e
34816b8,258c84a0
34816bc,34090003
34816c0,a1891e5e
34816c4,34090014
34816c8,a1091951
34816cc,34090001
34816d0,3c018040
34816d4,a0291668
34816d8,3c088012
34816dc,2508a5d0
34816e0,850913d2
34816e4,11200003
34816ec,34090001
34816f0,a50913d4
34816f4,3e00008
34816fc,3421241c
3481700,3c0d8040
3481704,25ad1668
3481708,81a90000
348170c,11200008
3481710,862a00a4
3481714,340b005e
3481718,114b0005
348171c,3c0c801e
3481720,258c84a0
3481724,34090003
3481728,a1891e5e
348172c,a1a00000
3481730,3e00008
3481738,3c02801d
348173c,244284a0
3481740,3c010001
3481744,411020
3481748,3401047e
348174c,a4411e1a
3481750,34010014
3481754,3e00008
3481758,a0411e15
348175c,27bdffe8
3481760,afbf0014
3481764,afa40018
3481768,8e190004
348176c,17200015
3481770,8e190000
3481774,3c018010
3481778,24219c90
348177c,19c880
3481780,3210820
3481784,90210000
3481788,34190052
348178c,1721000d
3481790,8e190000
3481794,960200a6
3481798,304c0007
348179c,398c0007
34817a0,15800008
34817a4,240400aa
34817a8,c00a22d
34817b0,14400004
34817b4,8e190000
34817b8,341900db
34817bc,10000002
34817c0,ae190000
34817c4,340101e1
34817c8,8fbf0014
34817cc,8fa40018
34817d0,3e00008
34817d4,27bd0018
34817d8,3c088040
34817dc,81080e7b
34817e0,11000005
34817e4,3c018012
34817e8,2421a5d0
34817ec,80280ed6
34817f0,35080001
34817f4,a0280ed6
34817f8,34080000
34817fc,3e00008
3481800,adf90000
3481804,3c0b801d
3481808,256b84a0
348180c,856b00a4
3481810,340c000c
3481814,116c0005
3481818,340c005a
348181c,156c000b
3481820,340b01a5
3481824,a42b1e1a
3481828,10000016
348182c,3c0b8040
3481830,816b0e7c
3481834,11600013
3481838,3c0c8012
348183c,258ca5d0
3481840,8d8b0000
3481844,a42b1e1a
3481848,1000000e
348184c,3c0c8012
3481850,258ca5d0
3481854,8d8c0004
3481858,15800008
348185c,3c0b8040
3481860,816b0e7b
3481864,11600007
3481868,842b1e1a
348186c,340c01a5
3481870,116c0002
3481878,10000002
348187c,340b0129
3481880,a42b1e1a
3481884,3e00008
3481890,2202825
3481894,3c0a801e
3481898,254aaa30
348189c,c544002c
34818a0,3c0bc43c
34818a4,256b8000
34818a8,448b3000
34818ac,4606203c
34818b4,45000026
34818bc,c5440024
34818c0,3c0bc28a
34818c4,448b3000
34818c8,4606203c
34818d0,4501001f
34818d8,3c0b41c8
34818dc,448b3000
34818e0,4606203c
34818e8,45000019
34818f0,3c098040
34818f4,2529188c
34818f8,814b0424
34818fc,1160000e
3481900,812e0000
3481904,340c007e
3481908,116c000b
3481910,15c00009
3481914,340c0001
3481918,a12c0000
348191c,3c0dc1a0
3481920,ad4d0024
3481924,3c0d4120
3481928,ad4d0028
348192c,3c0dc446
3481930,25ad8000
3481934,ad4d002c
3481938,11c00005
3481940,15600003
3481944,340d8000
3481948,a54d00b6
348194c,a1200000
3481950,3e00008
348195c,3c0a801e
3481960,254aaa30
3481964,8d4b066c
3481968,3c0cd000
348196c,258cffff
3481970,16c5824
3481974,3e00008
3481978,ad4b066c
348197c,27bdffe0
3481980,afbf0014
3481984,afa40018
3481988,1c17825
348198c,ac4f0680
3481990,34040001
3481994,c01b638
348199c,3c088040
34819a0,81080e75
34819a4,15000007
34819ac,3c04801d
34819b0,248484a0
34819b4,3c058040
34819b8,80a50e76
34819bc,c037500
34819c4,8fa40018
34819c8,8c880138
34819cc,8d090010
34819d0,252a03d4
34819d4,ac8a029c
34819d8,8fbf0014
34819dc,3e00008
34819e0,27bd0020
34819e4,27bdffe0
34819e8,afbf0014
34819ec,afa40018
34819f0,3c088040
34819f4,81080e75
34819f8,1500001a
3481a00,3c09801e
3481a04,2529887c
3481a08,81280000
3481a0c,340b0036
3481a10,150b001e
3481a18,3c088040
3481a1c,81081958
3481a20,1500001a
3481a28,34080001
3481a2c,3c018040
3481a30,a0281958
3481a34,3c04801d
3481a38,248484a0
3481a3c,3c058040
3481a40,90a50e77
3481a44,34060000
3481a48,c037385
3481a50,34044802
3481a54,c0191bc
3481a5c,10000025
3481a64,3c04801d
3481a68,248484a0
3481a6c,34050065
3481a70,c01bf73
3481a78,34040032
3481a7c,c01b638
3481a84,1000000c
3481a8c,8fa40018
3481a90,3c05801d
3481a94,24a584a0
3481a98,c008ab4
3481aa0,10400014
3481aa8,3c088040
3481aac,81081958
3481ab0,11000010
3481ab8,8fa40018
3481abc,8c880138
3481ac0,8d090010
3481ac4,252a035c
3481ac8,ac8a029c
3481acc,3c028012
3481ad0,2442a5d0
3481ad4,94490ee0
3481ad8,352a0020
3481adc,a44a0ee0
3481ae0,8c880004
3481ae4,3c09ffff
3481ae8,2529ffff
3481aec,1094024
3481af0,ac880004
3481af4,8fbf0014
3481af8,3e00008
3481afc,27bd0020
3481b00,860f00b6
3481b04,9739b4ae
3481b08,3c09801e
3481b0c,2529aa30
3481b10,812a0424
3481b14,11400004
3481b1c,3409007e
3481b20,15490003
3481b28,3e00008
3481b2c,340a0000
3481b30,3e00008
3481b34,340a0001
3481b38,8c8e0134
3481b3c,15c00002
3481b40,3c0e4480
3481b44,ac8e0024
3481b48,3e00008
3481b4c,8fae0044
3481b50,260501a4
3481b54,27bdffe0
3481b58,afbf0014
3481b5c,afa50018
3481b60,8625001c
3481b64,52a03
3481b68,c008134
3481b6c,30a5003f
3481b70,8fa50018
3481b74,8fbf0014
3481b78,3e00008
3481b7c,27bd0020
3481b80,ae19066c
3481b84,8e0a0428
3481b88,3c09801e
3481b8c,2529aa30
3481b90,854b00b6
3481b94,216b8000
3481b98,3e00008
3481b9c,a52b00b6
3481ba0,3c08801e
3481ba4,2508aa30
3481ba8,810a0434
3481bac,340b0008
3481bb0,154b0002
3481bb4,34090007
3481bb8,a1090434
3481bbc,3e00008
3481bc0,c606000c
3481bc4,3c08801e
3481bc8,2508aa30
3481bcc,8d0901ac
3481bd0,3c0a0400
3481bd4,254a2f98
3481bd8,152a000b
3481bdc,8d0b01bc
3481be0,3c0c42cf
3481be4,156c0003
3481be8,3c0d4364
3481bec,10000006
3481bf0,ad0d01bc
3481bf4,3c0c4379
3481bf8,156c0003
3481bfc,3c09803b
3481c00,2529967c
3481c04,ad090664
3481c08,3e00008
3481c0c,260501a4
3481c10,a498017c
3481c14,3c08801d
3481c18,250884a0
3481c1c,850900a4
3481c20,340a0002
3481c24,152a000e
3481c28,8c890138
3481c2c,8d290010
3481c30,252a3398
3481c34,ac8a0184
3481c38,340b0001
3481c3c,a48b017c
3481c40,27bdffe8
3481c44,afbf0014
3481c48,3c053dcd
3481c4c,24a5cccd
3481c50,c0083e2
3481c58,8fbf0014
3481c5c,27bd0018
3481c60,3e00008
3481c68,948e001c
3481c6c,21cdffce
3481c70,5a00010
3481c74,34020000
3481c78,31a90007
3481c7c,340a0001
3481c80,12a5004
3481c84,d48c2
3481c88,3c0c8012
3481c8c,258ca5d0
3481c90,1896020
3481c94,918b05b4
3481c98,16a5824
3481c9c,34020000
3481ca0,11600004
3481ca8,340d0026
3481cac,a48d001c
3481cb0,34020001
3481cb4,3e00008
3481cbc,94ae001c
3481cc0,21cdffce
3481cc4,5a0000b
3481cc8,34020000
3481ccc,31a90007
3481cd0,340a0001
3481cd4,12a5004
3481cd8,d48c2
3481cdc,3c0c8012
3481ce0,258ca5d0
3481ce4,1896020
3481ce8,918b05b4
3481cec,16a5825
3481cf0,a18b05b4
3481cf4,3e00008
3481cfc,27bdfff0
3481d00,afbf0008
3481d04,28810032
3481d08,10200003
3481d0c,801021
3481d10,320f809
3481d18,8fbf0008
3481d1c,27bd0010
3481d20,3e00008
3481d28,3c08801d
3481d2c,250884a0
3481d30,3c098012
3481d34,2529a5d0
3481d38,950a00a4
3481d3c,3401003e
3481d40,15410002
3481d44,912b1397
3481d48,216aff2a
3481d4c,960b001c
3481d50,216b0001
3481d54,340c0001
3481d58,16c6004
3481d5c,3401001c
3481d60,1410018
3481d64,6812
3481d68,12d7020
3481d6c,8dcf00e4
3481d70,18f1024
3481d74,3e00008
3481d7c,3c08801d
3481d80,250884a0
3481d84,3c098012
3481d88,2529a5d0
3481d8c,950a00a4
3481d90,3401003e
3481d94,15410002
3481d98,912b1397
3481d9c,216aff2a
3481da0,848b001c
3481da4,216b0001
3481da8,340c0001
3481dac,16c6004
3481db0,3401001c
3481db4,1410018
3481db8,6812
3481dbc,12d7020
3481dc0,8dcf00e4
3481dc4,18f7825
3481dc8,adcf00e4
3481dcc,3e00008
3481dd4,27bdffe8
3481dd8,afbf0010
3481ddc,c10340d
3481de4,8fbf0010
3481de8,27bd0018
3481dec,8fae0018
3481df0,3e00008
3481df4,3c018010
3481df8,340100ff
3481dfc,15210002
3481e00,92220000
3481e04,340200ff
3481e08,3e00008
3481e0c,34010009
3481e10,27bdffe8
3481e14,afa20010
3481e18,afbf0014
3481e1c,c1007a8
3481e24,14400002
3481e28,91830000
3481e2c,340300ff
3481e30,8fa20010
3481e34,8fbf0014
3481e38,27bd0018
3481e3c,3e00008
3481e40,34010009
3481e44,27bdffe8
3481e48,afa20010
3481e4c,afbf0014
3481e50,960201e8
3481e54,34010003
3481e58,14410007
3481e60,c1007a8
3481e68,14400007
3481e70,10000005
3481e74,3403007a
3481e78,3401017a
3481e7c,14610002
3481e84,3403007a
3481e88,36280
3481e8c,18d2821
3481e90,8fa20010
3481e94,8fbf0014
3481e98,3e00008
3481e9c,27bd0018
3481ea0,27bdfff0
3481ea4,afbf0000
3481ea8,afa30004
3481eac,afa40008
3481eb0,c10344e
