10,107b6a3a
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cc0,640000
3480cc4,100
3480cd0,27bdffe8
3480cd4,afbf0010
3480cd8,c101fce
3480ce0,3c028012
3480ce4,2442d2a0
3480ce8,240e0140
3480cec,3c018010
3480cf0,ac2ee500
3480cf4,240f00f0
3480cf8,8fbf0010
3480cfc,3e00008
3480d00,27bd0018
3480d04,3c088040
3480d08,ac4815d4
3480d0c,3e00008
3480d10,340215c0
3480d14,308400ff
3480d18,3c088012
3480d1c,2508a5d0
3480d20,3401008c
3480d24,10810016
3480d28,91020075
3480d2c,3401008d
3480d30,10810013
3480d34,91020075
3480d38,10800011
3480d3c,91020074
3480d40,3401008a
3480d44,1081000e
3480d48,91020074
3480d4c,3401008b
3480d50,1081000b
3480d54,91020074
3480d58,34010058
3480d5c,10810008
3480d60,34020000
3480d64,34010078
3480d68,10810005
3480d6c,34020000
3480d70,34010079
3480d74,10810002
3480d78,34020000
3480d7c,340200ff
3480d80,3e00008
3480d88,8fa60030
3480d8c,8100368
3480d90,84c50004
3480d94,8fb9002c
3480d98,8100368
3480d9c,87250004
3480da0,3c0a8041
3480da4,254ab5ec
3480da8,8d4a0000
3480dac,11400004
3480db4,3c058041
3480db8,24a5b5e0
3480dbc,8ca50000
3480dc0,3e00008
3480dc8,3c088041
3480dcc,2508b5ec
3480dd0,8d080000
3480dd4,11000004
3480ddc,3c038041
3480de0,2463b5dc
3480de4,8c630000
3480de8,30fc3
3480dec,614026
3480df0,1014023
3480df4,a0880852
3480df8,3e00008
3480e00,3c088040
3480e04,25080cc6
3480e08,91080000
3480e0c,1500000c
3480e10,240bffff
3480e14,3c088041
3480e18,2508b5ec
3480e1c,8d080000
3480e20,11000007
3480e24,1405821
3480e28,3c088041
3480e2c,2508b5d8
3480e30,8d080000
3480e34,15000002
3480e38,240bffff
3480e3c,340b0001
3480e40,5600009
3480e48,27bdffe8
3480e4c,afab0010
3480e50,afbf0014
3480e54,c01c508
3480e5c,8fab0010
3480e60,8fbf0014
3480e64,27bd0018
3480e68,3e00008
3480e70,90450003
3480e74,3c088041
3480e78,2508b5ec
3480e7c,8d080000
3480e80,11000004
3480e88,3c058041
3480e8c,24a5b5e4
3480e90,8ca50000
3480e94,3e00008
3480e9c,27bdffe8
3480ea0,afb00010
3480ea4,afbf0014
3480ea8,3c088041
3480eac,2508b5f0
3480eb0,8d080000
3480eb4,31080001
3480eb8,1500000b
3480ebc,34100041
3480ec0,3c048041
3480ec4,2484b5ec
3480ec8,8c840000
3480ecc,10800006
3480ed0,90500000
3480ed4,3c088041
3480ed8,2508b5e8
3480edc,8d100000
3480ee0,c101f25
3480ee8,c101ab8
3480ef0,2002821
3480ef4,8fb00010
3480ef8,8fbf0014
3480efc,3e00008
3480f00,27bd0018
3480f04,27bdffe0
3480f08,afa70010
3480f0c,afa20014
3480f10,afa30018
3480f14,afbf001c
3480f18,c101b43
3480f1c,e02821
3480f20,8fa70010
3480f24,8fa20014
3480f28,8fa30018
3480f2c,8fbf001c
3480f30,3e00008
3480f34,27bd0020
3480f38,27bdffe8
3480f3c,afbf0010
3480f40,8c881d2c
3480f44,34090001
3480f48,94e00
3480f4c,1091024
3480f50,10400021
3480f58,94ca02dc
3480f5c,3c0b8012
3480f60,256ba5d0
3480f64,948c00a4
3480f68,3401003d
3480f6c,1181000a
3480f74,8a6021
3480f78,918d1d28
3480f7c,15a00014
3480f84,340d0001
3480f88,a18d1d28
3480f8c,254a0013
3480f90,1000000a
3480f98,340c0001
3480f9c,14c6004
3480fa0,916d0ef2
3480fa4,1ac7024
3480fa8,15c00009
3480fb0,1ac7025
3480fb4,a16e0ef2
3480fb8,254a0010
3480fbc,1294827
3480fc0,1094024
3480fc4,ac881d2c
3480fc8,c101a68
3480fcc,1402021
3480fd0,c10255c
3480fd8,8fbf0010
3480fdc,34020000
3480fe0,3e00008
3480fe4,27bd0018
3480fe8,27bdffe8
3480fec,afbf0010
3480ff0,c101a68
3480ff4,20e4ffc6
3480ff8,340200ff
3480ffc,8fbf0010
3481000,3e00008
3481004,27bd0018
3481008,27bdffe0
348100c,afa10010
3481010,afa30014
3481014,afbf0018
3481018,c101a68
348101c,34040023
3481020,8fa10010
3481024,8fa30014
3481028,8fbf0018
348102c,3e00008
3481030,27bd0020
3481034,27bdffe0
3481038,afa60010
348103c,afa70014
3481040,afbf0018
3481044,3c018012
3481048,2421a5d0
348104c,80280ede
3481050,35080001
3481054,a0280ede
3481058,c101a68
348105c,34040027
3481060,8fa60010
3481064,8fa70014
3481068,8fbf0018
348106c,3e00008
3481070,27bd0020
3481074,27bdffe8
3481078,afa30010
348107c,afbf0014
3481080,3c018012
3481084,2421a5d0
3481088,80280ede
348108c,35080004
3481090,a0280ede
3481094,c101a68
3481098,34040029
348109c,8fa30010
34810a0,8fbf0014
34810a4,3e00008
34810a8,27bd0018
34810ac,27bdffd8
34810b0,afa40010
34810b4,afa20014
34810b8,afaf0018
34810bc,afbf0020
34810c0,c101a68
34810c4,3404002a
34810c8,34050003
34810cc,8fa40010
34810d0,8fa20014
34810d4,8faf0018
34810d8,8fbf0020
34810dc,3e00008
34810e0,27bd0028
34810e4,607821
34810e8,81ec0edf
34810ec,318e0080
34810f0,11c00003
34810f4,34030005
34810f8,3e00008
34810fc,34020002
3481100,3e00008
3481104,601021
3481108,85c200a4
348110c,3c088012
3481110,2508a5d0
3481114,81090edf
3481118,35290080
348111c,a1090edf
3481120,3e00008
3481128,27bdfff0
348112c,afbf0004
3481130,c035886
3481138,3c0c8012
348113c,258ca5d0
3481140,858d0f2e
3481144,8d980004
3481148,13000002
348114c,340e0001
3481150,340e0002
3481154,1ae6825
3481158,a58d0f2e
348115c,8fbf0004
3481160,27bd0010
3481164,3e00008
348116c,24090041
3481170,27bdffe0
3481174,afa80004
3481178,afa90008
348117c,afaa000c
3481180,afac0010
3481184,3c0affff
3481188,a5403
348118c,3c08801d
3481190,850c894c
3481194,118a0002
348119c,a500894c
34811a0,3c08801e
34811a4,810a887c
34811a8,11400009
34811b0,3c090036
34811b4,94c03
34811b8,a109887c
34811bc,3c090002
34811c0,94c03
34811c4,a109895f
34811c8,3c08801f
34811cc,a1008d38
34811d0,8fac0010
34811d4,8faa000c
34811d8,8fa90008
34811dc,8fa80004
34811e0,3e00008
34811e4,27bd0020
34811ec,3c0a8010
34811f0,254ae49c
34811f4,8d4a0000
34811f8,1140001e
3481200,3c08801d
3481204,250884a0
3481208,3c0b0001
348120c,356b04c4
3481210,10b4020
3481214,85090000
3481218,3c0b0002
348121c,356b26cc
3481220,14b5020
3481224,94840
3481228,12a5021
348122c,85490000
3481230,a5091956
3481234,3c0c801e
3481238,258c84a0
348123c,34090003
3481240,a1891e5e
3481244,34090014
3481248,a1091951
348124c,34090001
3481250,3c018040
3481254,a02911e8
3481258,3c088012
348125c,2508a5d0
3481260,850913d2
3481264,11200003
348126c,34090001
3481270,a50913d4
3481274,3e00008
348127c,3421241c
3481280,3c0d8040
3481284,25ad11e8
3481288,81a90000
348128c,11200008
3481290,862a00a4
3481294,340b005e
3481298,114b0005
348129c,3c0c801e
34812a0,258c84a0
34812a4,34090003
34812a8,a1891e5e
34812ac,a1a00000
34812b0,3e00008
34812b8,3c02801d
34812bc,244284a0
34812c0,3c010001
34812c4,411020
34812c8,3401047e
34812cc,a4411e1a
34812d0,34010014
34812d4,3e00008
34812d8,a0411e15
34812dc,27bdffe8
34812e0,afbf0014
34812e4,afa40018
34812e8,8e190004
34812ec,17200015
34812f0,8e190000
34812f4,3c018010
34812f8,24219c90
34812fc,19c880
3481300,3210820
3481304,90210000
3481308,34190052
348130c,1721000d
3481310,8e190000
3481314,960200a6
3481318,304c0007
348131c,398c0007
3481320,15800008
3481324,240400aa
3481328,c00a22d
3481330,14400004
3481334,8e190000
3481338,341900db
348133c,10000002
3481340,ae190000
3481344,340101e1
3481348,8fbf0014
348134c,8fa40018
3481350,3e00008
3481354,27bd0018
3481358,3c088040
348135c,81080cce
3481360,11000005
3481364,3c018012
3481368,2421a5d0
348136c,80280ed6
3481370,35080001
3481374,a0280ed6
3481378,34080000
348137c,3e00008
3481380,adf90000
3481384,3c0b801d
3481388,256b84a0
348138c,856b00a4
3481390,340c005a
3481394,156c0003
3481398,340b01a5
348139c,a42b1e1a
34813a0,1000000e
34813a4,3c0c8012
34813a8,258ca5d0
34813ac,8d8c0004
34813b0,15800008
34813b4,3c0b8040
34813b8,816b0cce
34813bc,11600007
34813c0,842b1e1a
34813c4,340c01a5
34813c8,116c0002
34813d0,10000002
34813d4,340b0129
34813d8,a42b1e1a
34813dc,3e00008
34813e8,2202825
34813ec,3c0a801e
34813f0,254aaa30
34813f4,c544002c
34813f8,3c0bc43c
34813fc,256b8000
3481400,448b3000
3481404,4606203c
348140c,45000026
3481414,c5440024
3481418,3c0bc28a
348141c,448b3000
3481420,4606203c
3481428,4501001f
3481430,3c0b41c8
3481434,448b3000
3481438,4606203c
3481440,45000019
3481448,3c098040
348144c,252913e4
3481450,814b0424
3481454,1160000e
3481458,812e0000
348145c,340c007e
3481460,116c000b
3481468,15c00009
348146c,340c0001
3481470,a12c0000
3481474,3c0dc1a0
3481478,ad4d0024
348147c,3c0d4120
3481480,ad4d0028
3481484,3c0dc446
3481488,25ad8000
348148c,ad4d002c
3481490,11c00005
3481498,15600003
348149c,340d8000
34814a0,a54d00b6
34814a4,a1200000
34814a8,3e00008
34814b4,3c0a801e
34814b8,254aaa30
34814bc,8d4b066c
34814c0,3c0cd000
34814c4,258cffff
34814c8,16c5824
34814cc,3e00008
34814d0,ad4b066c
34814d4,27bdffe0
34814d8,afbf0014
34814dc,afa40018
34814e0,1c17825
34814e4,ac4f0680
34814e8,34040001
34814ec,c01b638
34814f4,3c088040
34814f8,81080cc8
34814fc,15000007
3481504,3c04801d
3481508,248484a0
348150c,3c058040
3481510,80a50cc9
3481514,c037500
348151c,8fa40018
3481520,8c880138
3481524,8d090010
3481528,252a03d4
348152c,ac8a029c
3481530,8fbf0014
3481534,3e00008
3481538,27bd0020
348153c,27bdffe0
3481540,afbf0014
3481544,afa40018
3481548,3c088040
348154c,81080cc8
3481550,1500001a
3481558,3c09801e
348155c,2529887c
3481560,81280000
3481564,340b0036
3481568,150b001e
3481570,3c088040
3481574,810814b0
3481578,1500001a
3481580,34080001
3481584,3c018040
3481588,a02814b0
348158c,3c04801d
3481590,248484a0
3481594,3c058040
3481598,90a50cca
348159c,34060000
34815a0,c037385
34815a8,34044802
34815ac,c0191bc
34815b4,10000025
34815bc,3c04801d
34815c0,248484a0
34815c4,34050065
34815c8,c01bf73
34815d0,34040032
34815d4,c01b638
34815dc,1000000c
34815e4,8fa40018
34815e8,3c05801d
34815ec,24a584a0
34815f0,c008ab4
34815f8,10400014
3481600,3c088040
3481604,810814b0
3481608,11000010
3481610,8fa40018
3481614,8c880138
3481618,8d090010
348161c,252a035c
3481620,ac8a029c
3481624,3c028012
3481628,2442a5d0
348162c,94490ee0
3481630,352a0020
3481634,a44a0ee0
3481638,8c880004
348163c,3c09ffff
3481640,2529ffff
3481644,1094024
3481648,ac880004
348164c,8fbf0014
3481650,3e00008
3481654,27bd0020
3481658,860f00b6
348165c,9739b4ae
3481660,3c09801e
3481664,2529aa30
3481668,812a0424
348166c,11400004
3481674,3409007e
3481678,15490003
3481680,3e00008
3481684,340a0000
3481688,3e00008
348168c,340a0001
3481690,8c8e0134
3481694,15c00002
3481698,3c0e4480
348169c,ac8e0024
34816a0,3e00008
34816a4,8fae0044
34816a8,260501a4
34816ac,27bdffe0
34816b0,afbf0014
34816b4,afa50018
34816b8,8625001c
34816bc,52a03
34816c0,c008134
34816c4,30a5003f
34816c8,8fa50018
34816cc,8fbf0014
34816d0,3e00008
34816d4,27bd0020
34816d8,ae19066c
34816dc,8e0a0428
34816e0,3c09801e
34816e4,2529aa30
34816e8,854b00b6
34816ec,216b8000
34816f0,3e00008
34816f4,a52b00b6
34816f8,3c08801e
34816fc,2508aa30
3481700,810a0434
3481704,340b0008
3481708,154b0002
348170c,34090007
3481710,a1090434
3481714,3e00008
3481718,c606000c
348171c,3c08801e
3481720,2508aa30
3481724,8d0901ac
3481728,3c0a0400
348172c,254a2f98
3481730,152a000b
3481734,8d0b01bc
3481738,3c0c42cf
348173c,156c0003
3481740,3c0d4364
3481744,10000006
3481748,ad0d01bc
348174c,3c0c4379
3481750,156c0003
3481754,3c09803b
3481758,2529967c
348175c,ad090664
3481760,3e00008
3481764,260501a4
3481768,a498017c
348176c,3c08801d
3481770,250884a0
3481774,850900a4
3481778,340a0002
348177c,152a000e
3481780,8c890138
3481784,8d290010
3481788,252a3398
348178c,ac8a0184
3481790,340b0001
3481794,a48b017c
3481798,27bdffe8
348179c,afbf0014
34817a0,3c053dcd
34817a4,24a5cccd
34817a8,c0083e2
34817b0,8fbf0014
34817b4,27bd0018
34817b8,3e00008
34817c0,948e001c
34817c4,21cdffce
34817c8,5a00010
34817cc,34020000
34817d0,31a90007
34817d4,340a0001
34817d8,12a5004
34817dc,d48c2
34817e0,3c0c8012
34817e4,258ca5d0
34817e8,1896020
34817ec,918b05b4
34817f0,16a5824
34817f4,34020000
34817f8,11600004
3481800,340d0026
3481804,a48d001c
3481808,34020001
348180c,3e00008
3481814,94ae001c
3481818,21cdffce
348181c,5a0000b
3481820,34020000
3481824,31a90007
3481828,340a0001
348182c,12a5004
3481830,d48c2
3481834,3c0c8012
3481838,258ca5d0
348183c,1896020
3481840,918b05b4
3481844,16a5825
3481848,a18b05b4
348184c,3e00008
3481854,27bdfff0
3481858,afbf0008
348185c,28810032
3481860,10200003
3481864,801021
3481868,320f809
3481870,8fbf0008
3481874,27bd0010
3481878,3e00008
3481880,3c08801d
3481884,250884a0
3481888,3c098012
348188c,2529a5d0
3481890,950a00a4
3481894,3401003e
3481898,15410002
348189c,912b1397
34818a0,216aff2a
34818a4,960b001c
34818a8,216b0001
34818ac,340c0001
34818b0,16c6004
34818b4,3401001c
34818b8,1410018
34818bc,6812
34818c0,12d7020
34818c4,8dcf00e4
34818c8,18f1024
34818cc,3e00008
34818d4,3c08801d
34818d8,250884a0
34818dc,3c098012
34818e0,2529a5d0
34818e4,950a00a4
34818e8,3401003e
34818ec,15410002
34818f0,912b1397
34818f4,216aff2a
34818f8,848b001c
34818fc,216b0001
3481900,340c0001
3481904,16c6004
3481908,3401001c
348190c,1410018
3481910,6812
3481914,12d7020
3481918,8dcf00e4
348191c,18f7825
3481920,adcf00e4
3481924,3e00008
348192c,27bdffe8
3481930,afbf0010
3481934,c101fdd
348193c,8fbf0010
3481940,27bd0018
3481944,8fae0018
3481948,3e00008
348194c,3c018010
3481950,340100ff
3481954,15210002
3481958,92220000
348195c,340200ff
3481960,3e00008
3481964,34010009
3481968,27bdffe8
348196c,afa20010
3481970,afbf0014
3481974,c10067e
348197c,14400002
3481980,91830000
3481984,340300ff
3481988,8fa20010
348198c,8fbf0014
3481990,27bd0018
3481994,3e00008
3481998,34010009
348199c,27bdffe8
34819a0,afa20010
34819a4,afbf0014
34819a8,960201e8
34819ac,34010003
34819b0,14410007
34819b8,c10067e
34819c0,14400007
34819c8,10000005
34819cc,3403007a
34819d0,3401017a
34819d4,14610002
34819dc,3403007a
34819e0,36280
34819e4,18d2821
34819e8,8fa20010
34819ec,8fbf0014
34819f0,3e00008
34819f4,27bd0018
34819f8,27bdfff0
34819fc,afbf0000
3481a00,afa30004
3481a04,afa40008
3481a08,c102019
3481a10,8fbf0000
3481a14,8fa30004
3481a18,8fa40008
3481a1c,3e00008
3481a20,27bd0010
3481a24,6d7024
3481a28,15c00002
3481a2c,91ec0000
3481a30,27ff003c
3481a34,3e00008
3481a48,3c088012
3481a4c,2508a5d0
3481a50,8509009c
3481a54,352a0002
3481a58,3e00008
3481a5c,a50a009c
3481a60,3c058012
3481a64,24a5a5d0
3481a68,3c088040
3481a6c,25081a3c
3481a70,8ca90068
3481a74,ad090000
3481a78,8ca9006c
3481a7c,ad090004
3481a80,94a90070
3481a84,a5090008
3481a88,94a9009c
3481a8c,a509000a
3481a90,340807e4
3481a94,1054021
3481a98,34090e64
3481a9c,1254821
3481aa0,340a0008
3481aa4,8d0b0000
3481aa8,8d2c0000
3481aac,ad2b0000
3481ab0,ad0c0000
3481ab4,2508001c
3481ab8,25290004
3481abc,254affff
3481ac0,1d40fff8
3481ac8,801be03
3481ad0,27bdffe0
3481ad4,afb00010
3481ad8,afb10014
3481adc,afbf0018
3481ae0,3c108012
3481ae4,2610a5d0
3481ae8,3c118040
3481aec,26311a3c
3481af0,8e080004
3481af4,11000005
3481afc,c1006de
3481b04,10000003
3481b0c,c1006f1
3481b14,c1006d1
3481b18,34040000
3481b1c,c1006d1
3481b20,34040001
3481b24,c1006d1
3481b28,34040002
3481b2c,8fb00010
3481b30,8fb10014
3481b34,8fbf0018
3481b38,27bd0020
3481b3c,3e00008
3481b44,2044021
3481b48,9109006c
3481b4c,340100ff
3481b50,11210007
3481b58,2094821
3481b5c,91290074
3481b60,3401002c
3481b64,11210002
3481b6c,a1090069
3481b70,3e00008
3481b78,27bdffe8
3481b7c,afbf0010
3481b80,8e280000
3481b84,ae080040
3481b88,8e280004
3481b8c,ae080044
3481b90,96280008
3481b94,a6080048
3481b98,a2000f33
3481b9c,9208004a
3481ba0,340100ff
3481ba4,15010003
3481bac,c100704
3481bb4,8fbf0010
3481bb8,27bd0018
3481bbc,3e00008
3481bc4,8e080040
3481bc8,ae080068
3481bcc,8e080044
3481bd0,ae08006c
3481bd4,96080048
3481bd8,9209009d
3481bdc,31290020
3481be0,15200002
3481be8,3108ffdf
3481bec,a6080070
3481bf0,92080068
3481bf4,340100ff
3481bf8,15010003
3481c00,34080001
3481c04,a2080f33
3481c08,3e00008
3481c10,27bdffe8
3481c14,afbf0010
3481c18,9608009c
3481c1c,31080040
3481c20,11000005
3481c28,96080070
3481c2c,3108ff0f
3481c30,35080030
3481c34,a6080070
3481c38,92280001
3481c3c,a2080069
3481c40,96280002
3481c44,a608006a
3481c48,8e280004
3481c4c,ae08006c
3481c50,c10071e
3481c54,34040000
3481c58,c10071e
3481c5c,34040001
3481c60,c10071e
3481c64,34040002
3481c68,8fbf0010
3481c6c,27bd0018
3481c70,3e00008
3481c78,2044021
3481c7c,3c098040
3481c80,25291d20
3481c84,910a006c
3481c88,340100ff
3481c8c,11410005
3481c94,12a4821
3481c98,91290000
3481c9c,1520001c
3481ca4,3c098040
3481ca8,25291d17
3481cac,25290001
3481cb0,912a0000
3481cb4,11400013
3481cbc,20a5821
3481cc0,916b0074
3481cc4,340100ff
3481cc8,1161fff8
3481cd0,920c006c
3481cd4,118afff5
3481cdc,920c006d
3481ce0,118afff2
3481ce8,920c006e
3481cec,118affef
3481cf4,a10b0069
3481cf8,a10a006c
3481cfc,10000004
3481d04,340900ff
3481d08,a1090069
3481d0c,a109006c
3481d10,3e00008
3481d18,90f0203
3481d1c,10d0b00
3481d20,10101
3481d24,1010001
3481d28,1010101
3481d2c,10001
3481d30,1010101
3481d34,1010100
3481d38,330821
3481d3c,200f0047
3481d40,15ea000e
3481d44,3c028012
3481d48,8c42a5d4
3481d4c,8e6f00a4
3481d50,f7a03
3481d54,14400005
3481d58,34024830
3481d5c,15e20007
3481d64,24190003
3481d68,10000004
3481d6c,34026311
3481d70,15e20002
3481d78,24190003
3481d7c,3e00008
3481d84,330821
3481d88,3c028012
3481d8c,8c42a5d4
3481d90,8e6f00a4
3481d94,f7a03
3481d98,14400005
3481d9c,34024830
3481da0,15e20007
3481da8,24190003
3481dac,10000004
3481db0,34026311
3481db4,15e20002
3481dbc,24190003
3481dc0,3e00008
3481dc8,34010018
3481dcc,14810015
3481dd4,14400013
3481ddc,3c0a8012
3481de0,254aa5d0
3481de4,814800a6
3481de8,31080020
3481dec,1100000d
3481df0,34020000
3481df4,8148007b
3481df8,34090007
3481dfc,11090005
3481e00,34090008
3481e04,11090003
3481e0c,8100789
3481e10,34020000
3481e14,81480ed6
3481e18,35080001
3481e1c,a1480ed6
3481e20,34020001
3481e24,3e00008
3481e2c,3c018040
3481e30,8c210cbc
3481e34,10200006
3481e3c,94480670
3481e40,31010800
3481e44,34080800
3481e48,3e00008
3481e50,950804c6
3481e54,3401000b
3481e58,3e00008
3481e60,27bdffe8
3481e64,afa50000
3481e68,afa60004
3481e6c,afa70008
3481e70,afbf0010
3481e74,80a80000
3481e78,25090001
3481e7c,15200005
3481e84,52025
3481e88,24a50008
3481e8c,c015c0c
3481e90,24c6fff8
3481e94,c102566
3481e9c,8fbf0010
3481ea0,8fa70008
3481ea4,8fa60004
3481ea8,8fa50000
3481eac,8015c0c
3481eb0,27bd0018
3481eb4,ac4d066c
3481eb8,a0400141
3481ebc,a0400144
3481ec0,340e00fe
3481ec4,3e00008
3481ec8,a04e0142
3481ecc,a2250021
3481ed0,3c108040
3481ed4,26100888
3481ed8,26100004
3481edc,8e0a0000
3481ee0,1140000b
3481ee8,a7c02
3481eec,1f17820
3481ef0,3158ff00
3481ef4,18c202
3481ef8,17000003
3481efc,315900ff
3481f00,81ea0000
3481f04,32ac825
3481f08,81007b6
3481f0c,a1f90000
3481f10,3e00008
3481f18,27bdfff0
3481f1c,afbf0008
3481f20,c1007d4
3481f24,2264ffff
3481f28,344a0000
3481f2c,8fbf0008
3481f30,27bd0010
3481f34,27bdfff0
3481f38,afbf0008
3481f3c,c1007d4
3481f40,36440000
3481f44,34500000
3481f48,8fbf0008
3481f4c,27bd0010
3481f50,3c088040
3481f54,25080025
3481f58,91080000
3481f5c,15000007
3481f64,3c088012
3481f68,2508a5d0
3481f6c,1044020
3481f70,91020024
3481f74,10000007
3481f7c,840c0
3481f80,3c028040
3481f84,24420034
3481f88,1024020
3481f8c,1044020
3481f90,91020000
3481f94,3e00008
3481f9c,8fb60030
3481fa0,8fb70034
3481fa4,8fbe0038
3481fa8,3c088040
3481fac,25080025
3481fb0,a1000000
3481fb4,3e00008
3481fbc,3c0a8012
3481fc0,8d4aa5d4
3481fc4,15400006
3481fc8,31780001
3481fcc,17000007
3481fd0,3c184230
3481fd4,3c184250
3481fd8,3e00008
3481fe0,17000002
3481fe4,3c184210
3481fe8,3c184238
3481fec,3e00008
3481ff4,906e13e2
3481ff8,90620068
3481ffc,34010059
3482000,10410002
3482004,34010fff
3482008,340100ff
348200c,3e00008
3482014,3c048012
3482018,2484a5d0
348201c,908e13e2
3482020,90820068
3482024,34010059
3482028,10410002
348202c,34010fff
3482030,340100ff
3482034,3e00008
348203c,3c08801f
3482040,25085de0
3482044,8d01009c
3482048,14200003
348204c,46025102
3482050,3c083f80
3482054,44882000
3482058,3e00008
3482060,ac800118
3482064,27ff0030
3482068,3e00008
348206c,ac8e0180
3482070,3c018040
3482074,8c210cac
3482078,10200008
3482080,81efa64c
3482084,34180009
3482088,11f80002
348208c,34180001
3482090,34180000
3482094,3e00008
348209c,8defa670
34820a0,31f80018
34820a4,3e00008
34820ac,3c018040
34820b0,8c210cac
34820b4,10200008
34820bc,816ba64c
