10,10735d3a
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d58,1
3480d6c,4
3480d88,1
3480d8c,ffffffff
3480d90,ffffffff
3480d94,ffffffff
3480d98,ffff0000
3480db0,640000
3480db4,ffff
3480dc0,20202020
3480dc4,20202020
3480dc8,20202020
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202000
3480e90,27bdffe8
3480e94,afbf0010
3480e98,c10355d
3480ea0,3c028012
3480ea4,2442d2a0
3480ea8,240e0140
3480eac,3c018010
3480eb0,ac2ee500
3480eb4,240f00f0
3480eb8,8fbf0010
3480ebc,3e00008
3480ec0,27bd0018
3480ec4,3c088040
3480ec8,ac4815d4
3480ecc,3e00008
3480ed0,340215c0
3480ed4,308400ff
3480ed8,3c088012
3480edc,2508a5d0
3480ee0,3401008c
3480ee4,10810016
3480ee8,91020075
3480eec,3401008d
3480ef0,10810013
3480ef4,91020075
3480ef8,10800011
3480efc,91020074
3480f00,3401008a
3480f04,1081000e
3480f08,91020074
3480f0c,3401008b
3480f10,1081000b
3480f14,91020074
3480f18,34010058
3480f1c,10810008
3480f20,34020000
3480f24,34010078
3480f28,10810005
3480f2c,34020000
3480f30,34010079
3480f34,10810002
3480f38,34020000
3480f3c,340200ff
3480f40,3e00008
3480f48,8fa60030
3480f4c,81003d8
3480f50,84c50004
3480f54,8fb9002c
3480f58,81003d8
3480f5c,87250004
3480f60,3c0a8041
3480f64,254a476c
3480f68,8d4a0000
3480f6c,11400004
3480f74,3c058041
3480f78,24a54760
3480f7c,8ca50000
3480f80,3e00008
3480f88,3c088041
3480f8c,2508476c
3480f90,8d080000
3480f94,11000004
3480f9c,3c038041
3480fa0,2463475c
3480fa4,8c630000
3480fa8,30fc3
3480fac,614026
3480fb0,1014023
3480fb4,a0880852
3480fb8,3e00008
3480fc0,3c088040
3480fc4,25080d5b
3480fc8,91080000
3480fcc,1500000c
3480fd0,240bffff
3480fd4,3c088041
3480fd8,2508476c
3480fdc,8d080000
3480fe0,11000007
3480fe4,1405821
3480fe8,3c088041
3480fec,25084758
3480ff0,8d080000
3480ff4,15000002
3480ff8,240bffff
3480ffc,340b0001
3481000,5600009
3481008,27bdffe8
348100c,afab0010
3481010,afbf0014
3481014,c01c508
348101c,8fab0010
3481020,8fbf0014
3481024,27bd0018
3481028,3e00008
3481030,90450003
3481034,3c088041
3481038,2508476c
348103c,8d080000
3481040,11000004
3481048,3c058041
348104c,24a54764
3481050,8ca50000
3481054,3e00008
348105c,27bdffe8
3481060,afb00010
3481064,afbf0014
3481068,3c088041
348106c,25084770
3481070,8d080000
3481074,31080001
3481078,1500000b
348107c,34100041
3481080,3c048041
3481084,2484476c
3481088,8c840000
348108c,10800006
3481090,90500000
3481094,3c088041
3481098,25084768
348109c,8d100000
34810a0,c1034a7
34810a8,c1024b2
34810b0,2002821
34810b4,8fb00010
34810b8,8fbf0014
34810bc,3e00008
34810c0,27bd0018
34810c4,27bdffe0
34810c8,afa70010
34810cc,afa20014
34810d0,afa30018
34810d4,afbf001c
34810d8,c10254e
34810dc,e02821
34810e0,8fa70010
34810e4,8fa20014
34810e8,8fa30018
34810ec,8fbf001c
34810f0,3e00008
34810f4,27bd0020
34810f8,305900ff
34810fc,3e00008
3481100,a619001c
3481104,27bdfff0
3481108,afbf0000
348110c,62825
3481110,c10267f
3481118,8fbf0000
348111c,3e00008
3481120,27bd0010
3481124,3c088041
3481128,2508477c
348112c,85090000
3481130,a5000000
3481134,3e00008
3481138,afa9001c
348113c,27bdffe0
3481140,afa40010
3481144,afbf0014
3481148,c102651
348114c,122025
3481150,8fa40010
3481154,8fbf0014
3481158,3e00008
348115c,27bd0020
3481160,860e014a
3481164,5c00002
3481168,25ce0001
348116c,a60e014a
3481170,3e00008
3481178,3c088041
348117c,2508477c
3481180,85090000
3481184,a5000000
3481188,3e00008
348118c,afa9001c
3481190,27bdff80
3481194,afbf0010
3481198,afa20014
348119c,afa30018
34811a0,afa4001c
34811a4,afa50020
34811a8,afa60024
34811ac,afa70028
34811b0,afb0002c
34811b4,afb10030
34811b8,afa10034
34811bc,602025
34811c0,2402825
34811c4,c1026fd
34811cc,1c40000e
34811d4,8fbf0010
34811d8,8fa20014
34811dc,8fa30018
34811e0,8fa4001c
34811e4,8fa50020
34811e8,8fa60024
34811ec,8fa70028
34811f0,8fb0002c
34811f4,8fb10030
34811f8,8fa10034
34811fc,8fa8003c
3481200,8004b8a
3481204,27bd0080
3481208,24030003
348120c,8fbf0010
3481210,8fa4001c
3481214,8fa50020
3481218,8fa60024
348121c,8fa70028
3481220,8fb0002c
3481224,8fb10030
3481228,8fa10034
348122c,10430005
3481234,8fa20014
3481238,8fa30018
348123c,8004be9
3481240,27bd0080
3481244,8fa20014
3481248,8fa30018
348124c,8004bd6
3481250,27bd0080
3481254,27bdff80
3481258,afbf0010
348125c,afa20014
3481260,afa30018
3481264,afa4001c
3481268,afa50020
348126c,afa60024
3481270,afa70028
3481274,afb0002c
3481278,afb10030
348127c,afa10034
3481280,c103b2c
3481288,1c40000d
3481290,8fbf0010
3481294,8fa20014
3481298,8fa30018
348129c,8fa4001c
34812a0,8fa50020
34812a4,8fa60024
34812a8,8fa70028
34812ac,8fb0002c
34812b0,8fb10030
34812b4,8fa10034
34812b8,c004c54
34812c0,8fbf0010
34812c4,8fa20014
34812c8,8fa30018
34812cc,8fa4001c
34812d0,8fa50020
34812d4,8fa60024
34812d8,8fa70028
34812dc,8fb0002c
34812e0,8fb10030
34812e4,8fa10034
34812e8,3e00008
34812ec,27bd0080
34812f0,27bdff80
34812f4,afbf0010
34812f8,afa20014
34812fc,afa30018
3481300,afa4001c
3481304,afa50020
3481308,afa60024
348130c,afa70028
3481310,afb0002c
3481314,afb10030
3481318,afa10034
348131c,c103b2c
3481324,1040000e
348132c,8fbf0010
3481330,8fa20014
3481334,8fa30018
3481338,8fa4001c
348133c,8fa50020
3481340,8fa60024
3481344,8fa70028
3481348,8fb0002c
348134c,8fb10030
3481350,8fa10034
3481354,27bd0080
3481358,8004c2c
3481360,8fbf0010
3481364,8fa20014
3481368,8fa30018
348136c,8fa4001c
3481370,8fa50020
3481374,8fa60024
3481378,8fa70028
348137c,8fb0002c
3481380,8fb10030
3481384,8fa10034
3481388,27bd0080
348138c,84c2014a
3481390,3e00008
3481394,2401ffff
3481398,27bdffe8
348139c,afbf0010
34813a0,8c881d2c
34813a4,34090001
34813a8,94e00
34813ac,1091024
34813b0,10400021
34813b8,94ca02dc
34813bc,3c0b8012
34813c0,256ba5d0
34813c4,948c00a4
34813c8,3401003d
34813cc,1181000a
34813d4,8a6021
34813d8,918d1d28
34813dc,15a00014
34813e4,340d0001
34813e8,a18d1d28
34813ec,254a0013
34813f0,1000000a
34813f8,340c0001
34813fc,14c6004
3481400,916d0ef2
3481404,1ac7024
3481408,15c00009
3481410,1ac7025
3481414,a16e0ef2
3481418,254a0010
348141c,1294827
3481420,1094024
3481424,ac881d2c
3481428,c10245f
348142c,1402021
3481430,c10406b
3481438,8fbf0010
348143c,34020000
3481440,3e00008
3481444,27bd0018
3481448,27bdffe8
348144c,afbf0010
3481450,c10245f
3481454,20e4ffc6
3481458,340200ff
348145c,8fbf0010
3481460,3e00008
3481464,27bd0018
3481468,27bdffe0
348146c,afa10010
3481470,afa30014
3481474,afbf0018
3481478,c10245f
348147c,34040023
3481480,8fa10010
3481484,8fa30014
3481488,8fbf0018
348148c,3e00008
3481490,27bd0020
3481494,27bdffe0
3481498,afa60010
348149c,afa70014
34814a0,afbf0018
34814a4,3c018012
34814a8,2421a5d0
34814ac,80280ede
34814b0,35080001
34814b4,a0280ede
34814b8,c10245f
34814bc,34040027
34814c0,8fa60010
34814c4,8fa70014
34814c8,8fbf0018
34814cc,3e00008
34814d0,27bd0020
34814d4,27bdffe8
34814d8,afa30010
34814dc,afbf0014
34814e0,3c018012
34814e4,2421a5d0
34814e8,80280ede
34814ec,35080004
34814f0,a0280ede
34814f4,c10245f
34814f8,34040029
34814fc,8fa30010
3481500,8fbf0014
3481504,3e00008
3481508,27bd0018
348150c,27bdffd8
3481510,afa40010
3481514,afa20014
3481518,afaf0018
348151c,afbf0020
3481520,c10245f
3481524,3404002a
3481528,34050003
348152c,8fa40010
3481530,8fa20014
3481534,8faf0018
3481538,8fbf0020
348153c,3e00008
3481540,27bd0028
3481544,607821
3481548,81ec0edf
348154c,318e0080
3481550,11c00003
3481554,34030005
3481558,3e00008
348155c,34020002
3481560,3e00008
3481564,601021
3481568,85c200a4
348156c,3c088012
3481570,2508a5d0
3481574,81090edf
3481578,35290080
348157c,a1090edf
3481580,3e00008
3481588,27bdfff0
348158c,afbf0004
3481590,c035886
3481598,3c0c8012
348159c,258ca5d0
34815a0,858d0f2e
34815a4,8d980004
34815a8,13000002
34815ac,340e0001
34815b0,340e0002
34815b4,1ae6825
34815b8,a58d0f2e
34815bc,8fbf0004
34815c0,27bd0010
34815c4,3e00008
34815cc,24090041
34815d0,27bdffe0
34815d4,afa80004
34815d8,afa90008
34815dc,afaa000c
34815e0,afac0010
34815e4,3c0affff
34815e8,a5403
34815ec,3c08801d
34815f0,850c894c
34815f4,118a0002
34815fc,a500894c
3481600,3c08801e
3481604,810a887c
3481608,11400009
3481610,3c090036
3481614,94c03
3481618,a109887c
348161c,3c090002
3481620,94c03
3481624,a109895f
3481628,3c08801f
348162c,a1008d38
3481630,8fac0010
3481634,8faa000c
3481638,8fa90008
348163c,8fa80004
3481640,3e00008
3481644,27bd0020
348164c,3c0a8010
3481650,254ae49c
3481654,8d4a0000
3481658,1140001e
3481660,3c08801d
3481664,250884a0
3481668,3c0b0001
348166c,356b04c4
3481670,10b4020
3481674,85090000
3481678,3c0b0002
348167c,356b26cc
3481680,14b5020
3481684,94840
3481688,12a5021
348168c,85490000
3481690,a5091956
3481694,3c0c801e
3481698,258c84a0
348169c,34090003
34816a0,a1891e5e
34816a4,34090014
34816a8,a1091951
34816ac,34090001
34816b0,3c018040
34816b4,a0291648
34816b8,3c088012
34816bc,2508a5d0
34816c0,850913d2
34816c4,11200003
34816cc,34090001
34816d0,a50913d4
34816d4,3e00008
34816dc,3421241c
34816e0,3c0d8040
34816e4,25ad1648
34816e8,81a90000
34816ec,11200008
34816f0,862a00a4
34816f4,340b005e
34816f8,114b0005
34816fc,3c0c801e
3481700,258c84a0
3481704,34090003
3481708,a1891e5e
348170c,a1a00000
3481710,3e00008
3481718,3c02801d
348171c,244284a0
3481720,3c010001
3481724,411020
3481728,3401047e
348172c,a4411e1a
3481730,34010014
3481734,3e00008
3481738,a0411e15
348173c,27bdffe8
3481740,afbf0014
3481744,afa40018
3481748,8e190004
348174c,17200015
3481750,8e190000
3481754,3c018010
3481758,24219c90
348175c,19c880
3481760,3210820
3481764,90210000
3481768,34190052
348176c,1721000d
3481770,8e190000
3481774,960200a6
3481778,304c0007
348177c,398c0007
3481780,15800008
3481784,240400aa
3481788,c00a22d
3481790,14400004
3481794,8e190000
3481798,341900db
348179c,10000002
34817a0,ae190000
34817a4,340101e1
34817a8,8fbf0014
34817ac,8fa40018
34817b0,3e00008
34817b4,27bd0018
34817b8,3c088040
34817bc,81080d63
34817c0,11000005
34817c4,3c018012
34817c8,2421a5d0
34817cc,80280ed6
34817d0,35080001
34817d4,a0280ed6
34817d8,34080000
34817dc,3e00008
34817e0,adf90000
34817e4,3c0b801d
34817e8,256b84a0
34817ec,856b00a4
34817f0,340c005a
34817f4,156c0003
34817f8,340b01a5
34817fc,a42b1e1a
3481800,1000000e
3481804,3c0c8012
3481808,258ca5d0
348180c,8d8c0004
3481810,15800008
3481814,3c0b8040
3481818,816b0d63
348181c,11600007
3481820,842b1e1a
3481824,340c01a5
3481828,116c0002
3481830,10000002
3481834,340b0129
3481838,a42b1e1a
348183c,3e00008
3481848,2202825
348184c,3c0a801e
3481850,254aaa30
3481854,c544002c
3481858,3c0bc43c
348185c,256b8000
3481860,448b3000
3481864,4606203c
348186c,45000026
3481874,c5440024
3481878,3c0bc28a
348187c,448b3000
3481880,4606203c
3481888,4501001f
3481890,3c0b41c8
3481894,448b3000
3481898,4606203c
34818a0,45000019
34818a8,3c098040
34818ac,25291844
34818b0,814b0424
34818b4,1160000e
34818b8,812e0000
34818bc,340c007e
34818c0,116c000b
34818c8,15c00009
34818cc,340c0001
34818d0,a12c0000
34818d4,3c0dc1a0
34818d8,ad4d0024
34818dc,3c0d4120
34818e0,ad4d0028
34818e4,3c0dc446
34818e8,25ad8000
34818ec,ad4d002c
34818f0,11c00005
34818f8,15600003
34818fc,340d8000
3481900,a54d00b6
3481904,a1200000
3481908,3e00008
3481914,3c0a801e
3481918,254aaa30
348191c,8d4b066c
3481920,3c0cd000
3481924,258cffff
3481928,16c5824
348192c,3e00008
3481930,ad4b066c
3481934,27bdffe0
3481938,afbf0014
348193c,afa40018
3481940,1c17825
3481944,ac4f0680
3481948,34040001
348194c,c01b638
3481954,3c088040
3481958,81080d5d
348195c,15000007
3481964,3c04801d
3481968,248484a0
348196c,3c058040
3481970,80a50d5e
3481974,c037500
348197c,8fa40018
3481980,8c880138
3481984,8d090010
3481988,252a03d4
348198c,ac8a029c
3481990,8fbf0014
3481994,3e00008
3481998,27bd0020
348199c,27bdffe0
34819a0,afbf0014
34819a4,afa40018
34819a8,3c088040
34819ac,81080d5d
34819b0,1500001a
34819b8,3c09801e
34819bc,2529887c
34819c0,81280000
34819c4,340b0036
34819c8,150b001e
34819d0,3c088040
34819d4,81081910
34819d8,1500001a
34819e0,34080001
34819e4,3c018040
34819e8,a0281910
34819ec,3c04801d
34819f0,248484a0
34819f4,3c058040
34819f8,90a50d5f
34819fc,34060000
3481a00,c037385
3481a08,34044802
3481a0c,c0191bc
3481a14,10000025
3481a1c,3c04801d
3481a20,248484a0
3481a24,34050065
3481a28,c01bf73
3481a30,34040032
3481a34,c01b638
3481a3c,1000000c
3481a44,8fa40018
3481a48,3c05801d
3481a4c,24a584a0
3481a50,c008ab4
3481a58,10400014
3481a60,3c088040
3481a64,81081910
3481a68,11000010
3481a70,8fa40018
3481a74,8c880138
3481a78,8d090010
3481a7c,252a035c
3481a80,ac8a029c
3481a84,3c028012
3481a88,2442a5d0
3481a8c,94490ee0
3481a90,352a0020
3481a94,a44a0ee0
3481a98,8c880004
3481a9c,3c09ffff
3481aa0,2529ffff
3481aa4,1094024
3481aa8,ac880004
3481aac,8fbf0014
3481ab0,3e00008
3481ab4,27bd0020
3481ab8,860f00b6
3481abc,9739b4ae
3481ac0,3c09801e
3481ac4,2529aa30
3481ac8,8d2a0428
3481acc,11400005
3481ad4,812a0424
3481ad8,3409007e
3481adc,15490003
3481ae4,3e00008
3481ae8,340a0000
3481aec,3e00008
3481af0,340a0001
3481af4,8c8e0134
3481af8,15c00002
3481afc,3c0e4480
3481b00,ac8e0024
3481b04,3e00008
3481b08,8fae0044
3481b0c,260501a4
3481b10,27bdffe0
3481b14,afbf0014
3481b18,afa50018
3481b1c,8625001c
3481b20,52a03
3481b24,c008134
3481b28,30a5003f
3481b2c,8fa50018
3481b30,8fbf0014
3481b34,3e00008
3481b38,27bd0020
3481b3c,ae19066c
3481b40,8e0a0428
3481b44,3c09801e
3481b48,2529aa30
3481b4c,854b00b6
3481b50,216b8000
3481b54,3e00008
3481b58,a52b00b6
3481b5c,3c08801e
3481b60,2508aa30
3481b64,810a0434
3481b68,340b0008
3481b6c,154b0002
3481b70,34090007
3481b74,a1090434
3481b78,3e00008
3481b7c,c606000c
3481b80,3c08801e
3481b84,2508aa30
3481b88,8d0901ac
3481b8c,3c0a0400
3481b90,254a2f98
3481b94,152a000b
3481b98,8d0b01bc
3481b9c,3c0c42cf
3481ba0,156c0003
3481ba4,3c0d4364
3481ba8,10000006
3481bac,ad0d01bc
3481bb0,3c0c4379
3481bb4,156c0003
3481bb8,3c09803b
3481bbc,2529967c
3481bc0,ad090664
3481bc4,3e00008
3481bc8,260501a4
3481bcc,a498017c
3481bd0,3c08801d
3481bd4,250884a0
3481bd8,850900a4
3481bdc,340a0002
3481be0,152a000e
3481be4,8c890138
3481be8,8d290010
3481bec,252a3398
3481bf0,ac8a0184
3481bf4,340b0001
3481bf8,a48b017c
3481bfc,27bdffe8
3481c00,afbf0014
3481c04,3c053dcd
3481c08,24a5cccd
3481c0c,c0083e2
3481c14,8fbf0014
3481c18,27bd0018
3481c1c,3e00008
3481c24,948e001c
3481c28,21cdffce
3481c2c,5a00010
3481c30,34020000
3481c34,31a90007
3481c38,340a0001
3481c3c,12a5004
3481c40,d48c2
3481c44,3c0c8012
3481c48,258ca5d0
3481c4c,1896020
3481c50,918b05b4
3481c54,16a5824
3481c58,34020000
3481c5c,11600004
3481c64,340d0026
3481c68,a48d001c
3481c6c,34020001
3481c70,3e00008
3481c78,94ae001c
3481c7c,21cdffce
3481c80,5a0000b
3481c84,34020000
3481c88,31a90007
3481c8c,340a0001
3481c90,12a5004
3481c94,d48c2
3481c98,3c0c8012
3481c9c,258ca5d0
3481ca0,1896020
3481ca4,918b05b4
3481ca8,16a5825
3481cac,a18b05b4
3481cb0,3e00008
3481cb8,27bdfff0
3481cbc,afbf0008
3481cc0,28810032
3481cc4,10200003
3481cc8,801021
3481ccc,320f809
3481cd4,8fbf0008
3481cd8,27bd0010
3481cdc,3e00008
3481ce4,3c08801d
3481ce8,250884a0
3481cec,3c098012
3481cf0,2529a5d0
3481cf4,950a00a4
3481cf8,3401003e
3481cfc,15410002
3481d00,912b1397
3481d04,216aff2a
3481d08,960b001c
3481d0c,216b0001
3481d10,340c0001
3481d14,16c6004
3481d18,3401001c
3481d1c,1410018
3481d20,6812
3481d24,12d7020
3481d28,8dcf00e4
3481d2c,18f1024
3481d30,3e00008
3481d38,3c08801d
3481d3c,250884a0
3481d40,3c098012
3481d44,2529a5d0
3481d48,950a00a4
3481d4c,3401003e
3481d50,15410002
3481d54,912b1397
3481d58,216aff2a
3481d5c,848b001c
3481d60,216b0001
3481d64,340c0001
3481d68,16c6004
3481d6c,3401001c
3481d70,1410018
3481d74,6812
3481d78,12d7020
3481d7c,8dcf00e4
3481d80,18f7825
3481d84,adcf00e4
