10,107b6a7a
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480cb8,100
3480cc4,2
3480cc8,1
3480ce0,ffffffff
3480ce4,ffffffff
3480ce8,ffffffff
3480cec,ffff0000
3480d04,640000
3480d08,ffff
3480d14,27bdffe8
3480d18,afbf0010
3480d1c,c102183
3480d24,3c028012
3480d28,2442d2a0
3480d2c,240e0140
3480d30,3c018010
3480d34,ac2ee500
3480d38,240f00f0
3480d3c,8fbf0010
3480d40,3e00008
3480d44,27bd0018
3480d48,3c088040
3480d4c,ac4815d4
3480d50,3e00008
3480d54,340215c0
3480d58,308400ff
3480d5c,3c088012
3480d60,2508a5d0
3480d64,3401008c
3480d68,10810016
3480d6c,91020075
3480d70,3401008d
3480d74,10810013
3480d78,91020075
3480d7c,10800011
3480d80,91020074
3480d84,3401008a
3480d88,1081000e
3480d8c,91020074
3480d90,3401008b
3480d94,1081000b
3480d98,91020074
3480d9c,34010058
3480da0,10810008
3480da4,34020000
3480da8,34010078
3480dac,10810005
3480db0,34020000
3480db4,34010079
3480db8,10810002
3480dbc,34020000
3480dc0,340200ff
3480dc4,3e00008
3480dcc,8fa60030
3480dd0,8100379
3480dd4,84c50004
3480dd8,8fb9002c
3480ddc,8100379
3480de0,87250004
3480de4,3c0a8041
3480de8,254abe20
3480dec,8d4a0000
3480df0,11400004
3480df8,3c058041
3480dfc,24a5be14
3480e00,8ca50000
3480e04,3e00008
3480e0c,3c088041
3480e10,2508be20
3480e14,8d080000
3480e18,11000004
3480e20,3c038041
3480e24,2463be10
3480e28,8c630000
3480e2c,30fc3
3480e30,614026
3480e34,1014023
3480e38,a0880852
3480e3c,3e00008
3480e44,3c088040
3480e48,25080cba
3480e4c,91080000
3480e50,1500000c
3480e54,240bffff
3480e58,3c088041
3480e5c,2508be20
3480e60,8d080000
3480e64,11000007
3480e68,1405821
3480e6c,3c088041
3480e70,2508be0c
3480e74,8d080000
3480e78,15000002
3480e7c,240bffff
3480e80,340b0001
3480e84,5600009
3480e8c,27bdffe8
3480e90,afab0010
3480e94,afbf0014
3480e98,c01c508
3480ea0,8fab0010
3480ea4,8fbf0014
3480ea8,27bd0018
3480eac,3e00008
3480eb4,90450003
3480eb8,3c088041
3480ebc,2508be20
3480ec0,8d080000
3480ec4,11000004
3480ecc,3c058041
3480ed0,24a5be18
3480ed4,8ca50000
3480ed8,3e00008
3480ee0,27bdffe8
3480ee4,afb00010
3480ee8,afbf0014
3480eec,3c088041
3480ef0,2508be24
3480ef4,8d080000
3480ef8,31080001
3480efc,1500000b
3480f00,34100041
3480f04,3c048041
3480f08,2484be20
3480f0c,8c840000
3480f10,10800006
3480f14,90500000
3480f18,3c088041
3480f1c,2508be1c
3480f20,8d100000
3480f24,c1020cd
3480f2c,c101c45
3480f34,2002821
3480f38,8fb00010
3480f3c,8fbf0014
3480f40,3e00008
3480f44,27bd0018
3480f48,27bdffe0
3480f4c,afa70010
3480f50,afa20014
3480f54,afa30018
3480f58,afbf001c
3480f5c,c101cd2
3480f60,e02821
3480f64,8fa70010
3480f68,8fa20014
3480f6c,8fa30018
3480f70,8fbf001c
3480f74,3e00008
3480f78,27bd0020
3480f7c,27bdffe8
3480f80,afbf0010
3480f84,8c881d2c
3480f88,34090001
3480f8c,94e00
3480f90,1091024
3480f94,10400021
3480f9c,94ca02dc
3480fa0,3c0b8012
3480fa4,256ba5d0
3480fa8,948c00a4
3480fac,3401003d
3480fb0,1181000a
3480fb8,8a6021
3480fbc,918d1d28
3480fc0,15a00014
3480fc8,340d0001
3480fcc,a18d1d28
3480fd0,254a0013
3480fd4,1000000a
3480fdc,340c0001
3480fe0,14c6004
3480fe4,916d0ef2
3480fe8,1ac7024
3480fec,15c00009
3480ff4,1ac7025
3480ff8,a16e0ef2
3480ffc,254a0010
3481000,1294827
3481004,1094024
3481008,ac881d2c
348100c,c101bf5
3481010,1402021
3481014,c102711
348101c,8fbf0010
3481020,34020000
3481024,3e00008
3481028,27bd0018
348102c,27bdffe8
3481030,afbf0010
3481034,c101bf5
3481038,20e4ffc6
348103c,340200ff
3481040,8fbf0010
3481044,3e00008
3481048,27bd0018
348104c,27bdffe0
3481050,afa10010
3481054,afa30014
3481058,afbf0018
348105c,c101bf5
3481060,34040023
3481064,8fa10010
3481068,8fa30014
348106c,8fbf0018
3481070,3e00008
3481074,27bd0020
3481078,27bdffe0
348107c,afa60010
3481080,afa70014
3481084,afbf0018
3481088,3c018012
348108c,2421a5d0
3481090,80280ede
3481094,35080001
3481098,a0280ede
348109c,c101bf5
34810a0,34040027
34810a4,8fa60010
34810a8,8fa70014
34810ac,8fbf0018
34810b0,3e00008
34810b4,27bd0020
34810b8,27bdffe8
34810bc,afa30010
34810c0,afbf0014
34810c4,3c018012
34810c8,2421a5d0
34810cc,80280ede
34810d0,35080004
34810d4,a0280ede
34810d8,c101bf5
34810dc,34040029
34810e0,8fa30010
34810e4,8fbf0014
34810e8,3e00008
34810ec,27bd0018
34810f0,27bdffd8
34810f4,afa40010
34810f8,afa20014
34810fc,afaf0018
3481100,afbf0020
3481104,c101bf5
3481108,3404002a
348110c,34050003
3481110,8fa40010
3481114,8fa20014
3481118,8faf0018
348111c,8fbf0020
3481120,3e00008
3481124,27bd0028
3481128,607821
348112c,81ec0edf
3481130,318e0080
3481134,11c00003
3481138,34030005
348113c,3e00008
3481140,34020002
3481144,3e00008
3481148,601021
348114c,85c200a4
3481150,3c088012
3481154,2508a5d0
3481158,81090edf
348115c,35290080
3481160,a1090edf
3481164,3e00008
348116c,27bdfff0
3481170,afbf0004
3481174,c035886
348117c,3c0c8012
3481180,258ca5d0
3481184,858d0f2e
3481188,8d980004
348118c,13000002
3481190,340e0001
3481194,340e0002
3481198,1ae6825
348119c,a58d0f2e
34811a0,8fbf0004
34811a4,27bd0010
34811a8,3e00008
34811b0,24090041
34811b4,27bdffe0
34811b8,afa80004
34811bc,afa90008
34811c0,afaa000c
34811c4,afac0010
34811c8,3c0affff
34811cc,a5403
34811d0,3c08801d
34811d4,850c894c
34811d8,118a0002
34811e0,a500894c
34811e4,3c08801e
34811e8,810a887c
34811ec,11400009
34811f4,3c090036
34811f8,94c03
34811fc,a109887c
3481200,3c090002
3481204,94c03
3481208,a109895f
348120c,3c08801f
3481210,a1008d38
3481214,8fac0010
3481218,8faa000c
348121c,8fa90008
3481220,8fa80004
3481224,3e00008
3481228,27bd0020
3481230,3c0a8010
3481234,254ae49c
3481238,8d4a0000
348123c,1140001e
3481244,3c08801d
3481248,250884a0
348124c,3c0b0001
3481250,356b04c4
3481254,10b4020
3481258,85090000
348125c,3c0b0002
3481260,356b26cc
3481264,14b5020
3481268,94840
348126c,12a5021
3481270,85490000
3481274,a5091956
3481278,3c0c801e
348127c,258c84a0
3481280,34090003
3481284,a1891e5e
3481288,34090014
348128c,a1091951
3481290,34090001
3481294,3c018040
3481298,a029122c
348129c,3c088012
34812a0,2508a5d0
34812a4,850913d2
34812a8,11200003
34812b0,34090001
34812b4,a50913d4
34812b8,3e00008
34812c0,3421241c
34812c4,3c0d8040
34812c8,25ad122c
34812cc,81a90000
34812d0,11200008
34812d4,862a00a4
34812d8,340b005e
34812dc,114b0005
34812e0,3c0c801e
34812e4,258c84a0
34812e8,34090003
34812ec,a1891e5e
34812f0,a1a00000
34812f4,3e00008
34812fc,3c02801d
3481300,244284a0
3481304,3c010001
3481308,411020
348130c,3401047e
3481310,a4411e1a
3481314,34010014
3481318,3e00008
348131c,a0411e15
3481320,27bdffe8
3481324,afbf0014
3481328,afa40018
348132c,8e190004
3481330,17200015
3481334,8e190000
3481338,3c018010
348133c,24219c90
3481340,19c880
3481344,3210820
3481348,90210000
348134c,34190052
3481350,1721000d
3481354,8e190000
3481358,960200a6
348135c,304c0007
3481360,398c0007
3481364,15800008
3481368,240400aa
348136c,c00a22d
3481374,14400004
3481378,8e190000
348137c,341900db
3481380,10000002
3481384,ae190000
3481388,340101e1
348138c,8fbf0014
3481390,8fa40018
3481394,3e00008
3481398,27bd0018
348139c,3c088040
34813a0,81080cc2
34813a4,11000005
34813a8,3c018012
34813ac,2421a5d0
34813b0,80280ed6
34813b4,35080001
34813b8,a0280ed6
34813bc,34080000
34813c0,3e00008
34813c4,adf90000
34813c8,3c0b801d
34813cc,256b84a0
34813d0,856b00a4
34813d4,340c005a
34813d8,156c0003
34813dc,340b01a5
34813e0,a42b1e1a
34813e4,1000000e
34813e8,3c0c8012
34813ec,258ca5d0
34813f0,8d8c0004
34813f4,15800008
34813f8,3c0b8040
34813fc,816b0cc2
3481400,11600007
3481404,842b1e1a
3481408,340c01a5
348140c,116c0002
3481414,10000002
3481418,340b0129
348141c,a42b1e1a
3481420,3e00008
348142c,2202825
3481430,3c0a801e
3481434,254aaa30
3481438,c544002c
348143c,3c0bc43c
3481440,256b8000
3481444,448b3000
3481448,4606203c
3481450,45000026
3481458,c5440024
348145c,3c0bc28a
3481460,448b3000
3481464,4606203c
348146c,4501001f
3481474,3c0b41c8
3481478,448b3000
348147c,4606203c
3481484,45000019
348148c,3c098040
3481490,25291428
3481494,814b0424
3481498,1160000e
348149c,812e0000
34814a0,340c007e
34814a4,116c000b
34814ac,15c00009
34814b0,340c0001
34814b4,a12c0000
34814b8,3c0dc1a0
34814bc,ad4d0024
34814c0,3c0d4120
34814c4,ad4d0028
34814c8,3c0dc446
34814cc,25ad8000
34814d0,ad4d002c
34814d4,11c00005
34814dc,15600003
34814e0,340d8000
34814e4,a54d00b6
34814e8,a1200000
34814ec,3e00008
34814f8,3c0a801e
34814fc,254aaa30
3481500,8d4b066c
3481504,3c0cd000
3481508,258cffff
348150c,16c5824
3481510,3e00008
3481514,ad4b066c
3481518,27bdffe0
348151c,afbf0014
3481520,afa40018
3481524,1c17825
3481528,ac4f0680
348152c,34040001
3481530,c01b638
3481538,3c088040
348153c,81080cbc
3481540,15000007
3481548,3c04801d
348154c,248484a0
3481550,3c058040
3481554,80a50cbd
3481558,c037500
3481560,8fa40018
3481564,8c880138
3481568,8d090010
348156c,252a03d4
3481570,ac8a029c
3481574,8fbf0014
3481578,3e00008
348157c,27bd0020
3481580,27bdffe0
3481584,afbf0014
3481588,afa40018
348158c,3c088040
3481590,81080cbc
3481594,1500001a
348159c,3c09801e
34815a0,2529887c
34815a4,81280000
34815a8,340b0036
34815ac,150b001e
34815b4,3c088040
34815b8,810814f4
34815bc,1500001a
34815c4,34080001
34815c8,3c018040
34815cc,a02814f4
34815d0,3c04801d
34815d4,248484a0
34815d8,3c058040
34815dc,90a50cbe
34815e0,34060000
34815e4,c037385
34815ec,34044802
34815f0,c0191bc
34815f8,10000025
3481600,3c04801d
3481604,248484a0
3481608,34050065
348160c,c01bf73
3481614,34040032
3481618,c01b638
3481620,1000000c
3481628,8fa40018
348162c,3c05801d
3481630,24a584a0
3481634,c008ab4
348163c,10400014
3481644,3c088040
3481648,810814f4
348164c,11000010
3481654,8fa40018
3481658,8c880138
348165c,8d090010
3481660,252a035c
3481664,ac8a029c
3481668,3c028012
348166c,2442a5d0
3481670,94490ee0
3481674,352a0020
3481678,a44a0ee0
348167c,8c880004
3481680,3c09ffff
3481684,2529ffff
3481688,1094024
348168c,ac880004
3481690,8fbf0014
3481694,3e00008
3481698,27bd0020
348169c,860f00b6
34816a0,9739b4ae
34816a4,3c09801e
34816a8,2529aa30
34816ac,812a0424
34816b0,11400004
34816b8,3409007e
34816bc,15490003
34816c4,3e00008
34816c8,340a0000
34816cc,3e00008
34816d0,340a0001
34816d4,8c8e0134
34816d8,15c00002
34816dc,3c0e4480
34816e0,ac8e0024
34816e4,3e00008
34816e8,8fae0044
34816ec,260501a4
34816f0,27bdffe0
34816f4,afbf0014
34816f8,afa50018
34816fc,8625001c
3481700,52a03
3481704,c008134
3481708,30a5003f
348170c,8fa50018
3481710,8fbf0014
3481714,3e00008
3481718,27bd0020
348171c,ae19066c
3481720,8e0a0428
3481724,3c09801e
3481728,2529aa30
348172c,854b00b6
3481730,216b8000
3481734,3e00008
3481738,a52b00b6
348173c,3c08801e
3481740,2508aa30
3481744,810a0434
3481748,340b0008
348174c,154b0002
3481750,34090007
3481754,a1090434
3481758,3e00008
348175c,c606000c
3481760,3c08801e
3481764,2508aa30
3481768,8d0901ac
348176c,3c0a0400
3481770,254a2f98
3481774,152a000b
3481778,8d0b01bc
348177c,3c0c42cf
3481780,156c0003
3481784,3c0d4364
3481788,10000006
348178c,ad0d01bc
3481790,3c0c4379
3481794,156c0003
3481798,3c09803b
348179c,2529967c
34817a0,ad090664
34817a4,3e00008
34817a8,260501a4
34817ac,a498017c
34817b0,3c08801d
34817b4,250884a0
34817b8,850900a4
34817bc,340a0002
34817c0,152a000e
34817c4,8c890138
34817c8,8d290010
34817cc,252a3398
34817d0,ac8a0184
34817d4,340b0001
34817d8,a48b017c
34817dc,27bdffe8
34817e0,afbf0014
34817e4,3c053dcd
34817e8,24a5cccd
34817ec,c0083e2
34817f4,8fbf0014
34817f8,27bd0018
34817fc,3e00008
3481804,948e001c
3481808,21cdffce
348180c,5a00010
3481810,34020000
3481814,31a90007
3481818,340a0001
348181c,12a5004
3481820,d48c2
3481824,3c0c8012
3481828,258ca5d0
348182c,1896020
3481830,918b05b4
3481834,16a5824
3481838,34020000
348183c,11600004
3481844,340d0026
3481848,a48d001c
348184c,34020001
3481850,3e00008
3481858,94ae001c
348185c,21cdffce
3481860,5a0000b
3481864,34020000
3481868,31a90007
348186c,340a0001
3481870,12a5004
3481874,d48c2
3481878,3c0c8012
348187c,258ca5d0
3481880,1896020
3481884,918b05b4
3481888,16a5825
348188c,a18b05b4
3481890,3e00008
3481898,27bdfff0
348189c,afbf0008
34818a0,28810032
34818a4,10200003
34818a8,801021
34818ac,320f809
34818b4,8fbf0008
34818b8,27bd0010
34818bc,3e00008
34818c4,3c08801d
34818c8,250884a0
34818cc,3c098012
34818d0,2529a5d0
34818d4,950a00a4
34818d8,3401003e
34818dc,15410002
34818e0,912b1397
34818e4,216aff2a
34818e8,960b001c
34818ec,216b0001
34818f0,340c0001
34818f4,16c6004
34818f8,3401001c
34818fc,1410018
3481900,6812
3481904,12d7020
3481908,8dcf00e4
348190c,18f1024
3481910,3e00008
3481918,3c08801d
348191c,250884a0
3481920,3c098012
3481924,2529a5d0
3481928,950a00a4
348192c,3401003e
3481930,15410002
3481934,912b1397
3481938,216aff2a
348193c,848b001c
3481940,216b0001
3481944,340c0001
3481948,16c6004
348194c,3401001c
3481950,1410018
3481954,6812
3481958,12d7020
348195c,8dcf00e4
3481960,18f7825
3481964,adcf00e4
3481968,3e00008
3481970,27bdffe8
3481974,afbf0010
3481978,c102192
3481980,8fbf0010
3481984,27bd0018
3481988,8fae0018
348198c,3e00008
3481990,3c018010
3481994,340100ff
3481998,15210002
348199c,92220000
34819a0,340200ff
34819a4,3e00008
34819a8,34010009
34819ac,27bdffe8
34819b0,afa20010
34819b4,afbf0014
34819b8,c10068f
34819c0,14400002
34819c4,91830000
34819c8,340300ff
34819cc,8fa20010
34819d0,8fbf0014
34819d4,27bd0018
34819d8,3e00008
34819dc,34010009
34819e0,27bdffe8
34819e4,afa20010
34819e8,afbf0014
34819ec,960201e8
34819f0,34010003
34819f4,14410007
34819fc,c10068f
3481a04,14400007
3481a0c,10000005
3481a10,3403007a
3481a14,3401017a
3481a18,14610002
3481a20,3403007a
3481a24,36280
3481a28,18d2821
3481a2c,8fa20010
3481a30,8fbf0014
3481a34,3e00008
3481a38,27bd0018
3481a3c,27bdfff0
3481a40,afbf0000
3481a44,afa30004
3481a48,afa40008
3481a4c,c1021ce
3481a54,8fbf0000
3481a58,8fa30004
3481a5c,8fa40008
3481a60,3e00008
3481a64,27bd0010
3481a68,6d7024
3481a6c,15c00002
3481a70,91ec0000
3481a74,27ff003c
3481a78,3e00008
3481a8c,3c088012
3481a90,2508a5d0
3481a94,8509009c
3481a98,352a0002
3481a9c,3e00008
3481aa0,a50a009c
3481aa4,3c058012
3481aa8,24a5a5d0
3481aac,3c088040
3481ab0,25081a80
3481ab4,8ca90068
3481ab8,ad090000
3481abc,8ca9006c
3481ac0,ad090004
3481ac4,94a90070
3481ac8,a5090008
3481acc,94a9009c
3481ad0,a509000a
3481ad4,340807ac
3481ad8,1054021
3481adc,34090e64
3481ae0,1254821
3481ae4,340a000a
3481ae8,8d0b0000
3481aec,8d2c0000
3481af0,ad2b0000
3481af4,ad0c0000
3481af8,2508001c
3481afc,25290004
3481b00,254affff
3481b04,1d40fff8
3481b0c,801be03
3481b14,27bdffe0
3481b18,afb00010
3481b1c,afb10014
3481b20,afbf0018
3481b24,3c108012
3481b28,2610a5d0
3481b2c,3c118040
3481b30,26311a80
3481b34,8e080004
3481b38,11000005
3481b40,c1006ef
3481b48,10000009
3481b50,c100702
3481b58,c1006e2
3481b5c,34040000
3481b60,c1006e2
3481b64,34040001
3481b68,c1006e2
3481b6c,34040002
3481b70,8fb00010
3481b74,8fb10014
3481b78,8fbf0018
3481b7c,27bd0020
3481b80,3e00008
3481b88,2044021
3481b8c,9109006c
3481b90,340100ff
3481b94,11210007
3481b9c,2094821
3481ba0,91290074
3481ba4,3401002c
3481ba8,11210002
3481bb0,a1090069
3481bb4,3e00008
3481bbc,27bdffe8
3481bc0,afbf0010
3481bc4,8e280000
3481bc8,ae080040
3481bcc,8e280004
3481bd0,ae080044
3481bd4,96280008
3481bd8,a6080048
3481bdc,a2000f33
3481be0,9208004a
3481be4,340100ff
3481be8,15010003
3481bf0,c100715
3481bf8,8fbf0010
3481bfc,27bd0018
3481c00,3e00008
3481c08,8e080040
3481c0c,ae080068
3481c10,8e080044
3481c14,ae08006c
3481c18,96080048
3481c1c,9209009d
3481c20,31290020
3481c24,15200002
3481c2c,3108ffdf
3481c30,a6080070
3481c34,92080068
3481c38,340100ff
3481c3c,15010003
3481c44,34080001
3481c48,a2080f33
3481c4c,3e00008
3481c54,27bdffe8
3481c58,afbf0010
3481c5c,9608009c
3481c60,31080040
3481c64,11000005
3481c6c,96080070
3481c70,3108ff0f
3481c74,35080030
3481c78,a6080070
3481c7c,92280001
3481c80,a2080069
3481c84,96280002
3481c88,a608006a
3481c8c,8e280004
3481c90,ae08006c
3481c94,c10072f
3481c98,34040000
3481c9c,c10072f
3481ca0,34040001
3481ca4,c10072f
3481ca8,34040002
3481cac,8fbf0010
3481cb0,27bd0018
3481cb4,3e00008
3481cbc,2044021
3481cc0,3c098040
3481cc4,25291d64
3481cc8,910a006c
3481ccc,340100ff
3481cd0,11410005
3481cd8,12a4821
3481cdc,91290000
3481ce0,1520001c
3481ce8,3c098040
3481cec,25291d5b
3481cf0,25290001
3481cf4,912a0000
3481cf8,11400013
3481d00,20a5821
3481d04,916b0074
3481d08,340100ff
3481d0c,1161fff8
3481d14,920c006c
3481d18,118afff5
3481d20,920c006d
3481d24,118afff2
3481d2c,920c006e
3481d30,118affef
3481d38,a10b0069
3481d3c,a10a006c
3481d40,10000004
3481d48,340900ff
3481d4c,a1090069
3481d50,a109006c
3481d54,3e00008
3481d5c,90f0203
3481d60,10d0b00
3481d64,10101
3481d68,1010001
3481d6c,1010101
3481d70,10001
3481d74,1010101
3481d78,1010100
3481d7c,330821
3481d80,200f0047
3481d84,15ea000e
3481d88,3c028012
3481d8c,8c42a5d4
3481d90,8e6f00a4
3481d94,f7a03
3481d98,14400005
3481d9c,34024830
3481da0,15e20007
3481da8,24190003
3481dac,10000004
3481db0,34026311
3481db4,15e20002
3481dbc,24190003
3481dc0,3e00008
3481dc8,330821
3481dcc,3c028012
3481dd0,8c42a5d4
3481dd4,8e6f00a4
3481dd8,f7a03
3481ddc,14400005
3481de0,34024830
3481de4,15e20007
3481dec,24190003
3481df0,10000004
3481df4,34026311
3481df8,15e20002
3481e00,24190003
3481e04,3e00008
3481e0c,34010018
3481e10,14810015
3481e18,14400013
3481e20,3c0a8012
3481e24,254aa5d0
3481e28,814800a6
3481e2c,31080020
3481e30,1100000d
3481e34,34020000
3481e38,8148007b
3481e3c,34090007
3481e40,11090005
3481e44,34090008
3481e48,11090003
3481e50,810079a
3481e54,34020000
3481e58,81480ed6
3481e5c,35080001
3481e60,a1480ed6
3481e64,34020001
3481e68,3e00008
3481e70,3c018040
3481e74,8c210cb4
3481e78,10200006
3481e80,94480670
3481e84,31010800
3481e88,34080800
3481e8c,3e00008
3481e94,950804c6
3481e98,3401000b
3481e9c,3e00008
3481ea4,27bdffe8
3481ea8,afa50000
3481eac,afa60004
3481eb0,afa70008
3481eb4,afbf0010
3481eb8,80a80000
3481ebc,25090001
3481ec0,15200005
3481ec8,52025
3481ecc,24a50008
3481ed0,c015c0c
3481ed4,24c6fff8
3481ed8,c10271b
3481ee0,8fbf0010
3481ee4,8fa70008
3481ee8,8fa60004
3481eec,8fa50000
3481ef0,8015c0c
3481ef4,27bd0018
3481ef8,ac4d066c
3481efc,a0400141
3481f00,a0400144
3481f04,340e00fe
3481f08,3e00008
3481f0c,a04e0142
3481f10,a2250021
3481f14,3c108040
3481f18,26100888
3481f1c,26100004
3481f20,8e0a0000
3481f24,1140000b
3481f2c,a7c02
3481f30,1f17820
3481f34,3158ff00
3481f38,18c202
3481f3c,17000003
3481f40,315900ff
3481f44,81ea0000
3481f48,32ac825
3481f4c,81007c7
3481f50,a1f90000
3481f54,3e00008
3481f5c,27bdfff0
3481f60,afbf0008
3481f64,c1007e5
3481f68,2264ffff
3481f6c,344a0000
3481f70,8fbf0008
3481f74,27bd0010
3481f78,27bdfff0
3481f7c,afbf0008
3481f80,c1007e5
3481f84,36440000
3481f88,34500000
3481f8c,8fbf0008
3481f90,27bd0010
3481f94,3c088040
3481f98,25080025
3481f9c,91080000
3481fa0,15000007
3481fa8,3c088012
3481fac,2508a5d0
3481fb0,1044020
3481fb4,91020024
3481fb8,10000007
3481fc0,840c0
3481fc4,3c028040
3481fc8,24420034
3481fcc,1024020
3481fd0,1044020
3481fd4,91020000
3481fd8,3e00008
3481fe0,8fb60030
3481fe4,8fb70034
3481fe8,8fbe0038
3481fec,3c088040
3481ff0,25080025
3481ff4,a1000000
3481ff8,3e00008
3482000,3c0a8012
3482004,8d4aa5d4
3482008,15400006
348200c,31780001
3482010,17000007
3482014,3c184230
3482018,3c184250
348201c,3e00008
3482024,17000002
3482028,3c184210
348202c,3c184238
3482030,3e00008
3482038,906e13e2
348203c,90620068
3482040,34010059
3482044,10410002
3482048,34010fff
348204c,340100ff
3482050,3e00008
3482058,3c048012
348205c,2484a5d0
3482060,908e13e2
3482064,90820068
3482068,34010059
348206c,10410002
3482070,34010fff
3482074,340100ff
3482078,3e00008
3482080,3c08801f
3482084,25085de0
3482088,8d01009c
348208c,14200003
3482090,46025102
