10,107b72fa
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480d50,1
3480d64,2
3480d80,ffffffff
3480d84,ffffffff
3480d88,ffffffff
3480d8c,ffff0000
3480da4,6400
3480da8,ff
3480dac,ff000000
3480db8,27bdffe8
3480dbc,afbf0010
3480dc0,c1029c9
3480dc8,3c028012
3480dcc,2442d2a0
3480dd0,240e0140
3480dd4,3c018010
3480dd8,ac2ee500
3480ddc,240f00f0
3480de0,8fbf0010
3480de4,3e00008
3480de8,27bd0018
3480dec,3c088040
3480df0,ac4815d4
3480df4,3e00008
3480df8,340215c0
3480dfc,308400ff
3480e00,3c088012
3480e04,2508a5d0
3480e08,3401008c
3480e0c,10810016
3480e10,91020075
3480e14,3401008d
3480e18,10810013
3480e1c,91020075
3480e20,10800011
3480e24,91020074
3480e28,3401008a
3480e2c,1081000e
3480e30,91020074
3480e34,3401008b
3480e38,1081000b
3480e3c,91020074
3480e40,34010058
3480e44,10810008
3480e48,34020000
3480e4c,34010078
3480e50,10810005
3480e54,34020000
3480e58,34010079
3480e5c,10810002
3480e60,34020000
3480e64,340200ff
3480e68,3e00008
3480e70,8fa60030
3480e74,81003a2
3480e78,84c50004
3480e7c,8fb9002c
3480e80,81003a2
3480e84,87250004
3480e88,3c0a8041
3480e8c,254aff94
3480e90,8d4a0000
3480e94,11400004
3480e9c,3c058041
3480ea0,24a5ff88
3480ea4,8ca50000
3480ea8,3e00008
3480eb0,3c088041
3480eb4,2508ff94
3480eb8,8d080000
3480ebc,11000004
3480ec4,3c038041
3480ec8,2463ff84
3480ecc,8c630000
3480ed0,30fc3
3480ed4,614026
3480ed8,1014023
3480edc,a0880852
3480ee0,3e00008
3480ee8,3c088040
3480eec,25080d53
3480ef0,91080000
3480ef4,1500000c
3480ef8,240bffff
3480efc,3c088041
3480f00,2508ff94
3480f04,8d080000
3480f08,11000007
3480f0c,1405821
3480f10,3c088041
3480f14,2508ff80
3480f18,8d080000
3480f1c,15000002
3480f20,240bffff
3480f24,340b0001
3480f28,5600009
3480f30,27bdffe8
3480f34,afab0010
3480f38,afbf0014
3480f3c,c01c508
3480f44,8fab0010
3480f48,8fbf0014
3480f4c,27bd0018
3480f50,3e00008
3480f58,90450003
3480f5c,3c088041
3480f60,2508ff94
3480f64,8d080000
3480f68,11000004
3480f70,3c058041
3480f74,24a5ff8c
3480f78,8ca50000
3480f7c,3e00008
3480f84,27bdffe8
3480f88,afb00010
3480f8c,afbf0014
3480f90,3c088041
3480f94,2508ff98
3480f98,8d080000
3480f9c,31080001
3480fa0,1500000b
3480fa4,34100041
3480fa8,3c048041
3480fac,2484ff94
3480fb0,8c840000
3480fb4,10800006
3480fb8,90500000
3480fbc,3c088041
3480fc0,2508ff90
3480fc4,8d100000
3480fc8,c10290d
3480fd0,c102269
3480fd8,2002821
3480fdc,8fb00010
3480fe0,8fbf0014
3480fe4,3e00008
3480fe8,27bd0018
3480fec,27bdffe0
3480ff0,afa70010
3480ff4,afa20014
3480ff8,afa30018
3480ffc,afbf001c
3481000,c1022f4
3481004,e02821
3481008,8fa70010
348100c,8fa20014
3481010,8fa30018
3481014,8fbf001c
3481018,3e00008
348101c,27bd0020
3481020,30584000
3481024,18c383
3481028,305900c0
348102c,19c943
3481030,319c025
3481034,a0980116
3481038,3059003f
348103c,3e00008
3481040,a619001c
3481044,27bdfff0
3481048,afbf0000
348104c,62825
3481050,c102406
3481058,8fbf0000
348105c,3e00008
3481060,27bd0010
3481064,358c4000
3481068,8fab0060
348106c,316b00c0
3481070,18b6025
3481074,3e00008
3481078,afac0024
348107c,358c4000
3481080,8fab0058
3481084,316b00c0
3481088,18b6025
348108c,3e00008
3481090,afac0024
3481094,27bdff80
3481098,afbf0010
348109c,afa20014
34810a0,afa30018
34810a4,afa4001c
34810a8,afa50020
34810ac,afa60024
34810b0,afa70028
34810b4,afb0002c
34810b8,afb10030
34810bc,afa10034
34810c0,602025
34810c4,2402825
34810c8,c102488
34810d0,1c40000e
34810d8,8fbf0010
34810dc,8fa20014
34810e0,8fa30018
34810e4,8fa4001c
34810e8,8fa50020
34810ec,8fa60024
34810f0,8fa70028
34810f4,8fb0002c
34810f8,8fb10030
34810fc,8fa10034
3481100,8fa8003c
3481104,8004b8a
3481108,27bd0080
348110c,24030003
3481110,8fbf0010
3481114,8fa4001c
3481118,8fa50020
348111c,8fa60024
3481120,8fa70028
3481124,8fb0002c
3481128,8fb10030
348112c,8fa10034
3481130,10430005
3481138,8fa20014
348113c,8fa30018
3481140,8004be9
3481144,27bd0080
3481148,8fa20014
348114c,8fa30018
3481150,8004bd6
3481154,27bd0080
3481158,27bdff80
348115c,afbf0010
3481160,afa20014
3481164,afa30018
3481168,afa4001c
348116c,afa50020
3481170,afa60024
3481174,afa70028
3481178,afb0002c
348117c,afb10030
3481180,afa10034
3481184,c102dc6
348118c,1c40000d
3481194,8fbf0010
3481198,8fa20014
348119c,8fa30018
34811a0,8fa4001c
34811a4,8fa50020
34811a8,8fa60024
34811ac,8fa70028
34811b0,8fb0002c
34811b4,8fb10030
34811b8,8fa10034
34811bc,c004c54
34811c4,8fbf0010
34811c8,8fa20014
34811cc,8fa30018
34811d0,8fa4001c
34811d4,8fa50020
34811d8,8fa60024
34811dc,8fa70028
34811e0,8fb0002c
34811e4,8fb10030
34811e8,8fa10034
34811ec,3e00008
34811f0,27bd0080
34811f4,27bdff80
34811f8,afbf0010
34811fc,afa20014
3481200,afa30018
3481204,afa4001c
3481208,afa50020
348120c,afa60024
3481210,afa70028
3481214,afb0002c
3481218,afb10030
348121c,afa10034
3481220,c102dc6
3481228,1040000e
3481230,8fbf0010
3481234,8fa20014
3481238,8fa30018
348123c,8fa4001c
3481240,8fa50020
3481244,8fa60024
3481248,8fa70028
348124c,8fb0002c
3481250,8fb10030
3481254,8fa10034
3481258,27bd0080
348125c,8004c2c
3481264,8fbf0010
3481268,8fa20014
348126c,8fa30018
3481270,8fa4001c
3481274,8fa50020
3481278,8fa60024
348127c,8fa70028
3481280,8fb0002c
3481284,8fb10030
3481288,8fa10034
348128c,27bd0080
3481290,84c2014a
3481294,3e00008
3481298,2401ffff
348129c,27bdffe8
34812a0,afbf0010
34812a4,8c881d2c
34812a8,34090001
34812ac,94e00
34812b0,1091024
34812b4,10400021
34812bc,94ca02dc
34812c0,3c0b8012
34812c4,256ba5d0
34812c8,948c00a4
34812cc,3401003d
34812d0,1181000a
34812d8,8a6021
34812dc,918d1d28
34812e0,15a00014
34812e8,340d0001
34812ec,a18d1d28
34812f0,254a0013
34812f4,1000000a
34812fc,340c0001
3481300,14c6004
3481304,916d0ef2
3481308,1ac7024
348130c,15c00009
3481314,1ac7025
3481318,a16e0ef2
348131c,254a0010
3481320,1294827
3481324,1094024
3481328,ac881d2c
348132c,c102219
3481330,1402021
3481334,c1032a9
348133c,8fbf0010
3481340,34020000
3481344,3e00008
3481348,27bd0018
348134c,27bdffe8
3481350,afbf0010
3481354,c102219
3481358,20e4ffc6
348135c,340200ff
3481360,8fbf0010
3481364,3e00008
3481368,27bd0018
348136c,27bdffe0
3481370,afa10010
3481374,afa30014
3481378,afbf0018
348137c,c102219
3481380,34040023
3481384,8fa10010
3481388,8fa30014
348138c,8fbf0018
3481390,3e00008
3481394,27bd0020
3481398,27bdffe0
348139c,afa60010
34813a0,afa70014
34813a4,afbf0018
34813a8,3c018012
34813ac,2421a5d0
34813b0,80280ede
34813b4,35080001
34813b8,a0280ede
34813bc,c102219
34813c0,34040027
34813c4,8fa60010
34813c8,8fa70014
34813cc,8fbf0018
34813d0,3e00008
34813d4,27bd0020
34813d8,27bdffe8
34813dc,afa30010
34813e0,afbf0014
34813e4,3c018012
34813e8,2421a5d0
34813ec,80280ede
34813f0,35080004
34813f4,a0280ede
34813f8,c102219
34813fc,34040029
3481400,8fa30010
3481404,8fbf0014
3481408,3e00008
348140c,27bd0018
3481410,27bdffd8
3481414,afa40010
3481418,afa20014
348141c,afaf0018
3481420,afbf0020
3481424,c102219
3481428,3404002a
348142c,34050003
3481430,8fa40010
3481434,8fa20014
3481438,8faf0018
348143c,8fbf0020
3481440,3e00008
3481444,27bd0028
3481448,607821
348144c,81ec0edf
3481450,318e0080
3481454,11c00003
3481458,34030005
348145c,3e00008
3481460,34020002
3481464,3e00008
3481468,601021
348146c,85c200a4
3481470,3c088012
3481474,2508a5d0
3481478,81090edf
348147c,35290080
3481480,a1090edf
3481484,3e00008
348148c,27bdfff0
3481490,afbf0004
3481494,c035886
348149c,3c0c8012
34814a0,258ca5d0
34814a4,858d0f2e
34814a8,8d980004
34814ac,13000002
34814b0,340e0001
34814b4,340e0002
34814b8,1ae6825
34814bc,a58d0f2e
34814c0,8fbf0004
34814c4,27bd0010
34814c8,3e00008
34814d0,24090041
34814d4,27bdffe0
34814d8,afa80004
34814dc,afa90008
34814e0,afaa000c
34814e4,afac0010
34814e8,3c0affff
34814ec,a5403
34814f0,3c08801d
34814f4,850c894c
34814f8,118a0002
3481500,a500894c
3481504,3c08801e
3481508,810a887c
348150c,11400009
3481514,3c090036
3481518,94c03
348151c,a109887c
3481520,3c090002
3481524,94c03
3481528,a109895f
348152c,3c08801f
3481530,a1008d38
3481534,8fac0010
3481538,8faa000c
348153c,8fa90008
3481540,8fa80004
3481544,3e00008
3481548,27bd0020
3481550,3c0a8010
3481554,254ae49c
3481558,8d4a0000
348155c,1140001e
3481564,3c08801d
3481568,250884a0
348156c,3c0b0001
3481570,356b04c4
3481574,10b4020
3481578,85090000
348157c,3c0b0002
3481580,356b26cc
3481584,14b5020
3481588,94840
348158c,12a5021
3481590,85490000
3481594,a5091956
3481598,3c0c801e
348159c,258c84a0
34815a0,34090003
34815a4,a1891e5e
34815a8,34090014
34815ac,a1091951
34815b0,34090001
34815b4,3c018040
34815b8,a029154c
34815bc,3c088012
34815c0,2508a5d0
34815c4,850913d2
34815c8,11200003
34815d0,34090001
34815d4,a50913d4
34815d8,3e00008
34815e0,3421241c
34815e4,3c0d8040
34815e8,25ad154c
34815ec,81a90000
34815f0,11200008
34815f4,862a00a4
34815f8,340b005e
34815fc,114b0005
3481600,3c0c801e
3481604,258c84a0
3481608,34090003
348160c,a1891e5e
3481610,a1a00000
3481614,3e00008
348161c,3c02801d
3481620,244284a0
3481624,3c010001
3481628,411020
348162c,3401047e
3481630,a4411e1a
3481634,34010014
3481638,3e00008
348163c,a0411e15
3481640,27bdffe8
3481644,afbf0014
3481648,afa40018
348164c,8e190004
3481650,17200015
3481654,8e190000
3481658,3c018010
348165c,24219c90
3481660,19c880
3481664,3210820
3481668,90210000
348166c,34190052
3481670,1721000d
3481674,8e190000
3481678,960200a6
348167c,304c0007
3481680,398c0007
3481684,15800008
3481688,240400aa
348168c,c00a22d
3481694,14400004
3481698,8e190000
348169c,341900db
34816a0,10000002
34816a4,ae190000
34816a8,340101e1
34816ac,8fbf0014
34816b0,8fa40018
34816b4,3e00008
34816b8,27bd0018
34816bc,3c088040
34816c0,81080d5b
34816c4,11000005
34816c8,3c018012
34816cc,2421a5d0
34816d0,80280ed6
34816d4,35080001
34816d8,a0280ed6
34816dc,34080000
34816e0,3e00008
34816e4,adf90000
34816e8,3c0b801d
34816ec,256b84a0
34816f0,856b00a4
34816f4,340c005a
34816f8,156c0003
34816fc,340b01a5
3481700,a42b1e1a
3481704,1000000e
3481708,3c0c8012
348170c,258ca5d0
3481710,8d8c0004
3481714,15800008
3481718,3c0b8040
348171c,816b0d5b
3481720,11600007
3481724,842b1e1a
3481728,340c01a5
348172c,116c0002
3481734,10000002
3481738,340b0129
348173c,a42b1e1a
3481740,3e00008
348174c,2202825
3481750,3c0a801e
3481754,254aaa30
3481758,c544002c
348175c,3c0bc43c
3481760,256b8000
3481764,448b3000
3481768,4606203c
3481770,45000026
3481778,c5440024
348177c,3c0bc28a
3481780,448b3000
3481784,4606203c
348178c,4501001f
3481794,3c0b41c8
3481798,448b3000
348179c,4606203c
34817a4,45000019
34817ac,3c098040
34817b0,25291748
34817b4,814b0424
34817b8,1160000e
34817bc,812e0000
34817c0,340c007e
34817c4,116c000b
34817cc,15c00009
34817d0,340c0001
34817d4,a12c0000
34817d8,3c0dc1a0
34817dc,ad4d0024
34817e0,3c0d4120
34817e4,ad4d0028
34817e8,3c0dc446
34817ec,25ad8000
34817f0,ad4d002c
34817f4,11c00005
34817fc,15600003
3481800,340d8000
3481804,a54d00b6
3481808,a1200000
348180c,3e00008
3481818,3c0a801e
348181c,254aaa30
3481820,8d4b066c
3481824,3c0cd000
3481828,258cffff
348182c,16c5824
3481830,3e00008
3481834,ad4b066c
3481838,27bdffe0
348183c,afbf0014
3481840,afa40018
3481844,1c17825
3481848,ac4f0680
348184c,34040001
3481850,c01b638
3481858,3c088040
348185c,81080d55
3481860,15000007
3481868,3c04801d
348186c,248484a0
3481870,3c058040
3481874,80a50d56
3481878,c037500
3481880,8fa40018
3481884,8c880138
3481888,8d090010
348188c,252a03d4
3481890,ac8a029c
3481894,8fbf0014
3481898,3e00008
348189c,27bd0020
34818a0,27bdffe0
34818a4,afbf0014
34818a8,afa40018
34818ac,3c088040
34818b0,81080d55
34818b4,1500001a
34818bc,3c09801e
34818c0,2529887c
34818c4,81280000
34818c8,340b0036
34818cc,150b001e
34818d4,3c088040
34818d8,81081814
34818dc,1500001a
34818e4,34080001
34818e8,3c018040
34818ec,a0281814
34818f0,3c04801d
34818f4,248484a0
34818f8,3c058040
34818fc,90a50d57
3481900,34060000
3481904,c037385
348190c,34044802
3481910,c0191bc
3481918,10000025
3481920,3c04801d
3481924,248484a0
3481928,34050065
348192c,c01bf73
3481934,34040032
3481938,c01b638
3481940,1000000c
3481948,8fa40018
348194c,3c05801d
3481950,24a584a0
3481954,c008ab4
348195c,10400014
3481964,3c088040
3481968,81081814
348196c,11000010
3481974,8fa40018
3481978,8c880138
348197c,8d090010
3481980,252a035c
3481984,ac8a029c
3481988,3c028012
348198c,2442a5d0
3481990,94490ee0
3481994,352a0020
3481998,a44a0ee0
348199c,8c880004
34819a0,3c09ffff
34819a4,2529ffff
34819a8,1094024
34819ac,ac880004
34819b0,8fbf0014
34819b4,3e00008
34819b8,27bd0020
34819bc,860f00b6
34819c0,9739b4ae
34819c4,3c09801e
34819c8,2529aa30
34819cc,812a0424
34819d0,11400004
34819d8,3409007e
34819dc,15490003
34819e4,3e00008
34819e8,340a0000
34819ec,3e00008
34819f0,340a0001
34819f4,8c8e0134
34819f8,15c00002
34819fc,3c0e4480
3481a00,ac8e0024
3481a04,3e00008
3481a08,8fae0044
3481a0c,260501a4
3481a10,27bdffe0
3481a14,afbf0014
3481a18,afa50018
3481a1c,8625001c
3481a20,52a03
3481a24,c008134
3481a28,30a5003f
3481a2c,8fa50018
3481a30,8fbf0014
3481a34,3e00008
3481a38,27bd0020
3481a3c,ae19066c
3481a40,8e0a0428
3481a44,3c09801e
3481a48,2529aa30
3481a4c,854b00b6
3481a50,216b8000
3481a54,3e00008
3481a58,a52b00b6
3481a5c,3c08801e
3481a60,2508aa30
3481a64,810a0434
3481a68,340b0008
3481a6c,154b0002
3481a70,34090007
3481a74,a1090434
3481a78,3e00008
3481a7c,c606000c
3481a80,3c08801e
3481a84,2508aa30
3481a88,8d0901ac
3481a8c,3c0a0400
3481a90,254a2f98
3481a94,152a000b
3481a98,8d0b01bc
3481a9c,3c0c42cf
3481aa0,156c0003
3481aa4,3c0d4364
3481aa8,10000006
3481aac,ad0d01bc
3481ab0,3c0c4379
3481ab4,156c0003
3481ab8,3c09803b
3481abc,2529967c
3481ac0,ad090664
3481ac4,3e00008
3481ac8,260501a4
3481acc,a498017c
3481ad0,3c08801d
3481ad4,250884a0
3481ad8,850900a4
3481adc,340a0002
3481ae0,152a000e
3481ae4,8c890138
3481ae8,8d290010
3481aec,252a3398
3481af0,ac8a0184
3481af4,340b0001
3481af8,a48b017c
3481afc,27bdffe8
3481b00,afbf0014
3481b04,3c053dcd
3481b08,24a5cccd
3481b0c,c0083e2
3481b14,8fbf0014
3481b18,27bd0018
3481b1c,3e00008
3481b24,948e001c
3481b28,21cdffce
3481b2c,5a00010
3481b30,34020000
3481b34,31a90007
3481b38,340a0001
3481b3c,12a5004
3481b40,d48c2
3481b44,3c0c8012
3481b48,258ca5d0
3481b4c,1896020
3481b50,918b05b4
3481b54,16a5824
3481b58,34020000
3481b5c,11600004
3481b64,340d0026
3481b68,a48d001c
3481b6c,34020001
3481b70,3e00008
3481b78,94ae001c
3481b7c,21cdffce
3481b80,5a0000b
3481b84,34020000
3481b88,31a90007
3481b8c,340a0001
3481b90,12a5004
3481b94,d48c2
3481b98,3c0c8012
3481b9c,258ca5d0
3481ba0,1896020
3481ba4,918b05b4
3481ba8,16a5825
3481bac,a18b05b4
3481bb0,3e00008
3481bb8,27bdfff0
3481bbc,afbf0008
3481bc0,28810032
3481bc4,10200003
3481bc8,801021
3481bcc,320f809
3481bd4,8fbf0008
3481bd8,27bd0010
3481bdc,3e00008
3481be4,3c08801d
3481be8,250884a0
3481bec,3c098012
3481bf0,2529a5d0
3481bf4,950a00a4
3481bf8,3401003e
3481bfc,15410002
3481c00,912b1397
3481c04,216aff2a
3481c08,960b001c
3481c0c,216b0001
3481c10,340c0001
3481c14,16c6004
3481c18,3401001c
3481c1c,1410018
3481c20,6812
3481c24,12d7020
3481c28,8dcf00e4
3481c2c,18f1024
3481c30,3e00008
3481c38,3c08801d
3481c3c,250884a0
3481c40,3c098012
3481c44,2529a5d0
3481c48,950a00a4
3481c4c,3401003e
3481c50,15410002
3481c54,912b1397
3481c58,216aff2a
3481c5c,848b001c
3481c60,216b0001
3481c64,340c0001
3481c68,16c6004
3481c6c,3401001c
3481c70,1410018
3481c74,6812
3481c78,12d7020
3481c7c,8dcf00e4
3481c80,18f7825
3481c84,adcf00e4
3481c88,3e00008
3481c90,27bdffe8
3481c94,afbf0010
3481c98,c1029dc
3481ca0,8fbf0010
3481ca4,27bd0018
3481ca8,8fae0018
3481cac,3e00008
3481cb0,3c018010
3481cb4,340100ff
3481cb8,15210002
3481cbc,92220000
3481cc0,340200ff
3481cc4,3e00008
3481cc8,34010009
3481ccc,27bdffe8
3481cd0,afa20010
3481cd4,afbf0014
3481cd8,c100757
3481ce0,14400002
3481ce4,91830000
3481ce8,340300ff
3481cec,8fa20010
3481cf0,8fbf0014
3481cf4,27bd0018
3481cf8,3e00008
3481cfc,34010009
3481d00,27bdffe8
3481d04,afa20010
3481d08,afbf0014
3481d0c,960201e8
3481d10,34010003
3481d14,14410007
3481d1c,c100757
3481d24,14400007
3481d2c,10000005
3481d30,3403007a
3481d34,3401017a
3481d38,14610002
3481d40,3403007a
3481d44,36280
3481d48,18d2821
3481d4c,8fa20010
3481d50,8fbf0014
3481d54,3e00008
3481d58,27bd0018
3481d5c,27bdfff0
3481d60,afbf0000
3481d64,afa30004
3481d68,afa40008
3481d6c,c102a1a
3481d74,8fbf0000
3481d78,8fa30004
3481d7c,8fa40008
3481d80,3e00008
3481d84,27bd0010
3481d88,6d7024
3481d8c,15c00002
3481d90,91ec0000
3481d94,27ff003c
3481d98,3e00008
3481dac,3c088012
