10,107b733a
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,c8
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480858,5000c8
348085c,50
3480860,ff0050
3480864,9600ff
3480868,ff00ff
348086c,32ffff
3480870,64ffff64
3480874,fa0000fa
3480878,100
3480e70,1
3480e80,2
3480e9c,ffffffff
3480ea0,ffffffff
3480ea4,ffffffff
3480ea8,ffff0000
3480ec0,640000
3480ec4,ffff
3480ed0,27bdffe8
3480ed4,afbf0010
3480ed8,c102906
3480ee0,3c028012
3480ee4,2442d2a0
3480ee8,240e0140
3480eec,3c018010
3480ef0,ac2ee500
3480ef4,240f00f0
3480ef8,8fbf0010
3480efc,3e00008
3480f00,27bd0018
3480f04,3c088040
3480f08,ac4815d4
3480f0c,3e00008
3480f10,340215c0
3480f14,308400ff
3480f18,3c088012
3480f1c,2508a5d0
3480f20,3401008c
3480f24,10810016
3480f28,91020075
3480f2c,3401008d
3480f30,10810013
3480f34,91020075
3480f38,10800011
3480f3c,91020074
3480f40,3401008a
3480f44,1081000e
3480f48,91020074
3480f4c,3401008b
3480f50,1081000b
3480f54,91020074
3480f58,34010058
3480f5c,10810008
3480f60,34020000
3480f64,34010078
3480f68,10810005
3480f6c,34020000
3480f70,34010079
3480f74,10810002
3480f78,34020000
3480f7c,340200ff
3480f80,3e00008
3480f88,8fa60030
3480f8c,81003e8
3480f90,84c50004
3480f94,8fb9002c
3480f98,81003e8
3480f9c,87250004
3480fa0,3c0a8041
3480fa4,254a084c
3480fa8,8d4a0000
3480fac,11400004
3480fb4,3c058041
3480fb8,24a50840
3480fbc,8ca50000
3480fc0,3e00008
3480fc8,3c088041
3480fcc,2508084c
3480fd0,8d080000
3480fd4,11000004
3480fdc,3c038041
3480fe0,2463083c
3480fe4,8c630000
3480fe8,30fc3
3480fec,614026
3480ff0,1014023
3480ff4,a0880852
3480ff8,3e00008
3481000,3c088040
3481004,25080e73
3481008,91080000
348100c,1500000c
3481010,240bffff
3481014,3c088041
3481018,2508084c
348101c,8d080000
3481020,11000007
3481024,1405821
3481028,3c088041
348102c,25080838
3481030,8d080000
3481034,15000002
3481038,240bffff
348103c,340b0001
3481040,5600009
3481048,27bdffe8
348104c,afab0010
3481050,afbf0014
3481054,c01c508
348105c,8fab0010
3481060,8fbf0014
3481064,27bd0018
3481068,3e00008
3481070,90450003
3481074,3c088041
3481078,2508084c
348107c,8d080000
3481080,11000004
3481088,3c058041
348108c,24a50844
3481090,8ca50000
3481094,3e00008
348109c,27bdffe8
34810a0,afb00010
34810a4,afbf0014
34810a8,3c088041
34810ac,25080850
34810b0,8d080000
34810b4,31080001
34810b8,1500000b
34810bc,34100041
34810c0,3c048041
34810c4,2484084c
34810c8,8c840000
34810cc,10800006
34810d0,90500000
34810d4,3c088041
34810d8,25080848
34810dc,8d100000
34810e0,c102850
34810e8,c10211a
34810f0,2002821
34810f4,8fb00010
34810f8,8fbf0014
34810fc,3e00008
3481100,27bd0018
3481104,27bdffe0
3481108,afa70010
348110c,afa20014
3481110,afa30018
3481114,afbf001c
3481118,c1021a5
348111c,e02821
3481120,8fa70010
3481124,8fa20014
3481128,8fa30018
348112c,8fbf001c
3481130,3e00008
3481134,27bd0020
3481138,30584000
348113c,18c383
3481140,305900c0
3481144,19c943
3481148,319c025
348114c,a0980116
3481150,3059003f
3481154,3e00008
3481158,a619001c
348115c,27bdfff0
3481160,afbf0000
3481164,62825
3481168,c1022b7
3481170,8fbf0000
3481174,3e00008
3481178,27bd0010
348117c,358c4000
3481180,8fab0060
3481184,316b00c0
3481188,18b6025
348118c,3e00008
3481190,afac0024
3481194,358c4000
3481198,8fab0058
348119c,316b00c0
34811a0,18b6025
34811a4,3e00008
34811a8,afac0024
34811ac,27bdff80
34811b0,afbf0010
34811b4,afa20014
34811b8,afa30018
34811bc,afa4001c
34811c0,afa50020
34811c4,afa60024
34811c8,afa70028
34811cc,afb0002c
34811d0,afb10030
34811d4,afa10034
34811d8,602025
34811dc,2402825
34811e0,c102339
34811e8,1c40000e
34811f0,8fbf0010
34811f4,8fa20014
34811f8,8fa30018
34811fc,8fa4001c
3481200,8fa50020
3481204,8fa60024
3481208,8fa70028
348120c,8fb0002c
3481210,8fb10030
3481214,8fa10034
3481218,8fa8003c
348121c,8004b8a
3481220,27bd0080
3481224,24030003
3481228,8fbf0010
348122c,8fa4001c
3481230,8fa50020
3481234,8fa60024
3481238,8fa70028
348123c,8fb0002c
3481240,8fb10030
3481244,8fa10034
3481248,10430005
3481250,8fa20014
3481254,8fa30018
3481258,8004be9
348125c,27bd0080
3481260,8fa20014
3481264,8fa30018
3481268,8004bd6
348126c,27bd0080
3481270,27bdff80
3481274,afbf0010
3481278,afa20014
348127c,afa30018
3481280,afa4001c
3481284,afa50020
3481288,afa60024
348128c,afa70028
3481290,afb0002c
3481294,afb10030
3481298,afa10034
348129c,c102d06
34812a4,1c40000d
34812ac,8fbf0010
34812b0,8fa20014
34812b4,8fa30018
34812b8,8fa4001c
34812bc,8fa50020
34812c0,8fa60024
34812c4,8fa70028
34812c8,8fb0002c
34812cc,8fb10030
34812d0,8fa10034
34812d4,c004c54
34812dc,8fbf0010
34812e0,8fa20014
34812e4,8fa30018
34812e8,8fa4001c
34812ec,8fa50020
34812f0,8fa60024
34812f4,8fa70028
34812f8,8fb0002c
34812fc,8fb10030
3481300,8fa10034
3481304,3e00008
3481308,27bd0080
348130c,27bdff80
3481310,afbf0010
3481314,afa20014
3481318,afa30018
348131c,afa4001c
3481320,afa50020
3481324,afa60024
3481328,afa70028
348132c,afb0002c
3481330,afb10030
3481334,afa10034
3481338,c102d06
3481340,1040000e
3481348,8fbf0010
348134c,8fa20014
3481350,8fa30018
3481354,8fa4001c
3481358,8fa50020
348135c,8fa60024
3481360,8fa70028
3481364,8fb0002c
3481368,8fb10030
348136c,8fa10034
3481370,27bd0080
3481374,8004c2c
348137c,8fbf0010
3481380,8fa20014
3481384,8fa30018
3481388,8fa4001c
348138c,8fa50020
3481390,8fa60024
3481394,8fa70028
3481398,8fb0002c
348139c,8fb10030
34813a0,8fa10034
34813a4,27bd0080
34813a8,84c2014a
34813ac,3e00008
34813b0,2401ffff
34813b4,27bdffe8
34813b8,afbf0010
34813bc,8c881d2c
34813c0,34090001
34813c4,94e00
34813c8,1091024
34813cc,10400021
34813d4,94ca02dc
34813d8,3c0b8012
34813dc,256ba5d0
34813e0,948c00a4
34813e4,3401003d
34813e8,1181000a
34813f0,8a6021
34813f4,918d1d28
34813f8,15a00014
3481400,340d0001
3481404,a18d1d28
3481408,254a0013
348140c,1000000a
3481414,340c0001
3481418,14c6004
348141c,916d0ef2
3481420,1ac7024
3481424,15c00009
348142c,1ac7025
3481430,a16e0ef2
3481434,254a0010
3481438,1294827
348143c,1094024
3481440,ac881d2c
3481444,c1020ca
3481448,1402021
348144c,c1031d9
3481454,8fbf0010
3481458,34020000
348145c,3e00008
3481460,27bd0018
3481464,27bdffe8
3481468,afbf0010
348146c,c1020ca
3481470,20e4ffc6
3481474,340200ff
3481478,8fbf0010
348147c,3e00008
3481480,27bd0018
3481484,27bdffe0
3481488,afa10010
348148c,afa30014
3481490,afbf0018
3481494,c1020ca
3481498,34040023
348149c,8fa10010
34814a0,8fa30014
34814a4,8fbf0018
34814a8,3e00008
34814ac,27bd0020
34814b0,27bdffe0
34814b4,afa60010
34814b8,afa70014
34814bc,afbf0018
34814c0,3c018012
34814c4,2421a5d0
34814c8,80280ede
34814cc,35080001
34814d0,a0280ede
34814d4,c1020ca
34814d8,34040027
34814dc,8fa60010
34814e0,8fa70014
34814e4,8fbf0018
34814e8,3e00008
34814ec,27bd0020
34814f0,27bdffe8
34814f4,afa30010
34814f8,afbf0014
34814fc,3c018012
3481500,2421a5d0
3481504,80280ede
3481508,35080004
348150c,a0280ede
3481510,c1020ca
3481514,34040029
3481518,8fa30010
348151c,8fbf0014
3481520,3e00008
3481524,27bd0018
3481528,27bdffd8
348152c,afa40010
3481530,afa20014
3481534,afaf0018
3481538,afbf0020
348153c,c1020ca
3481540,3404002a
3481544,34050003
3481548,8fa40010
348154c,8fa20014
3481550,8faf0018
3481554,8fbf0020
3481558,3e00008
348155c,27bd0028
3481560,607821
3481564,81ec0edf
3481568,318e0080
348156c,11c00003
3481570,34030005
3481574,3e00008
3481578,34020002
348157c,3e00008
3481580,601021
3481584,85c200a4
3481588,3c088012
348158c,2508a5d0
3481590,81090edf
3481594,35290080
3481598,a1090edf
348159c,3e00008
34815a4,27bdfff0
34815a8,afbf0004
34815ac,c035886
34815b4,3c0c8012
34815b8,258ca5d0
34815bc,858d0f2e
34815c0,8d980004
34815c4,13000002
34815c8,340e0001
34815cc,340e0002
34815d0,1ae6825
34815d4,a58d0f2e
34815d8,8fbf0004
34815dc,27bd0010
34815e0,3e00008
34815e8,24090041
34815ec,27bdffe0
34815f0,afa80004
34815f4,afa90008
34815f8,afaa000c
34815fc,afac0010
3481600,3c0affff
3481604,a5403
3481608,3c08801d
348160c,850c894c
3481610,118a0002
3481618,a500894c
348161c,3c08801e
3481620,810a887c
3481624,11400009
348162c,3c090036
3481630,94c03
3481634,a109887c
3481638,3c090002
348163c,94c03
3481640,a109895f
3481644,3c08801f
3481648,a1008d38
348164c,8fac0010
3481650,8faa000c
3481654,8fa90008
3481658,8fa80004
348165c,3e00008
3481660,27bd0020
3481668,3c0a8010
348166c,254ae49c
3481670,8d4a0000
3481674,1140001e
348167c,3c08801d
3481680,250884a0
3481684,3c0b0001
3481688,356b04c4
348168c,10b4020
3481690,85090000
3481694,3c0b0002
3481698,356b26cc
348169c,14b5020
34816a0,94840
34816a4,12a5021
34816a8,85490000
34816ac,a5091956
34816b0,3c0c801e
34816b4,258c84a0
34816b8,34090003
34816bc,a1891e5e
34816c0,34090014
34816c4,a1091951
34816c8,34090001
34816cc,3c018040
34816d0,a0291664
34816d4,3c088012
34816d8,2508a5d0
34816dc,850913d2
34816e0,11200003
34816e8,34090001
34816ec,a50913d4
34816f0,3e00008
34816f8,3421241c
34816fc,3c0d8040
3481700,25ad1664
3481704,81a90000
3481708,11200008
348170c,862a00a4
3481710,340b005e
3481714,114b0005
3481718,3c0c801e
348171c,258c84a0
3481720,34090003
3481724,a1891e5e
3481728,a1a00000
348172c,3e00008
3481734,3c02801d
3481738,244284a0
348173c,3c010001
3481740,411020
3481744,3401047e
3481748,a4411e1a
348174c,34010014
3481750,3e00008
3481754,a0411e15
3481758,27bdffe8
348175c,afbf0014
3481760,afa40018
3481764,8e190004
3481768,17200015
348176c,8e190000
3481770,3c018010
3481774,24219c90
3481778,19c880
348177c,3210820
3481780,90210000
3481784,34190052
3481788,1721000d
348178c,8e190000
3481790,960200a6
3481794,304c0007
3481798,398c0007
348179c,15800008
34817a0,240400aa
34817a4,c00a22d
34817ac,14400004
34817b0,8e190000
34817b4,341900db
34817b8,10000002
34817bc,ae190000
34817c0,340101e1
34817c4,8fbf0014
34817c8,8fa40018
34817cc,3e00008
34817d0,27bd0018
34817d4,3c088040
34817d8,81080e7b
34817dc,11000005
34817e0,3c018012
34817e4,2421a5d0
34817e8,80280ed6
34817ec,35080001
34817f0,a0280ed6
34817f4,34080000
34817f8,3e00008
34817fc,adf90000
3481800,3c0b801d
3481804,256b84a0
3481808,856b00a4
348180c,340c005a
3481810,156c0003
3481814,340b01a5
3481818,a42b1e1a
348181c,1000000e
3481820,3c0c8012
3481824,258ca5d0
3481828,8d8c0004
348182c,15800008
3481830,3c0b8040
3481834,816b0e7b
3481838,11600007
348183c,842b1e1a
3481840,340c01a5
3481844,116c0002
348184c,10000002
3481850,340b0129
3481854,a42b1e1a
3481858,3e00008
3481864,2202825
3481868,3c0a801e
348186c,254aaa30
3481870,c544002c
3481874,3c0bc43c
3481878,256b8000
348187c,448b3000
3481880,4606203c
3481888,45000026
3481890,c5440024
3481894,3c0bc28a
3481898,448b3000
348189c,4606203c
34818a4,4501001f
34818ac,3c0b41c8
34818b0,448b3000
34818b4,4606203c
34818bc,45000019
34818c4,3c098040
34818c8,25291860
34818cc,814b0424
34818d0,1160000e
34818d4,812e0000
34818d8,340c007e
34818dc,116c000b
34818e4,15c00009
34818e8,340c0001
34818ec,a12c0000
34818f0,3c0dc1a0
34818f4,ad4d0024
34818f8,3c0d4120
34818fc,ad4d0028
3481900,3c0dc446
3481904,25ad8000
3481908,ad4d002c
348190c,11c00005
3481914,15600003
3481918,340d8000
348191c,a54d00b6
3481920,a1200000
3481924,3e00008
3481930,3c0a801e
3481934,254aaa30
3481938,8d4b066c
348193c,3c0cd000
3481940,258cffff
3481944,16c5824
3481948,3e00008
348194c,ad4b066c
3481950,27bdffe0
3481954,afbf0014
3481958,afa40018
348195c,1c17825
3481960,ac4f0680
3481964,34040001
3481968,c01b638
3481970,3c088040
3481974,81080e75
3481978,15000007
3481980,3c04801d
3481984,248484a0
3481988,3c058040
348198c,80a50e76
3481990,c037500
3481998,8fa40018
348199c,8c880138
34819a0,8d090010
34819a4,252a03d4
34819a8,ac8a029c
34819ac,8fbf0014
34819b0,3e00008
34819b4,27bd0020
34819b8,27bdffe0
34819bc,afbf0014
34819c0,afa40018
34819c4,3c088040
34819c8,81080e75
34819cc,1500001a
34819d4,3c09801e
34819d8,2529887c
34819dc,81280000
34819e0,340b0036
34819e4,150b001e
34819ec,3c088040
34819f0,8108192c
34819f4,1500001a
34819fc,34080001
3481a00,3c018040
3481a04,a028192c
3481a08,3c04801d
3481a0c,248484a0
3481a10,3c058040
3481a14,90a50e77
3481a18,34060000
3481a1c,c037385
3481a24,34044802
3481a28,c0191bc
3481a30,10000025
3481a38,3c04801d
3481a3c,248484a0
3481a40,34050065
3481a44,c01bf73
3481a4c,34040032
3481a50,c01b638
3481a58,1000000c
3481a60,8fa40018
3481a64,3c05801d
3481a68,24a584a0
3481a6c,c008ab4
3481a74,10400014
3481a7c,3c088040
3481a80,8108192c
3481a84,11000010
3481a8c,8fa40018
3481a90,8c880138
3481a94,8d090010
3481a98,252a035c
3481a9c,ac8a029c
3481aa0,3c028012
3481aa4,2442a5d0
3481aa8,94490ee0
3481aac,352a0020
3481ab0,a44a0ee0
3481ab4,8c880004
3481ab8,3c09ffff
3481abc,2529ffff
3481ac0,1094024
3481ac4,ac880004
3481ac8,8fbf0014
3481acc,3e00008
3481ad0,27bd0020
3481ad4,860f00b6
3481ad8,9739b4ae
3481adc,3c09801e
3481ae0,2529aa30
3481ae4,812a0424
3481ae8,11400004
3481af0,3409007e
3481af4,15490003
3481afc,3e00008
3481b00,340a0000
3481b04,3e00008
3481b08,340a0001
3481b0c,8c8e0134
3481b10,15c00002
3481b14,3c0e4480
3481b18,ac8e0024
3481b1c,3e00008
3481b20,8fae0044
3481b24,260501a4
3481b28,27bdffe0
3481b2c,afbf0014
3481b30,afa50018
3481b34,8625001c
3481b38,52a03
3481b3c,c008134
3481b40,30a5003f
3481b44,8fa50018
3481b48,8fbf0014
3481b4c,3e00008
3481b50,27bd0020
3481b54,ae19066c
3481b58,8e0a0428
3481b5c,3c09801e
3481b60,2529aa30
3481b64,854b00b6
3481b68,216b8000
3481b6c,3e00008
3481b70,a52b00b6
3481b74,3c08801e
3481b78,2508aa30
3481b7c,810a0434
3481b80,340b0008
3481b84,154b0002
3481b88,34090007
3481b8c,a1090434
3481b90,3e00008
3481b94,c606000c
3481b98,3c08801e
3481b9c,2508aa30
3481ba0,8d0901ac
3481ba4,3c0a0400
3481ba8,254a2f98
3481bac,152a000b
3481bb0,8d0b01bc
3481bb4,3c0c42cf
3481bb8,156c0003
3481bbc,3c0d4364
3481bc0,10000006
3481bc4,ad0d01bc
3481bc8,3c0c4379
3481bcc,156c0003
3481bd0,3c09803b
3481bd4,2529967c
3481bd8,ad090664
3481bdc,3e00008
3481be0,260501a4
3481be4,a498017c
3481be8,3c08801d
3481bec,250884a0
3481bf0,850900a4
3481bf4,340a0002
3481bf8,152a000e
3481bfc,8c890138
3481c00,8d290010
3481c04,252a3398
3481c08,ac8a0184
3481c0c,340b0001
3481c10,a48b017c
3481c14,27bdffe8
3481c18,afbf0014
3481c1c,3c053dcd
3481c20,24a5cccd
3481c24,c0083e2
3481c2c,8fbf0014
3481c30,27bd0018
3481c34,3e00008
3481c3c,948e001c
3481c40,21cdffce
3481c44,5a00010
3481c48,34020000
3481c4c,31a90007
3481c50,340a0001
3481c54,12a5004
3481c58,d48c2
3481c5c,3c0c8012
3481c60,258ca5d0
3481c64,1896020
3481c68,918b05b4
3481c6c,16a5824
3481c70,34020000
3481c74,11600004
3481c7c,340d0026
3481c80,a48d001c
3481c84,34020001
3481c88,3e00008
3481c90,94ae001c
3481c94,21cdffce
3481c98,5a0000b
3481c9c,34020000
3481ca0,31a90007
3481ca4,340a0001
3481ca8,12a5004
3481cac,d48c2
3481cb0,3c0c8012
3481cb4,258ca5d0
3481cb8,1896020
3481cbc,918b05b4
3481cc0,16a5825
3481cc4,a18b05b4
3481cc8,3e00008
3481cd0,27bdfff0
3481cd4,afbf0008
3481cd8,28810032
3481cdc,10200003
3481ce0,801021
3481ce4,320f809
3481cec,8fbf0008
3481cf0,27bd0010
3481cf4,3e00008
3481cfc,3c08801d
3481d00,250884a0
3481d04,3c098012
3481d08,2529a5d0
3481d0c,950a00a4
3481d10,3401003e
3481d14,15410002
3481d18,912b1397
3481d1c,216aff2a
3481d20,960b001c
3481d24,216b0001
3481d28,340c0001
3481d2c,16c6004
3481d30,3401001c
3481d34,1410018
3481d38,6812
3481d3c,12d7020
3481d40,8dcf00e4
3481d44,18f1024
3481d48,3e00008
3481d50,3c08801d
3481d54,250884a0
3481d58,3c098012
3481d5c,2529a5d0
3481d60,950a00a4
3481d64,3401003e
3481d68,15410002
3481d6c,912b1397
3481d70,216aff2a
3481d74,848b001c
3481d78,216b0001
3481d7c,340c0001
3481d80,16c6004
3481d84,3401001c
3481d88,1410018
3481d8c,6812
3481d90,12d7020
3481d94,8dcf00e4
3481d98,18f7825
3481d9c,adcf00e4
3481da0,3e00008
3481da8,27bdffe8
3481dac,afbf0010
3481db0,c102919
3481db8,8fbf0010
3481dbc,27bd0018
3481dc0,8fae0018
3481dc4,3e00008
3481dc8,3c018010
3481dcc,340100ff
3481dd0,15210002
3481dd4,92220000
3481dd8,340200ff
3481ddc,3e00008
3481de0,34010009
3481de4,27bdffe8
3481de8,afa20010
3481dec,afbf0014
3481df0,c10079d
3481df8,14400002
3481dfc,91830000
3481e00,340300ff
3481e04,8fa20010
3481e08,8fbf0014
3481e0c,27bd0018
3481e10,3e00008
3481e14,34010009
3481e18,27bdffe8
3481e1c,afa20010
3481e20,afbf0014
3481e24,960201e8
3481e28,34010003
3481e2c,14410007
3481e34,c10079d
3481e3c,14400007
3481e44,10000005
3481e48,3403007a
3481e4c,3401017a
3481e50,14610002
3481e58,3403007a
3481e5c,36280
3481e60,18d2821
3481e64,8fa20010
3481e68,8fbf0014
3481e6c,3e00008
3481e70,27bd0018
3481e74,27bdfff0
3481e78,afbf0000
3481e7c,afa30004
3481e80,afa40008
3481e84,c10295a
3481e8c,8fbf0000
3481e90,8fa30004
3481e94,8fa40008
3481e98,3e00008
3481e9c,27bd0010
3481ea0,6d7024
3481ea4,15c00002
3481ea8,91ec0000
3481eac,27ff003c
3481eb0,3e00008
3481ec4,3c088012
3481ec8,2508a5d0
3481ecc,8509009c
3481ed0,352a0002
3481ed4,3e00008
3481ed8,a50a009c
3481edc,3c058012
3481ee0,24a5a5d0
3481ee4,3c088040
3481ee8,25081eb8
3481eec,8ca90068
3481ef0,ad090000
3481ef4,8ca9006c
3481ef8,ad090004
3481efc,94a90070
3481f00,a5090008
3481f04,94a9009c
3481f08,a509000a
3481f0c,340807ac
3481f10,1054021
3481f14,34090e64
3481f18,1254821
3481f1c,340a000a
3481f20,8d0b0000
3481f24,8d2c0000
3481f28,ad2b0000
3481f2c,ad0c0000
3481f30,2508001c
3481f34,25290004
3481f38,254affff
