10,10735b7a
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
348083c,1f073fd9
3480840,c8
3480844,ff
3480848,460032
348084c,5a005a
3480850,ff0000
3480854,960000
3480858,ff00a0
3480860,5000c8
3480864,50
3480868,ff0050
348086c,9600ff
3480870,ff00ff
3480874,32ffff
3480878,64ffff64
348087c,fa0000fa
3480880,100
3480890,10000
3480d58,1
3480d6c,4
3480d88,1
3480d8c,ffffffff
3480d90,ffffffff
3480d94,ffffffff
3480d98,ffff0000
3480db0,640000
3480db4,ffff
3480dc0,20202020
3480dc4,20202020
3480dc8,20202020
3480dcc,20202020
3480dd0,20202020
3480dd4,20202020
3480dd8,20202020
3480ddc,20202020
3480de0,20202020
3480de4,20202020
3480de8,20202020
3480dec,20202020
3480df0,20202020
3480df4,20202020
3480df8,20202020
3480dfc,20202020
3480e00,20202020
3480e04,20202020
3480e08,20202020
3480e0c,20202020
3480e10,20202020
3480e14,20202020
3480e18,20202020
3480e1c,20202020
3480e20,20202020
3480e24,20202020
3480e28,20202020
3480e2c,20202020
3480e30,20202020
3480e34,20202020
3480e38,20202020
3480e3c,20202020
3480e40,20202020
3480e44,20202020
3480e48,20202020
3480e4c,20202020
3480e50,20202020
3480e54,20202020
3480e58,20202020
3480e5c,20202020
3480e60,20202020
3480e64,20202020
3480e68,20202020
3480e6c,20202020
3480e70,20202020
3480e74,20202020
3480e78,20202020
3480e7c,20202020
3480e80,20202020
3480e84,20202020
3480e88,20202020
3480e8c,20202000
3480e90,27bdffe8
3480e94,afbf0010
3480e98,c103555
3480ea0,3c028012
3480ea4,2442d2a0
3480ea8,240e0140
3480eac,3c018010
3480eb0,ac2ee500
3480eb4,240f00f0
3480eb8,8fbf0010
3480ebc,3e00008
3480ec0,27bd0018
3480ec4,3c088040
3480ec8,ac4815d4
3480ecc,3e00008
3480ed0,340215c0
3480ed4,308400ff
3480ed8,3c088012
3480edc,2508a5d0
3480ee0,3401008c
3480ee4,10810016
3480ee8,91020075
3480eec,3401008d
3480ef0,10810013
3480ef4,91020075
3480ef8,10800011
3480efc,91020074
3480f00,3401008a
3480f04,1081000e
3480f08,91020074
3480f0c,3401008b
3480f10,1081000b
3480f14,91020074
3480f18,34010058
3480f1c,10810008
3480f20,34020000
3480f24,34010078
3480f28,10810005
3480f2c,34020000
3480f30,34010079
3480f34,10810002
3480f38,34020000
3480f3c,340200ff
3480f40,3e00008
3480f48,8fa60030
3480f4c,81003d8
3480f50,84c50004
3480f54,8fb9002c
3480f58,81003d8
3480f5c,87250004
3480f60,3c0a8041
3480f64,254a4844
3480f68,8d4a0000
3480f6c,11400004
3480f74,3c058041
3480f78,24a54838
3480f7c,8ca50000
3480f80,3e00008
3480f88,3c088041
3480f8c,25084844
3480f90,8d080000
3480f94,11000004
3480f9c,3c038041
3480fa0,24634834
3480fa4,8c630000
3480fa8,30fc3
3480fac,614026
3480fb0,1014023
3480fb4,a0880852
3480fb8,3e00008
3480fc0,3c088040
3480fc4,25080d5b
3480fc8,91080000
3480fcc,1500000c
3480fd0,240bffff
3480fd4,3c088041
3480fd8,25084844
3480fdc,8d080000
3480fe0,11000007
3480fe4,1405821
3480fe8,3c088041
3480fec,25084830
3480ff0,8d080000
3480ff4,15000002
3480ff8,240bffff
3480ffc,340b0001
3481000,5600009
3481008,27bdffe8
348100c,afab0010
3481010,afbf0014
3481014,c01c508
348101c,8fab0010
3481020,8fbf0014
3481024,27bd0018
3481028,3e00008
3481030,90450003
3481034,3c088041
3481038,25084844
348103c,8d080000
3481040,11000004
3481048,3c058041
348104c,24a5483c
3481050,8ca50000
3481054,3e00008
348105c,27bdffe8
3481060,afb00010
3481064,afbf0014
3481068,3c088041
348106c,25084848
3481070,8d080000
3481074,31080001
3481078,1500000b
348107c,34100041
3481080,3c048041
3481084,24844844
3481088,8c840000
348108c,10800006
3481090,90500000
3481094,3c088041
3481098,25084840
348109c,8d100000
34810a0,c10349f
34810a8,c1024aa
34810b0,2002821
34810b4,8fb00010
34810b8,8fbf0014
34810bc,3e00008
34810c0,27bd0018
34810c4,27bdffe0
34810c8,afa70010
34810cc,afa20014
34810d0,afa30018
34810d4,afbf001c
34810d8,c102546
34810dc,e02821
34810e0,8fa70010
34810e4,8fa20014
34810e8,8fa30018
34810ec,8fbf001c
34810f0,3e00008
34810f4,27bd0020
34810f8,305900ff
34810fc,3e00008
3481100,a619001c
3481104,3c088041
3481108,25084854
348110c,85090000
3481110,a5000000
3481114,3e00008
3481118,afa9001c
348111c,27bdffe0
3481120,afa40010
3481124,afbf0014
3481128,c102649
348112c,122025
3481130,8fa40010
3481134,8fbf0014
3481138,3e00008
348113c,27bd0020
3481140,860e014a
3481144,5c00002
3481148,25ce0001
348114c,a60e014a
3481150,3e00008
3481158,3c088041
348115c,25084854
3481160,85090000
3481164,a5000000
3481168,3e00008
348116c,afa9001c
3481170,27bdff80
3481174,afbf0010
3481178,afa20014
348117c,afa30018
3481180,afa4001c
3481184,afa50020
3481188,afa60024
348118c,afa70028
3481190,afb0002c
3481194,afb10030
3481198,afa10034
348119c,602025
34811a0,2402825
34811a4,c1026f5
34811ac,1c40000e
34811b4,8fbf0010
34811b8,8fa20014
34811bc,8fa30018
34811c0,8fa4001c
34811c4,8fa50020
34811c8,8fa60024
34811cc,8fa70028
34811d0,8fb0002c
34811d4,8fb10030
34811d8,8fa10034
34811dc,8fa8003c
34811e0,8004b8a
34811e4,27bd0080
34811e8,24030003
34811ec,8fbf0010
34811f0,8fa4001c
34811f4,8fa50020
34811f8,8fa60024
34811fc,8fa70028
3481200,8fb0002c
3481204,8fb10030
3481208,8fa10034
348120c,10430005
3481214,8fa20014
3481218,8fa30018
348121c,8004be9
3481220,27bd0080
3481224,8fa20014
3481228,8fa30018
348122c,8004bd6
3481230,27bd0080
3481234,27bdff80
3481238,afbf0010
348123c,afa20014
3481240,afa30018
3481244,afa4001c
3481248,afa50020
348124c,afa60024
3481250,afa70028
3481254,afb0002c
3481258,afb10030
348125c,afa10034
3481260,c103b57
3481268,1c40000d
3481270,8fbf0010
3481274,8fa20014
3481278,8fa30018
348127c,8fa4001c
3481280,8fa50020
3481284,8fa60024
3481288,8fa70028
348128c,8fb0002c
3481290,8fb10030
3481294,8fa10034
3481298,c004c54
34812a0,8fbf0010
34812a4,8fa20014
34812a8,8fa30018
34812ac,8fa4001c
34812b0,8fa50020
34812b4,8fa60024
34812b8,8fa70028
34812bc,8fb0002c
34812c0,8fb10030
34812c4,8fa10034
34812c8,3e00008
34812cc,27bd0080
34812d0,27bdff80
34812d4,afbf0010
34812d8,afa20014
34812dc,afa30018
34812e0,afa4001c
34812e4,afa50020
34812e8,afa60024
34812ec,afa70028
34812f0,afb0002c
34812f4,afb10030
34812f8,afa10034
34812fc,c103b57
3481304,1040000e
348130c,8fbf0010
3481310,8fa20014
3481314,8fa30018
3481318,8fa4001c
348131c,8fa50020
3481320,8fa60024
3481324,8fa70028
3481328,8fb0002c
348132c,8fb10030
3481330,8fa10034
3481334,27bd0080
3481338,8004c2c
3481340,8fbf0010
3481344,8fa20014
3481348,8fa30018
348134c,8fa4001c
3481350,8fa50020
3481354,8fa60024
3481358,8fa70028
348135c,8fb0002c
3481360,8fb10030
3481364,8fa10034
3481368,27bd0080
348136c,84c2014a
3481370,3e00008
3481374,2401ffff
3481378,27bdffe8
348137c,afbf0010
3481380,8c881d2c
3481384,34090001
3481388,94e00
348138c,1091024
3481390,10400021
3481398,94ca02dc
348139c,3c0b8012
34813a0,256ba5d0
34813a4,948c00a4
34813a8,3401003d
34813ac,1181000a
34813b4,8a6021
34813b8,918d1d28
34813bc,15a00014
34813c4,340d0001
34813c8,a18d1d28
34813cc,254a0013
34813d0,1000000a
34813d8,340c0001
34813dc,14c6004
34813e0,916d0ef2
34813e4,1ac7024
34813e8,15c00009
34813f0,1ac7025
34813f4,a16e0ef2
34813f8,254a0010
34813fc,1294827
3481400,1094024
3481404,ac881d2c
3481408,c102457
348140c,1402021
3481410,c104096
3481418,8fbf0010
348141c,34020000
3481420,3e00008
3481424,27bd0018
3481428,27bdffe8
348142c,afbf0010
3481430,c102457
3481434,20e4ffc6
3481438,340200ff
348143c,8fbf0010
3481440,3e00008
3481444,27bd0018
3481448,27bdffe0
348144c,afa10010
3481450,afa30014
3481454,afbf0018
3481458,c102457
348145c,34040023
3481460,8fa10010
3481464,8fa30014
3481468,8fbf0018
348146c,3e00008
3481470,27bd0020
3481474,27bdffe0
3481478,afa60010
348147c,afa70014
3481480,afbf0018
3481484,3c018012
3481488,2421a5d0
348148c,80280ede
3481490,35080001
3481494,a0280ede
3481498,c102457
348149c,34040027
34814a0,8fa60010
34814a4,8fa70014
34814a8,8fbf0018
34814ac,3e00008
34814b0,27bd0020
34814b4,27bdffe8
34814b8,afa30010
34814bc,afbf0014
34814c0,3c018012
34814c4,2421a5d0
34814c8,80280ede
34814cc,35080004
34814d0,a0280ede
34814d4,c102457
34814d8,34040029
34814dc,8fa30010
34814e0,8fbf0014
34814e4,3e00008
34814e8,27bd0018
34814ec,27bdffd8
34814f0,afa40010
34814f4,afa20014
34814f8,afaf0018
34814fc,afbf0020
3481500,c102457
3481504,3404002a
3481508,34050003
348150c,8fa40010
3481510,8fa20014
3481514,8faf0018
3481518,8fbf0020
348151c,3e00008
3481520,27bd0028
3481524,607821
3481528,81ec0edf
348152c,318e0080
3481530,11c00003
3481534,34030005
3481538,3e00008
348153c,34020002
3481540,3e00008
3481544,601021
3481548,85c200a4
348154c,3c088012
3481550,2508a5d0
3481554,81090edf
3481558,35290080
348155c,a1090edf
3481560,3e00008
3481568,27bdfff0
348156c,afbf0004
3481570,c035886
3481578,3c0c8012
348157c,258ca5d0
3481580,858d0f2e
3481584,8d980004
3481588,13000002
348158c,340e0001
3481590,340e0002
3481594,1ae6825
3481598,a58d0f2e
348159c,8fbf0004
34815a0,27bd0010
34815a4,3e00008
34815ac,24090041
34815b0,27bdffe0
34815b4,afa80004
34815b8,afa90008
34815bc,afaa000c
34815c0,afac0010
34815c4,3c0affff
34815c8,a5403
34815cc,3c08801d
34815d0,850c894c
34815d4,118a0002
34815dc,a500894c
34815e0,3c08801e
34815e4,810a887c
34815e8,11400009
34815f0,3c090036
34815f4,94c03
34815f8,a109887c
34815fc,3c090002
3481600,94c03
3481604,a109895f
3481608,3c08801f
348160c,a1008d38
3481610,8fac0010
3481614,8faa000c
3481618,8fa90008
348161c,8fa80004
3481620,3e00008
3481624,27bd0020
348162c,3c0a8010
3481630,254ae49c
3481634,8d4a0000
3481638,1140001e
3481640,3c08801d
3481644,250884a0
3481648,3c0b0001
348164c,356b04c4
3481650,10b4020
3481654,85090000
3481658,3c0b0002
348165c,356b26cc
3481660,14b5020
3481664,94840
3481668,12a5021
348166c,85490000
3481670,a5091956
3481674,3c0c801e
3481678,258c84a0
348167c,34090003
3481680,a1891e5e
3481684,34090014
3481688,a1091951
348168c,34090001
3481690,3c018040
3481694,a0291628
3481698,3c088012
348169c,2508a5d0
34816a0,850913d2
34816a4,11200003
34816ac,34090001
34816b0,a50913d4
34816b4,3e00008
34816bc,3421241c
34816c0,3c0d8040
34816c4,25ad1628
34816c8,81a90000
34816cc,11200008
34816d0,862a00a4
34816d4,340b005e
34816d8,114b0005
34816dc,3c0c801e
34816e0,258c84a0
34816e4,34090003
34816e8,a1891e5e
34816ec,a1a00000
34816f0,3e00008
34816f8,3c02801d
34816fc,244284a0
3481700,3c010001
3481704,411020
3481708,3401047e
348170c,a4411e1a
3481710,34010014
3481714,3e00008
3481718,a0411e15
348171c,27bdffe8
3481720,afbf0014
3481724,afa40018
3481728,8e190004
348172c,17200015
3481730,8e190000
3481734,3c018010
3481738,24219c90
348173c,19c880
3481740,3210820
3481744,90210000
3481748,34190052
348174c,1721000d
3481750,8e190000
3481754,960200a6
3481758,304c0007
348175c,398c0007
3481760,15800008
3481764,240400aa
3481768,c00a22d
3481770,14400004
3481774,8e190000
3481778,341900db
348177c,10000002
3481780,ae190000
3481784,340101e1
3481788,8fbf0014
348178c,8fa40018
3481790,3e00008
3481794,27bd0018
3481798,3c088040
348179c,81080d63
34817a0,11000005
34817a4,3c018012
34817a8,2421a5d0
34817ac,80280ed6
34817b0,35080001
34817b4,a0280ed6
34817b8,34080000
34817bc,3e00008
34817c0,adf90000
34817c4,3c0b801d
34817c8,256b84a0
34817cc,856b00a4
34817d0,340c005a
34817d4,156c0003
34817d8,340b01a5
34817dc,a42b1e1a
34817e0,1000000e
34817e4,3c0c8012
34817e8,258ca5d0
34817ec,8d8c0004
34817f0,15800008
34817f4,3c0b8040
34817f8,816b0d63
34817fc,11600007
3481800,842b1e1a
3481804,340c01a5
3481808,116c0002
3481810,10000002
3481814,340b0129
3481818,a42b1e1a
348181c,3e00008
3481828,2202825
348182c,3c0a801e
3481830,254aaa30
3481834,c544002c
3481838,3c0bc43c
348183c,256b8000
3481840,448b3000
3481844,4606203c
348184c,45000026
3481854,c5440024
3481858,3c0bc28a
348185c,448b3000
3481860,4606203c
3481868,4501001f
3481870,3c0b41c8
3481874,448b3000
3481878,4606203c
3481880,45000019
3481888,3c098040
348188c,25291824
3481890,814b0424
3481894,1160000e
3481898,812e0000
348189c,340c007e
34818a0,116c000b
34818a8,15c00009
34818ac,340c0001
34818b0,a12c0000
34818b4,3c0dc1a0
34818b8,ad4d0024
34818bc,3c0d4120
34818c0,ad4d0028
34818c4,3c0dc446
34818c8,25ad8000
34818cc,ad4d002c
34818d0,11c00005
34818d8,15600003
34818dc,340d8000
34818e0,a54d00b6
34818e4,a1200000
34818e8,3e00008
34818f4,3c0a801e
34818f8,254aaa30
34818fc,8d4b066c
3481900,3c0cd000
3481904,258cffff
3481908,16c5824
348190c,3e00008
3481910,ad4b066c
3481914,27bdffe0
3481918,afbf0014
348191c,afa40018
3481920,1c17825
3481924,ac4f0680
3481928,34040001
348192c,c01b638
3481934,3c088040
3481938,81080d5d
348193c,15000007
3481944,3c04801d
3481948,248484a0
348194c,3c058040
3481950,80a50d5e
3481954,c037500
348195c,8fa40018
3481960,8c880138
3481964,8d090010
3481968,252a03d4
348196c,ac8a029c
3481970,8fbf0014
3481974,3e00008
3481978,27bd0020
348197c,27bdffe0
3481980,afbf0014
3481984,afa40018
3481988,3c088040
348198c,81080d5d
3481990,1500001a
3481998,3c09801e
348199c,2529887c
34819a0,81280000
34819a4,340b0036
34819a8,150b001e
34819b0,3c088040
34819b4,810818f0
34819b8,1500001a
34819c0,34080001
34819c4,3c018040
34819c8,a02818f0
34819cc,3c04801d
34819d0,248484a0
34819d4,3c058040
34819d8,90a50d5f
34819dc,34060000
34819e0,c037385
34819e8,34044802
34819ec,c0191bc
34819f4,10000025
34819fc,3c04801d
3481a00,248484a0
3481a04,34050065
3481a08,c01bf73
3481a10,34040032
3481a14,c01b638
3481a1c,1000000c
3481a24,8fa40018
3481a28,3c05801d
3481a2c,24a584a0
3481a30,c008ab4
3481a38,10400014
3481a40,3c088040
3481a44,810818f0
3481a48,11000010
3481a50,8fa40018
3481a54,8c880138
3481a58,8d090010
3481a5c,252a035c
3481a60,ac8a029c
3481a64,3c028012
3481a68,2442a5d0
3481a6c,94490ee0
3481a70,352a0020
3481a74,a44a0ee0
3481a78,8c880004
3481a7c,3c09ffff
3481a80,2529ffff
3481a84,1094024
3481a88,ac880004
3481a8c,8fbf0014
3481a90,3e00008
3481a94,27bd0020
3481a98,860f00b6
3481a9c,9739b4ae
3481aa0,3c09801e
3481aa4,2529aa30
3481aa8,8d2a0428
3481aac,11400005
3481ab4,812a0424
3481ab8,3409007e
3481abc,15490003
3481ac4,3e00008
3481ac8,340a0000
3481acc,3e00008
3481ad0,340a0001
3481ad4,8c8e0134
3481ad8,15c00002
3481adc,3c0e4480
3481ae0,ac8e0024
3481ae4,3e00008
3481ae8,8fae0044
3481aec,260501a4
3481af0,27bdffe0
3481af4,afbf0014
3481af8,afa50018
3481afc,8625001c
3481b00,52a03
3481b04,c008134
3481b08,30a5003f
3481b0c,8fa50018
3481b10,8fbf0014
3481b14,3e00008
3481b18,27bd0020
3481b1c,ae19066c
3481b20,8e0a0428
3481b24,3c09801e
3481b28,2529aa30
3481b2c,854b00b6
3481b30,216b8000
3481b34,3e00008
3481b38,a52b00b6
3481b3c,3c08801e
3481b40,2508aa30
3481b44,810a0434
3481b48,340b0008
3481b4c,154b0002
3481b50,34090007
3481b54,a1090434
3481b58,3e00008
3481b5c,c606000c
3481b60,3c08801e
3481b64,2508aa30
3481b68,8d0901ac
3481b6c,3c0a0400
3481b70,254a2f98
3481b74,152a000b
3481b78,8d0b01bc
3481b7c,3c0c42cf
3481b80,156c0003
3481b84,3c0d4364
3481b88,10000006
3481b8c,ad0d01bc
3481b90,3c0c4379
3481b94,156c0003
3481b98,3c09803b
3481b9c,2529967c
3481ba0,ad090664
3481ba4,3e00008
3481ba8,260501a4
3481bac,a498017c
3481bb0,3c08801d
3481bb4,250884a0
3481bb8,850900a4
3481bbc,340a0002
3481bc0,152a000e
3481bc4,8c890138
3481bc8,8d290010
3481bcc,252a3398
3481bd0,ac8a0184
3481bd4,340b0001
3481bd8,a48b017c
3481bdc,27bdffe8
3481be0,afbf0014
3481be4,3c053dcd
3481be8,24a5cccd
3481bec,c0083e2
3481bf4,8fbf0014
3481bf8,27bd0018
3481bfc,3e00008
3481c04,948e001c
3481c08,21cdffce
3481c0c,5a00010
3481c10,34020000
3481c14,31a90007
3481c18,340a0001
3481c1c,12a5004
3481c20,d48c2
3481c24,3c0c8012
3481c28,258ca5d0
3481c2c,1896020
3481c30,918b05b4
3481c34,16a5824
3481c38,34020000
3481c3c,11600004
3481c44,340d0026
3481c48,a48d001c
3481c4c,34020001
3481c50,3e00008
3481c58,94ae001c
3481c5c,21cdffce
3481c60,5a0000b
3481c64,34020000
3481c68,31a90007
3481c6c,340a0001
3481c70,12a5004
3481c74,d48c2
3481c78,3c0c8012
3481c7c,258ca5d0
3481c80,1896020
3481c84,918b05b4
3481c88,16a5825
3481c8c,a18b05b4
3481c90,3e00008
3481c98,27bdfff0
3481c9c,afbf0008
3481ca0,28810032
3481ca4,10200003
3481ca8,801021
3481cac,320f809
3481cb4,8fbf0008
3481cb8,27bd0010
3481cbc,3e00008
3481cc4,3c08801d
3481cc8,250884a0
3481ccc,3c098012
3481cd0,2529a5d0
3481cd4,950a00a4
3481cd8,3401003e
3481cdc,15410002
3481ce0,912b1397
3481ce4,216aff2a
3481ce8,960b001c
3481cec,216b0001
3481cf0,340c0001
3481cf4,16c6004
3481cf8,3401001c
3481cfc,1410018
3481d00,6812
3481d04,12d7020
3481d08,8dcf00e4
3481d0c,18f1024
3481d10,3e00008
3481d18,3c08801d
3481d1c,250884a0
3481d20,3c098012
3481d24,2529a5d0
3481d28,950a00a4
3481d2c,3401003e
3481d30,15410002
3481d34,912b1397
3481d38,216aff2a
3481d3c,848b001c
3481d40,216b0001
3481d44,340c0001
3481d48,16c6004
3481d4c,3401001c
3481d50,1410018
3481d54,6812
3481d58,12d7020
3481d5c,8dcf00e4
3481d60,18f7825
3481d64,adcf00e4
3481d68,3e00008
3481d70,27bdffe8
3481d74,afbf0010
3481d78,c103568
3481d80,8fbf0010
3481d84,27bd0018
3481d88,8fae0018
